Id_incidencias,Incidencia,id_Registro
502,Cambio de unidad óptica,416
503,Limpieza de mouse,713
504,Reparación de touchpad,893
505,Problema de rendimiento,383
506,Revisión de configuración de servidor,663
507,Reparación de alimentador automático de documentos,267
508,Mantenimiento de periféricos,485
509,Problema de digitalización,400
510,Revisión de configuración de escáner,516
511,Reparación de sensor de papel,422
512,Revisión de configuración de correo,78
513,Limpieza de carcasa,690
514,Revisión de configuración de impresora de red,680
515,Reparación de sensor de papel,468
516,Problema de escaneo a correo electrónico,318
517,Revisión de antivirus,540
518,Inspección de componentes,88
519,Inspección de circuitos,958
520,Revisión de licencias,87
521,Limpieza de cabezales de impresión,510
522,Error de software,117
523,Problema de escaneo a correo electrónico,838
524,Reparación de alimentador automático de documentos,234
525,Reemplazo de memoria RAM,248
526,Problema de digitalización,806
527,Revisión de configuración de servidor,386
528,Revisión de periféricos,549
529,Mantenimiento correctivo,674
530,Reparación de sensor de papel,844
531,Reemplazo de placa base,45
532,Cambio de fuente,250
533,Configuración de impresora,20
534,Limpieza de carcasa,525
535,Cambio de monitor,426
536,Inspección de cables,321
537,Sustitución de rodillo de arrastre,664
538,Problema de impresión,889
539,Problema de conexión de red,783
540,Revisión de puertos,859
541,Actualización de software de escáner,70
542,Inspección de circuitos,181
543,Problema de escáner,392
544,Reparación de altavoces,747
545,Revisión de temperatura,429
546,Limpieza de mouse,534
547,Reemplazo de unidad de imagen,895
548,Revisión de configuración de fax,308
549,Limpieza de mouse,87
550,Cambio de fuente,996
551,Revisión de configuración de fax,707
552,Cambio de teclado,547
553,Problema de alimentación,937
554,Revisión de puertos,277
555,Reemplazo de memoria RAM,1000
556,Actualización de software de escáner,488
557,Limpieza de carcasa,119
558,Revisión de configuración de servidor,345
559,Cambio de piezas,95
560,Problema de conexión de red,939
561,Inspección de componentes,28
562,Cambio de piezas,265
563,Revisión de configuración de servidor,297
564,Reemplazo de memoria RAM,751
565,Cambio de unidad óptica,304
566,Fallo en sistema,747
567,Cambio de unidad óptica,611
568,Mantenimiento preventivo,533
569,Reemplazo de tóner,546
570,Sustitución de rodillo de arrastre,370
571,Reemplazo de ventilador,406
572,Revisión de configuración de copiadora,840
573,Inspección de cables,339
574,Problema de escaneo a correo electrónico,804
575,Reparación de touchpad,901
576,Problema de webcam,433
577,Fallo en sistema,402
578,Configuración de digitalización a carpeta de red,133
579,Mantenimiento preventivo,134
580,Actualización de software de escáner,101
581,Inspección de cartuchos de tinta,718
582,Reparación de pantalla,301
583,Limpieza de cristal de escáner,872
584,Reparación de micrófono,757
585,Cambio de disco duro,20
586,Revisión de software,253
587,Actualización de drivers,496
588,Inspección de cartuchos de tinta,438
589,Reparación de pantalla,754
590,Problema de conexión Wi-Fi,829
591,Cambio de unidad óptica,659
592,Revisión de configuración de VPN,635
593,Mantenimiento de impresora,628
594,Reparación de bandeja de papel,478
595,Configuración de firewall,143
596,Cambio de piezas,7
597,Problema de webcam,491
598,Reparación de pantalla,113
599,Revisión de periféricos,663
600,Problema de digitalización,575
601,Inspección de bandeja de entrada,418
602,Cambio de tambor de imagen,424
603,Actualización de firmware,281
604,Limpieza de mouse,401
605,Problema de conexión,87
606,Problema de calidad de impresión,187
607,Cambio de disco duro,729
608,Actualización de software de escáner,352
609,Cambio de unidad óptica,268
610,Actualización de firmware de impresora,411
611,Revisión de configuración de correo,301
612,Reparación de teclado,443
613,Revisión de configuración de escáner,518
614,Problema de conexión,176
615,Actualización de firmware,260
616,Reemplazo de tóner,205
617,Cambio de unidad óptica,657
618,Revisión de memoria,895
619,Problema de atasco de papel,953
620,Reparación de alimentador automático de documentos,883
621,Cambio de disco duro,837
622,Revisión de antivirus,462
623,Problema de impresión,157
624,Configuración de digitalización a carpeta de red,853
625,Revisión de antivirus,175
626,Mantenimiento de escáner,639
627,Revisión de puertos,36
628,Problema de arranque,934
629,Configuración de digitalización a carpeta de red,375
630,Reparación de pantalla,226
631,Cambio de tambor de imagen,938
632,Error de software,228
633,Revisión de configuración de impresora de red,145
634,Calibración de sensores,249
635,Cambio de fuente,951
636,Error de software,451
637,Reemplazo de memoria RAM,653
638,Reparación de altavoces,883
639,Inspección de cables,467
640,Problema de conexión Wi-Fi,986
641,Reparación de sensor de papel,610
642,Limpieza de equipo,688
643,Cambio de monitor,798
644,Problema de alimentación,819
645,Cambio de teclado,967
646,Revisión de licencias,676
647,Limpieza de equipo,216
648,Problema de calidad de impresión,570
649,Cambio de piezas,154
650,Mantenimiento preventivo,607
651,Problema de arranque,612
652,Limpieza de cristal de escáner,830
653,Sustitución de fuente de alimentación,755
654,Inspección de bandeja de entrada,305
655,Configuración de firewall,50
656,Cambio de disco duro,544
657,Mantenimiento de escáner,423
658,Cambio de monitor,6
659,Limpieza de cristal de escáner,432
660,Problema de arranque,622
661,Configuración de red,477
662,Mantenimiento de periféricos,149
663,Ajuste de configuración,481
664,Revisión de antivirus,898
665,Inspección de circuitos,415
666,Revisión de cables,322
667,Revisión de cables,950
668,Configuración de red,97
669,Configuración de firewall,565
670,Cambio de tambor de imagen,743
671,Actualización de software,608
672,Cambio de unidad óptica,781
673,Revisión de configuración de fax,463
674,Reparación de teclado,862
675,Limpieza de mouse,562
676,Revisión de copias de seguridad,333
677,Problema de USB,884
678,Limpieza de mouse,589
679,Revisión de puertos,734
680,Problema de digitalización,733
681,Reparación de puerto HDMI,206
682,Fallo en sistema,660
683,Mantenimiento de escáner,845
684,Revisión de configuración de impresora de red,3
685,Problema de rendimiento,216
686,Problema de USB,689
687,Cambio de tarjeta gráfica,339
688,Actualización de software de escáner,69
689,Mantenimiento correctivo,347
690,Reparación de bandeja de papel,103
691,Problema de sonido,72
692,Limpieza de ventilación,538
693,Inspección de componentes,226
694,Problema de USB,502
695,Cambio de monitor,156
696,Limpieza de equipo,228
697,Revisión de software,595
698,Problema de webcam,458
699,Revisión de configuración de correo,430
700,Reparación de touchpad,282
701,Reparación de puerto HDMI,282
702,Actualización de drivers,294
703,Fallo en sistema,845
704,Problema de alimentación,368
705,Reemplazo de unidad de imagen,966
706,Problema de rendimiento,680
707,Revisión de configuración de impresora de red,191
708,Sustitución de fuente de alimentación,624
709,Problema de webcam,654
710,Reparación de alimentador automático de documentos,496
711,Error de software,47
712,Reparación de pantalla,224
713,Revisión de periféricos,841
714,Calibración de sensores,223
715,Limpieza de carcasa,851
716,Problema de USB,339
717,Sustitución de rodillos de alimentación,253
718,Cambio de unidad óptica,992
719,Reparación de alimentador automático de documentos,490
720,Calibración de sensores,956
721,Revisión de configuración de escáner,565
722,Error de software,41
723,Revisión de configuración de servidor,696
724,Problema de webcam,13
725,Revisión de antivirus,268
726,Cambio de disco duro,881
727,Problema de calidad de escaneo,775
728,Sustitución de rodillos de alimentación,259
729,Problema de digitalización,833
730,Sustitución de cableado,730
731,Reemplazo de unidad de imagen,716
732,Revisión de configuración de copiadora,261
733,Inspección de circuitos,948
734,Sustitución de rodillo de arrastre,721
735,Reparación de micrófono,767
736,Reparación de bandeja de papel,220
737,Problema de arranque,365
738,Cambio de tambor de imagen,200
739,Inspección de cables,289
740,Revisión de puertos,402
741,Problema de impresión,811
742,Cambio de disco duro,739
743,Problema de escaneo a correo electrónico,813
744,Reparación de touchpad,680
745,Problema de impresión,636
746,Reemplazo de unidad de imagen,404
747,Problema de conexión Wi-Fi,260
748,Configuración de impresora,172
749,Reparación de lector de tarjetas,540
750,Revisión de filtros,409
751,Reparación de teclado,58
752,Limpieza de cabezales de impresión,93
753,Configuración de red,157
754,Problema de rendimiento,767
755,Sustitución de cableado,908
756,Configuración de impresora,748
757,Error de software,221
758,Reemplazo de memoria RAM,939
759,Problema de impresión,99
760,Revisión de configuración de escáner,203
761,Sustitución de rodillos de alimentación,350
762,Sustitución de cableado,212
763,Cambio de fuente,30
764,Problema de digitalización,222
765,Sustitución de batería,374
766,Limpieza de ventilación,319
767,Revisión de copias de seguridad,848
768,Calibración de sensores,598
769,Actualización de sistema operativo,301
770,Limpieza de equipo,467
771,Ajuste de configuración,272
772,Reemplazo de memoria RAM,542
773,Inspección de cartuchos de tinta,65
774,Fallo en sistema,995
775,Mantenimiento correctivo,114
776,Mantenimiento de periféricos,172
777,Reparación de lector de tarjetas,428
778,Problema de conexión,218
779,Reparación de touchpad,296
780,Configuración de BIOS,389
781,Cambio de fusor,121
782,Configuración de fax,186
783,Revisión de puertos,889
784,Problema de rendimiento,174
785,Revisión de puertos,616
786,Limpieza de cabezales de impresión,331
787,Revisión de configuración de copiadora,875
788,Revisión de configuración de fax,37
789,Inspección de cartuchos de tinta,405
790,Configuración de fax,841
791,Problema de conexión,63
792,Reemplazo de ventilador,383
793,Problema de digitalización,418
794,Configuración de impresora,989
795,Calibración de sensores,983
796,Sustitución de batería,652
797,Actualización de drivers,534
798,Reparación de micrófono,777
799,Inspección de circuitos,388
800,Problema de conexión Wi-Fi,669
801,Problema de sonido,161
802,Actualización de drivers,217
803,Problema de rendimiento,402
804,Actualización de firmware de impresora,384
805,Problema de arranque,49
806,Inspección de cables,962
807,Problema de sonido,675
808,Configuración de BIOS,947
809,Problema de rendimiento,843
810,Problema de conexión de red,383
811,Reparación de teclado,849
812,Reparación de pantalla,756
813,Mantenimiento de escáner,321
814,Reparación de bandeja de papel,448
815,Problema de calidad de escaneo,130
816,Limpieza de carcasa,772
817,Revisión de configuración de servidor,427
818,Reemplazo de placa base,697
819,Ajuste de configuración,911
820,Reparación de bandeja de papel,931
821,Problema de rendimiento,766
822,Limpieza de equipo,311
823,Limpieza de equipo,387
824,Configuración de digitalización a carpeta de red,287
825,Problema de arranque,83
826,Revisión de configuración de servidor,692
827,Limpieza de cabezales de impresión,590
828,Limpieza de cabezales de impresión,948
829,Reemplazo de ventilador,105
830,Actualización de firmware de impresora,691
831,Revisión de configuración de VPN,463
832,Limpieza de carcasa,134
833,Problema de USB,232
834,Configuración de BIOS,607
835,Mantenimiento correctivo,153
836,Problema de conexión,204
837,Revisión de configuración de correo,834
838,Mantenimiento de impresora,87
839,Configuración de firewall,148
840,Cambio de disco duro,668
841,Actualización de drivers,309
842,Revisión de configuración de escáner,618
843,Revisión de copias de seguridad,158
844,Reparación de micrófono,358
845,Revisión de configuración de red,746
846,Revisión de antivirus,354
847,Cambio de teclado,838
848,Revisión de configuración de copiadora,369
849,Revisión de memoria,681
850,Limpieza de cristal de escáner,939
851,Revisión de periféricos,67
852,Reparación de micrófono,661
853,Inspección de cartuchos de tinta,954
854,Revisión de periféricos,352
855,Reparación de alimentador automático de documentos,704
856,Reparación de sensor de papel,8
857,Revisión de memoria,751
858,Cambio de tarjeta gráfica,729
859,Mantenimiento de impresora,382
860,Cambio de disco duro,502
861,Actualización de software,578
862,Inspección de cables,346
863,Problema de rendimiento,293
864,Reemplazo de memoria RAM,553
865,Revisión de configuración de fax,262
866,Fallo en sistema,950
867,Sustitución de rodillos de alimentación,732
868,Reemplazo de placa base,895
869,Problema de escaneo a correo electrónico,950
870,Cambio de unidad óptica,523
871,Reparación de touchpad,212
872,Actualización de drivers,673
873,Limpieza de cabezales de impresión,929
874,Revisión de licencias,614
875,Mantenimiento preventivo,772
876,Revisión de configuración de servidor,802
877,Cambio de piezas,236
878,Problema de escaneo a correo electrónico,617
879,Cambio de tarjeta gráfica,81
880,Mantenimiento correctivo,252
881,Error de software,67
882,Revisión de configuración de correo,815
883,Revisión de configuración de servidor,904
884,Problema de USB,672
885,Problema de arranque,508
886,Cambio de unidad óptica,882
887,Actualización de firmware,641
888,Inspección de cables,269
889,Error de software,291
890,Reemplazo de ventilador,384
891,Reparación de teclado,62
892,Revisión de configuración de servidor,844
893,Revisión de configuración de impresora de red,732
894,Limpieza de mouse,55
895,Cambio de tarjeta gráfica,805
896,Revisión de configuración de impresora de red,791
897,Problema de sonido,761
898,Mantenimiento de impresora,554
899,Revisión de copias de seguridad,802
900,Actualización de sistema operativo,516
901,Sustitución de rodillo de arrastre,26
902,Actualización de firmware,295
903,Sustitución de rodillo de arrastre,545
904,Problema de impresión,390
905,Cambio de fuente,837
906,Mantenimiento de escáner,583
907,Revisión de filtros,322
908,Revisión de configuración de escáner,364
909,Limpieza de carcasa,220
910,Configuración de fax,297
911,Problema de alimentación,140
912,Cambio de fusor,303
913,Reparación de pantalla,365
914,Problema de impresión,506
915,Configuración de digitalización a carpeta de red,325
916,Sustitución de rodillo de arrastre,106
917,Inspección de bandeja de entrada,46
918,Problema de atasco de papel,760
919,Configuración de fax,355
920,Revisión de configuración de fax,586
921,Error de software,426
922,Revisión de configuración de copiadora,150
923,Configuración de fax,759
924,Cambio de tarjeta gráfica,182
925,Revisión de configuración de red,673
926,Problema de digitalización,694
927,Problema de calidad de escaneo,150
928,Problema de escaneo a correo electrónico,470
929,Limpieza de mouse,409
930,Problema de USB,658
931,Cambio de unidad óptica,904
932,Actualización de software de escáner,711
933,Inspección de bandeja de entrada,244
934,Mantenimiento preventivo,814
935,Limpieza de carcasa,811
936,Reparación de bandeja de papel,615
937,Revisión de configuración de escáner,965
938,Cambio de tambor de imagen,802
939,Configuración de BIOS,155
940,Revisión de configuración de red,885
941,Cambio de fusor,60
942,Cambio de fusor,749
943,Reparación de micrófono,901
944,Revisión de configuración de red,797
945,Configuración de red,664
946,Revisión de configuración de red,520
947,Sustitución de batería,339
948,Revisión de configuración de VPN,304
949,Sustitución de rodillo de arrastre,4
950,Reparación de teclado,196
951,Problema de atasco de papel,121
952,Mantenimiento correctivo,194
953,Problema de rendimiento,987
954,Revisión de configuración de VPN,605
955,Problema de webcam,44
956,Revisión de cables,310
957,Problema de impresión,214
958,Inspección de circuitos,396
959,Sustitución de batería,82
960,Limpieza de ventilación,847
961,Limpieza de mouse,896
962,Configuración de impresora,758
963,Reemplazo de placa base,765
964,Reemplazo de memoria RAM,577
965,Problema de arranque,346
966,Reemplazo de tóner,349
967,Configuración de BIOS,740
968,Revisión de software,173
969,Reparación de bandeja de papel,970
970,Cambio de unidad óptica,305
971,Revisión de configuración de VPN,253
972,Configuración de red,243
973,Problema de conexión,692
974,Problema de sonido,750
975,Problema de USB,231
976,Sustitución de rodillos de alimentación,639
977,Revisión de memoria,906
978,Revisión de temperatura,669
979,Cambio de tarjeta gráfica,400
980,Limpieza de cabezales de impresión,102
981,Reparación de altavoces,349
982,Revisión de software,237
983,Revisión de puertos,246
984,Problema de atasco de papel,152
985,Problema de conexión,400
986,Problema de rendimiento,344
987,Reemplazo de unidad de imagen,109
988,Problema de calidad de escaneo,643
989,Reparación de touchpad,276
990,Revisión de configuración de impresora de red,852
991,Revisión de configuración de VPN,550
992,Inspección de cables,721
993,Actualización de sistema operativo,220
994,Fallo en sistema,284
995,Inspección de circuitos,469
996,Mantenimiento preventivo,712
997,Problema de sonido,943
998,Revisión de configuración de servidor,230
999,Actualización de firmware de impresora,401
1000,Revisión de configuración de correo,177
