id_maquina,fecha_ultima_inspeccion,fecha_adquisicion,id_tipo_maquina,id_estado_maquina,id_marca_maquina
501,2024-01-23,2022-12-03,1,3,7
502,2024-05-28,2021-06-01,5,1,1
503,2024-09-19,2022-01-02,4,2,6
504,2024-09-23,2021-11-01,1,3,7
505,2024-05-06,2021-10-14,2,2,1
506,2023-12-25,2022-06-28,5,2,2
507,2024-09-02,2023-06-22,4,3,4
508,2024-07-28,2020-12-26,2,1,5
509,2023-12-06,2020-07-02,2,2,2
510,2024-07-01,2022-08-23,4,3,2
511,2023-12-27,2023-02-15,2,1,9
512,2024-09-24,2022-11-04,4,2,4
513,2024-02-24,2021-03-11,4,1,3
514,2024-02-22,2023-08-18,2,3,6
515,2024-01-27,2020-12-11,1,1,9
516,2024-06-10,2022-12-09,3,1,3
517,2024-01-13,2022-08-26,3,1,3
518,2024-08-30,2020-01-09,1,3,1
519,2024-10-31,2023-01-19,5,2,2
520,2024-06-11,2022-06-14,3,2,6
521,2023-11-28,2021-10-16,1,3,8
522,2024-06-29,2022-07-07,2,1,8
523,2024-03-07,2023-05-10,3,3,4
524,2024-04-26,2021-10-04,3,1,8
525,2024-04-13,2023-03-17,4,1,3
526,2024-04-02,2021-11-04,2,3,6
527,2024-01-02,2022-02-13,2,1,5
528,2024-03-19,2020-05-15,3,3,7
529,2023-12-01,2023-09-30,2,2,1
530,2024-07-19,2023-01-05,1,3,3
531,2024-10-10,2022-03-29,1,1,9
532,2024-02-06,2022-01-05,2,3,4
533,2024-01-07,2023-08-04,2,3,4
534,2023-12-28,2023-11-07,5,2,6
535,2024-10-21,2021-01-24,3,1,6
536,2024-09-13,2023-10-19,1,3,4
537,2024-08-20,2023-05-23,1,1,3
538,2024-01-28,2023-07-24,1,3,9
539,2024-05-18,2020-03-22,5,1,9
540,2024-06-23,2022-07-14,4,1,5
541,2024-08-07,2022-06-02,5,3,2
542,2023-11-24,2021-03-26,4,2,1
543,2023-11-16,2020-08-27,5,3,6
544,2024-10-27,2020-09-03,5,1,4
545,2024-07-20,2023-06-15,3,2,8
546,2024-01-05,2022-06-25,4,1,2
547,2023-12-22,2023-01-29,2,2,8
548,2024-04-20,2021-09-10,2,1,9
549,2024-04-07,2020-11-14,2,2,3
550,2024-02-18,2022-11-21,5,3,4
551,2023-11-17,2021-01-22,4,2,8
552,2024-07-24,2023-04-29,3,3,6
553,2024-10-05,2020-07-06,1,3,2
554,2023-12-10,2022-06-03,1,1,3
555,2024-02-25,2020-01-07,1,1,7
556,2023-11-11,2020-10-17,1,3,6
557,2024-03-15,2022-10-26,5,3,8
558,2024-11-03,2023-12-14,1,2,1
559,2024-09-03,2020-03-25,5,2,6
560,2024-05-16,2021-10-01,3,2,3
561,2024-08-19,2021-03-05,5,3,5
562,2024-10-12,2021-08-03,1,1,6
563,2024-08-29,2020-12-01,2,1,6
564,2023-11-05,2021-10-08,1,3,4
565,2024-05-21,2021-07-28,4,1,4
566,2024-11-01,2020-06-12,2,1,1
567,2024-01-28,2021-06-09,5,3,1
568,2024-01-31,2020-12-10,4,1,9
569,2024-08-15,2020-01-26,2,1,6
570,2023-11-26,2021-07-14,2,2,9
571,2024-02-25,2022-01-15,5,1,6
572,2024-06-28,2021-05-21,1,2,9
573,2024-01-12,2022-07-08,2,2,6
574,2024-02-24,2021-10-09,5,2,3
575,2024-11-02,2023-03-12,3,2,5
576,2024-06-30,2020-04-20,3,2,3
577,2024-08-20,2022-09-25,4,1,8
578,2024-10-12,2020-04-14,4,1,1
579,2024-07-22,2020-07-23,1,1,2
580,2024-05-06,2023-09-07,1,1,6
581,2024-02-03,2021-04-24,5,1,9
582,2023-11-10,2021-06-15,4,1,2
583,2024-03-03,2023-05-19,3,3,7
584,2024-01-21,2021-03-12,1,3,4
585,2024-02-29,2021-07-29,2,3,6
586,2023-11-21,2020-01-28,2,1,3
587,2023-12-20,2020-08-27,3,3,1
588,2023-11-23,2021-09-05,3,2,1
589,2024-01-13,2022-10-14,3,3,5
590,2023-12-06,2023-10-11,2,1,9
591,2024-01-25,2022-06-05,3,1,6
592,2024-07-08,2021-07-14,1,2,8
593,2024-02-12,2023-02-05,3,1,7
594,2024-02-14,2021-01-26,1,1,2
595,2024-10-24,2022-06-01,5,2,9
596,2024-10-29,2021-09-11,4,3,5
597,2024-10-13,2021-05-07,3,3,5
598,2023-11-17,2020-08-14,4,3,8
599,2023-12-25,2023-04-22,3,1,4
600,2024-04-23,2022-08-17,3,2,5
601,2024-03-10,2022-03-02,2,1,2
602,2024-04-15,2023-11-11,3,2,1
603,2024-02-08,2023-06-27,3,3,4
604,2023-11-23,2023-02-20,2,3,3
605,2024-04-17,2020-09-20,2,2,8
606,2023-11-23,2023-07-25,2,3,1
607,2023-11-27,2020-05-14,4,2,6
608,2024-09-17,2021-12-29,2,3,7
609,2024-10-06,2022-04-21,3,1,4
610,2024-07-12,2021-03-26,5,3,6
611,2024-10-27,2020-12-07,3,1,4
612,2024-02-20,2021-09-29,2,1,8
613,2023-11-15,2021-12-15,3,1,4
614,2024-08-25,2021-09-15,4,3,4
615,2024-06-04,2023-12-24,1,1,2
616,2024-07-18,2022-01-08,1,2,9
617,2024-07-28,2022-11-09,3,1,7
618,2024-06-09,2021-02-18,1,2,8
619,2024-10-02,2020-09-18,2,2,5
620,2024-06-06,2023-08-23,3,1,8
621,2024-07-24,2022-08-02,2,3,2
622,2024-05-19,2023-02-26,1,1,5
623,2024-03-05,2023-10-05,1,3,2
624,2024-04-21,2020-08-26,5,3,4
625,2024-04-21,2022-04-24,1,2,9
626,2024-06-12,2022-07-26,5,2,4
627,2023-12-10,2022-02-03,1,1,4
628,2024-09-06,2023-04-09,3,3,7
629,2024-06-24,2021-09-25,5,3,3
630,2024-02-10,2021-04-21,5,2,9
631,2024-06-19,2023-11-22,5,2,8
632,2024-04-01,2022-10-09,5,3,9
633,2024-05-08,2023-09-07,4,3,6
634,2024-10-26,2020-01-24,2,3,3
635,2023-11-21,2023-11-16,1,3,7
636,2024-04-04,2020-01-08,4,1,5
637,2024-04-21,2023-06-02,3,2,9
638,2024-08-07,2021-12-13,5,3,9
639,2024-05-31,2022-06-18,4,1,2
640,2024-05-04,2022-02-08,3,1,1
641,2024-08-28,2022-06-10,1,2,7
642,2023-12-27,2020-12-11,2,1,3
643,2024-10-31,2021-12-24,4,1,4
644,2024-08-17,2023-09-24,1,1,4
645,2024-06-23,2022-01-08,5,2,4
646,2024-08-23,2023-02-24,3,3,8
647,2024-04-17,2021-10-09,1,1,7
648,2024-10-14,2023-12-28,1,1,4
649,2024-01-06,2023-05-02,4,2,1
650,2024-08-21,2023-01-19,4,1,6
651,2023-12-03,2022-04-28,2,3,7
652,2024-04-02,2021-12-07,2,3,4
653,2023-12-22,2023-05-29,1,2,8
654,2024-02-16,2021-09-06,2,1,2
655,2024-03-12,2022-04-17,2,2,5
656,2024-09-05,2023-05-19,1,3,9
657,2024-07-09,2022-01-01,5,3,4
658,2024-07-18,2022-03-22,4,2,4
659,2024-09-25,2022-05-06,1,3,1
660,2023-11-06,2021-04-11,1,2,6
661,2024-08-23,2020-04-17,2,2,2
662,2024-07-29,2020-03-29,4,1,1
663,2023-12-16,2023-02-22,5,1,2
664,2024-01-08,2022-12-23,3,1,4
665,2024-01-16,2020-08-08,3,2,9
666,2024-07-04,2021-06-12,5,1,5
667,2024-05-21,2021-12-11,4,3,2
668,2024-09-08,2022-08-18,1,1,4
669,2023-12-06,2023-08-22,1,1,4
670,2023-11-28,2022-01-17,2,1,8
671,2024-05-29,2020-01-19,5,2,5
672,2024-04-22,2021-09-05,5,1,7
673,2024-02-24,2021-11-20,3,3,8
674,2024-04-05,2021-09-28,4,3,6
675,2024-09-13,2020-02-01,5,1,6
676,2024-03-30,2023-07-21,5,2,7
677,2024-10-02,2021-11-05,3,2,7
678,2024-10-19,2020-02-24,5,1,5
679,2024-06-26,2022-12-16,2,1,3
680,2024-05-30,2023-07-29,3,1,3
681,2024-01-12,2021-05-15,3,1,4
682,2024-09-04,2021-11-23,5,2,2
683,2024-02-26,2021-03-25,5,1,8
684,2024-08-02,2023-11-06,3,2,4
685,2024-07-09,2022-10-08,3,1,9
686,2023-12-02,2020-09-24,1,3,5
687,2023-11-08,2021-09-01,3,2,7
688,2024-05-18,2021-03-23,4,2,7
689,2023-11-20,2022-09-30,3,1,7
690,2023-11-11,2020-12-24,2,2,3
691,2023-12-16,2023-11-10,5,2,7
692,2024-02-14,2021-05-30,5,1,9
693,2024-04-07,2021-09-19,3,3,2
694,2024-08-01,2022-09-28,4,2,2
695,2024-06-04,2023-09-05,2,3,2
696,2024-07-15,2020-12-23,1,3,1
697,2024-03-31,2023-11-17,4,1,1
698,2024-09-26,2020-10-30,4,3,2
699,2024-07-30,2023-10-07,5,2,6
700,2024-08-27,2021-02-05,3,2,2
701,2024-10-01,2021-09-17,4,3,9
702,2024-04-22,2023-10-31,3,3,6
703,2024-09-10,2021-03-15,3,3,8
704,2024-07-23,2023-05-26,1,2,4
705,2024-10-29,2023-04-16,1,1,4
706,2024-08-13,2020-08-18,1,2,5
707,2024-07-15,2020-02-18,3,2,6
708,2023-12-20,2022-01-29,4,1,7
709,2024-04-15,2020-10-07,5,1,8
710,2023-11-29,2020-10-08,4,1,4
711,2024-05-14,2022-12-08,4,1,1
712,2024-04-17,2022-01-23,5,1,7
713,2024-02-15,2021-06-24,3,3,8
714,2024-04-17,2020-12-14,1,2,9
715,2024-02-16,2023-07-12,3,3,1
716,2024-07-03,2021-12-20,5,2,3
717,2024-06-02,2023-10-14,1,3,9
718,2024-06-21,2023-05-31,4,2,1
719,2023-11-05,2020-09-16,5,1,8
720,2023-12-15,2020-05-07,3,2,7
721,2023-12-08,2021-02-18,5,2,3
722,2024-06-21,2021-08-27,3,2,8
723,2023-11-22,2020-02-29,1,1,2
724,2024-05-30,2023-09-08,3,3,2
725,2024-01-12,2023-05-10,1,1,4
726,2024-04-13,2021-01-31,4,1,9
727,2024-01-05,2020-10-24,2,1,5
728,2024-10-21,2021-11-13,1,2,2
729,2024-10-19,2021-08-14,3,1,4
730,2024-06-24,2021-12-21,1,3,1
731,2024-06-16,2023-01-23,3,2,2
732,2023-11-23,2023-07-07,5,2,4
733,2023-11-08,2022-01-10,5,3,1
734,2024-01-11,2020-11-21,3,3,2
735,2024-06-04,2023-03-20,1,2,3
736,2024-04-09,2020-03-01,2,3,4
737,2024-05-21,2021-02-01,1,3,4
738,2024-05-25,2020-01-10,2,3,1
739,2024-05-08,2023-11-09,5,2,2
740,2023-11-29,2021-07-01,4,1,5
741,2024-01-04,2023-09-13,2,2,4
742,2024-05-04,2022-07-12,3,1,5
743,2024-02-03,2021-10-13,3,3,6
744,2024-07-19,2021-03-20,1,3,4
745,2024-04-19,2023-10-16,1,2,1
746,2024-10-19,2021-09-27,5,3,4
747,2024-05-29,2021-06-16,1,3,2
748,2024-04-11,2020-03-25,5,3,3
749,2024-02-06,2023-03-02,3,2,5
750,2024-05-06,2022-08-25,3,2,5
751,2024-08-28,2023-08-05,2,2,1
752,2024-01-19,2021-02-22,5,2,7
753,2023-11-12,2020-02-13,1,3,1
754,2024-07-13,2022-06-12,1,1,3
755,2024-01-23,2020-02-07,5,3,7
756,2023-12-28,2023-03-16,3,1,3
757,2024-10-15,2023-10-21,5,2,8
758,2024-09-27,2023-06-21,5,3,7
759,2024-05-29,2021-04-15,1,1,3
760,2024-01-17,2022-09-01,2,3,4
761,2024-04-18,2021-04-02,3,2,4
762,2024-04-21,2023-10-14,3,3,5
763,2024-04-15,2022-12-23,4,2,3
764,2024-07-16,2021-01-29,2,3,3
765,2023-12-07,2020-11-29,3,3,2
766,2024-08-16,2023-09-01,1,2,3
767,2024-05-23,2023-06-19,4,1,6
768,2024-05-08,2021-04-03,5,2,3
769,2024-03-25,2021-10-24,3,1,4
770,2024-03-12,2022-07-28,4,3,6
771,2024-05-16,2023-01-08,3,1,7
772,2024-04-23,2021-01-29,2,2,1
773,2023-11-26,2022-05-29,2,1,2
774,2024-04-14,2022-05-27,5,2,7
775,2024-03-13,2023-12-31,2,3,2
776,2024-02-26,2022-08-31,2,1,5
777,2024-05-27,2021-10-08,3,3,9
778,2024-03-20,2020-08-10,2,3,4
779,2023-11-07,2021-04-27,1,3,2
780,2023-12-10,2023-03-16,3,2,7
781,2024-04-17,2020-06-08,5,1,3
782,2024-08-26,2022-06-19,5,1,3
783,2024-05-23,2022-06-15,5,2,4
784,2024-09-22,2020-06-13,5,3,2
785,2024-06-20,2020-09-28,2,2,8
786,2024-03-01,2022-05-25,2,3,4
787,2024-01-18,2023-05-28,5,1,1
788,2024-06-21,2023-11-17,3,2,6
789,2024-02-20,2023-02-05,2,1,3
790,2024-05-07,2023-05-25,3,3,5
791,2023-11-25,2022-02-21,2,2,1
792,2024-01-04,2021-01-24,3,3,3
793,2024-08-21,2020-09-15,2,1,8
794,2023-11-24,2023-03-22,2,1,5
795,2023-11-08,2021-09-21,1,3,9
796,2024-03-17,2022-05-22,1,1,1
797,2024-09-04,2023-05-19,3,3,3
798,2024-06-01,2023-10-30,5,2,9
799,2024-04-15,2021-07-16,1,2,6
800,2024-05-24,2022-12-21,3,2,6
801,2023-11-26,2020-08-28,5,1,1
802,2024-04-09,2020-05-04,1,1,9
803,2024-05-10,2020-10-19,5,1,5
804,2024-08-06,2023-07-11,4,1,1
805,2024-04-19,2021-04-05,4,2,9
806,2024-02-20,2023-06-24,2,2,3
807,2023-11-18,2020-06-23,2,3,1
808,2024-01-06,2020-08-23,5,3,8
809,2024-09-11,2022-09-24,3,1,5
810,2024-02-26,2022-03-13,4,2,6
811,2024-09-04,2022-04-04,2,2,2
812,2024-06-29,2022-01-03,5,2,9
813,2024-08-25,2023-02-14,2,2,4
814,2024-08-06,2021-04-17,4,2,2
815,2024-04-18,2021-11-23,3,1,5
816,2024-04-07,2022-02-07,2,2,5
817,2024-05-14,2021-12-10,4,2,1
818,2024-07-21,2023-12-18,1,2,2
819,2024-05-03,2022-10-03,2,2,1
820,2024-10-28,2022-04-12,1,3,4
821,2024-09-18,2021-02-09,2,3,8
822,2024-06-13,2023-05-22,2,1,9
823,2024-02-07,2020-02-29,1,1,3
824,2024-10-07,2022-08-22,2,2,4
825,2024-01-16,2022-02-24,5,2,4
826,2024-02-12,2021-03-17,1,1,6
827,2023-12-26,2020-11-17,5,3,7
828,2024-10-10,2023-08-11,2,1,3
829,2024-07-13,2022-05-24,1,2,3
830,2024-10-10,2020-11-27,1,1,3
831,2024-05-16,2021-01-14,4,1,8
832,2024-09-18,2022-06-21,5,1,6
833,2024-04-17,2020-03-20,5,1,9
834,2024-02-11,2022-04-07,2,1,9
835,2024-06-26,2022-07-23,3,1,6
836,2024-01-04,2021-06-29,2,2,9
837,2024-04-23,2023-11-02,2,2,5
838,2024-01-27,2021-03-23,4,1,5
839,2023-12-10,2023-11-23,5,1,3
840,2024-05-15,2022-03-26,2,1,6
841,2024-01-01,2022-12-22,3,2,8
842,2023-12-31,2023-06-04,3,1,5
843,2024-04-30,2022-12-15,3,1,4
844,2024-08-09,2021-12-17,3,3,8
845,2024-09-14,2023-12-31,5,2,6
846,2024-09-20,2022-08-24,2,2,1
847,2024-06-30,2021-09-11,4,1,3
848,2024-01-13,2023-10-08,3,2,8
849,2024-02-25,2023-04-25,2,2,6
850,2024-05-15,2021-10-15,2,2,4
851,2023-11-22,2023-04-25,3,1,3
852,2024-03-26,2023-08-08,4,1,3
853,2024-07-23,2020-04-25,2,3,5
854,2024-07-14,2023-02-24,3,1,3
855,2024-08-07,2022-04-17,3,2,3
856,2023-12-17,2021-01-18,5,1,5
857,2024-03-16,2021-07-18,5,3,2
858,2024-08-03,2020-10-06,3,1,8
859,2024-03-14,2020-08-13,2,1,1
860,2024-06-18,2022-08-01,4,3,4
861,2024-05-19,2022-09-30,2,2,4
862,2023-12-14,2021-08-21,5,1,7
863,2024-04-23,2021-01-23,4,2,5
864,2024-05-30,2021-04-22,1,3,4
865,2024-02-07,2020-06-09,2,3,8
866,2023-12-06,2023-07-04,1,1,6
867,2024-01-08,2020-05-15,5,3,2
868,2024-04-13,2020-02-22,5,3,9
869,2024-10-19,2022-10-22,3,2,2
870,2023-12-12,2021-01-02,1,3,8
871,2023-11-13,2020-04-15,2,1,2
872,2024-10-05,2023-05-06,5,1,7
873,2023-12-28,2022-04-16,3,2,2
874,2024-04-27,2022-03-05,4,2,6
875,2024-03-17,2023-01-19,1,3,8
876,2024-06-29,2020-02-23,3,3,3
877,2024-06-28,2023-05-10,4,1,9
878,2023-11-08,2020-10-19,1,1,5
879,2024-02-05,2020-05-18,4,2,3
880,2024-08-30,2022-04-09,1,2,8
881,2024-08-26,2023-07-18,1,3,8
882,2024-08-10,2020-07-08,4,1,5
883,2024-09-28,2020-12-23,5,3,2
884,2024-09-22,2022-11-11,4,3,4
885,2024-06-08,2022-07-29,1,2,3
886,2024-01-26,2022-12-08,4,2,4
887,2024-09-12,2023-04-20,4,2,7
888,2024-04-29,2023-02-07,3,3,5
889,2024-11-02,2020-01-28,3,3,9
890,2024-09-16,2020-05-11,3,2,7
891,2023-11-23,2020-05-23,2,2,3
892,2023-11-17,2022-01-09,4,3,2
893,2024-06-02,2022-04-28,1,1,3
894,2024-10-25,2021-04-28,4,1,1
895,2023-11-20,2021-04-12,3,3,3
896,2024-09-15,2022-05-04,3,3,9
897,2024-09-04,2021-10-15,1,2,4
898,2024-07-27,2021-01-04,3,1,7
899,2024-08-13,2022-06-28,2,1,1
900,2024-07-07,2021-09-02,2,2,8
901,2023-11-28,2021-05-31,5,1,6
902,2024-06-12,2022-04-01,2,2,1
903,2024-10-14,2023-01-10,4,3,3
904,2024-05-17,2023-02-05,2,3,8
905,2023-11-22,2020-04-24,4,2,7
906,2024-07-27,2021-09-30,5,1,3
907,2024-05-06,2020-07-27,5,2,2
908,2023-11-19,2021-04-07,3,2,1
909,2024-03-12,2022-12-30,5,3,8
910,2023-12-27,2020-07-28,4,1,6
911,2023-11-08,2022-03-22,1,2,5
912,2024-02-01,2022-08-03,1,3,4
913,2024-05-06,2022-09-18,4,1,1
914,2024-02-17,2023-07-01,2,1,2
915,2024-08-29,2020-08-24,5,2,3
916,2023-11-17,2020-09-20,5,3,5
917,2024-08-04,2023-12-23,4,3,2
918,2024-10-15,2023-11-13,1,3,2
919,2023-11-20,2023-05-12,2,2,1
920,2024-07-04,2023-10-02,2,3,3
921,2024-05-09,2023-02-05,4,1,3
922,2024-08-14,2023-08-06,3,1,4
923,2024-02-29,2022-01-31,3,1,7
924,2024-01-16,2020-05-08,4,3,9
925,2024-07-11,2023-08-16,1,1,9
926,2023-11-07,2021-03-17,4,2,6
927,2024-05-08,2021-05-27,1,3,4
928,2024-07-17,2023-12-03,1,1,2
929,2023-11-29,2021-10-22,5,1,7
930,2024-03-12,2022-08-01,1,3,2
931,2024-01-04,2020-07-15,5,3,9
932,2024-08-01,2022-12-06,4,1,9
933,2023-12-18,2021-02-18,5,3,5
934,2024-04-04,2021-11-11,5,3,8
935,2024-04-27,2021-06-07,5,3,8
936,2024-08-15,2020-02-05,1,2,2
937,2024-02-09,2023-09-26,1,2,5
938,2024-02-17,2023-09-23,3,3,9
939,2024-07-12,2020-08-25,2,2,1
940,2024-04-28,2022-06-04,5,2,2
941,2023-12-13,2023-07-17,4,3,5
942,2024-09-06,2022-05-16,3,1,8
943,2024-07-08,2022-04-06,5,2,6
944,2024-01-21,2022-10-19,4,3,7
945,2024-06-06,2020-02-18,2,2,7
946,2024-09-30,2023-02-12,2,2,9
947,2024-07-21,2022-09-03,1,2,8
948,2024-02-26,2021-09-19,2,1,4
949,2024-03-24,2020-07-11,5,3,9
950,2024-07-12,2020-06-29,1,2,8
951,2024-10-08,2022-03-31,5,3,2
952,2024-05-14,2023-10-14,2,2,4
953,2024-05-11,2023-05-22,3,3,9
954,2024-03-29,2021-11-18,4,1,5
955,2024-05-02,2021-12-24,5,2,8
956,2023-11-24,2021-06-07,3,2,5
957,2024-09-20,2020-08-04,2,2,2
958,2024-03-20,2022-08-01,1,1,2
959,2024-07-05,2023-07-20,2,2,3
960,2024-02-12,2021-12-21,1,1,7
961,2024-03-17,2020-08-14,3,1,4
962,2024-10-27,2022-04-20,1,1,6
963,2024-04-27,2022-10-26,5,2,7
964,2024-10-21,2021-09-18,2,2,1
965,2024-04-21,2021-01-01,2,3,6
966,2023-11-14,2022-08-03,5,1,8
967,2023-12-10,2023-07-07,4,2,7
968,2024-03-08,2023-10-29,5,1,2
969,2024-05-17,2023-07-29,1,1,8
970,2024-09-04,2020-12-29,5,1,1
971,2024-05-12,2020-10-21,4,2,1
972,2024-09-18,2022-08-04,2,3,8
973,2024-09-19,2021-05-07,3,2,3
974,2024-05-06,2021-06-12,1,3,6
975,2023-12-30,2023-03-19,4,2,5
976,2024-10-15,2020-06-11,2,3,7
977,2024-09-06,2023-10-23,2,1,2
978,2024-08-25,2022-07-24,5,3,3
979,2024-05-18,2022-09-11,5,1,2
980,2024-01-13,2022-01-13,2,3,1
981,2024-06-29,2021-07-03,4,3,7
982,2024-10-19,2021-02-10,1,1,2
983,2023-11-06,2021-01-05,1,3,4
984,2024-10-07,2022-07-07,1,3,9
985,2024-08-22,2021-03-04,2,3,5
986,2023-12-08,2020-08-01,2,2,4
987,2024-10-14,2020-11-08,1,3,8
988,2024-09-24,2023-02-10,5,3,6
989,2024-06-15,2022-02-01,5,2,6
990,2023-12-01,2020-03-03,4,2,6
991,2024-01-31,2022-07-12,4,3,5
992,2024-03-07,2021-07-26,3,2,9
993,2024-05-23,2022-06-01,2,2,8
994,2024-03-12,2021-06-10,5,2,4
995,2024-10-11,2022-08-04,5,2,1
996,2024-04-14,2020-03-01,5,2,3
997,2024-02-09,2021-09-23,1,1,4
998,2024-03-05,2020-08-09,4,3,9
999,2024-06-22,2022-01-20,2,3,3
1000,2024-03-17,2023-05-26,1,2,8
