id_notificacion,Asunto,mensaje,fecha_notificacion,id_remitente,id_destinatario,Id_registro,Id_reporte,id_tipo
1,Error en la dirección de envío,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,01/01/2024,160,192,759,,1
2,Error al guardar los cambios,¿Has completado la revisión de los documentos que te envié la semana pasada?,02/01/2024,16,130,108,,1
3,Problema con la reserva del vuelo,¿Has revisado el informe de progreso que te envié por correo?,03/01/2024,169,106,794,,1
4,Error al guardar los cambios,¿Has revisado el informe de progreso que te envié por correo?,04/01/2024,16,53,241,,1
5,Problema con la entrega del pedido,¿Qué te parece si revisamos juntos el plan de acción?,05/01/2024,139,132,801,,1
6,Error en la instalación del programa,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,06/01/2024,3,19,140,,1
7,Error en la dirección de envío,¿Has revisado la presentación que preparé para la reunión de mañana?,07/01/2024,105,129,152,,1
8,Error en la edición de la hoja de cálculo,¿Has revisado la presentación que preparé para la reunión de mañana?,08/01/2024,35,247,502,,1
9,Error en la traducción del texto,¿Podemos programar una reunión para revisar los resultados del proyecto?,09/01/2024,82,10,406,,1
10,Problema con la entrega del pedido,¿Qué opinas de la estrategia de marketing que estamos implementando?,10/01/2024,35,199,740,,1
11,Problema con la impresión del documento,confirma si estás de acuerdo con la fecha y hora de la reunión,11/01/2024,136,40,37,,1
12,Problema con la configuración de la cuenta,confirma si estás de acuerdo con la fecha y hora de la reunión,12/01/2024,73,101,12,,1
13,Fallo en la carga de la imagen,¿Qué opinas de la propuesta de mejora que discutimos en la última reunión?,13/01/2024,299,296,850,,1
14,Error al abrir el archivo adjunto,¿Podemos discutir los cambios que sugieres en el documento?,14/01/2024,152,59,60,,1
15,Fallo en la sincronización de correos,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,15/01/2024,285,126,758,,1
16,Error en la instalación del programa,¿Has terminado el informe que te pedí?,16/01/2024,182,272,693,,1
17,Error en la página web,¿Podemos discutir los detalles del proyecto mañana?,17/01/2024,111,77,202,,1
18,Problema con la entrega del pedido,Por favor,18/01/2024,16,263,676,,1
19,Fallo en la descarga del archivo,confirma si estás de acuerdo con el plan de acción propuesto,19/01/2024,75,104,815,,1
20,Problema con la configuración de la cuenta,¿Podemos programar una reunión para analizar los resultados de la encuesta?,20/01/2024,40,10,207,,1
21,Problema con la visualización del contenido,¿Podrías enviarme tus comentarios sobre el borrador del informe?,21/01/2024,92,135,187,,1
22,Problema con la conexión a internet,confirma tu disponibilidad para la llamada de seguimiento,22/01/2024,103,264,777,,1
23,Problema con la reserva del vuelo,confirma si estás de acuerdo con el plan de acción propuesto,23/01/2024,148,176,458,,1
24,Problema con la reserva del vuelo,¿Podemos discutir los cambios que sugieres en el documento?,24/01/2024,17,231,97,,1
25,Error en la reserva del hotel,¿Podrías enviarme tus comentarios sobre el plan de marketing que elaboramos?,25/01/2024,88,163,560,,1
26,Error al abrir el archivo adjunto,¿Podemos programar una reunión para analizar los resultados de la encuesta?,26/01/2024,33,213,359,,1
27,Problema con la sincronización de calendario,¿Podemos programar una reunión para revisar el calendario de actividades?,27/01/2024,148,98,298,,1
28,Problema con la contraseña,¿Qué te parece si nos reunimos para discutir los resultados del estudio?,28/01/2024,102,86,430,,1
29,Problema con la conexión a internet,¿Podemos discutir los detalles del proyecto mañana?,29/01/2024,282,246,919,,1
30,Error al guardar los cambios,¿Podemos coordinar una llamada para analizar los datos del informe?,30/01/2024,31,198,707,,1
31,Error al abrir el archivo adjunto,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,31/01/2024,216,110,515,,1
32,Fallo en la carga de la imagen,¿Qué opinas de la propuesta de mejora que discutimos en la última reunión?,01/02/2024,114,56,687,,1
33,Problema con la contraseña,¿Qué te parece si nos reunimos para planificar la estrategia de lanzamiento?,02/02/2024,194,44,498,,1
34,Fallo en la actualización del software,¿Has enviado la información solicitada para la auditoría que estamos preparando?,03/02/2024,76,143,759,,1
35,Problema con la suscripción al servicio,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,04/02/2024,35,30,863,,1
36,Fallo en la actualización de la aplicación,¿Qué opinas de la propuesta de colaboración que te presenté?,05/02/2024,102,273,768,,1
37,Problema con la reproducción del video,¿Qué te parece si nos reunimos para discutir los próximos pasos?,06/02/2024,171,189,679,,1
38,Problema con la reserva del vuelo,¿Qué te parece si nos reunimos para hablar de la estrategia?,07/02/2024,241,62,109,,1
39,Fallo en la descarga del archivo,¿Has completado la revisión de los documentos que te envié la semana pasada?,08/02/2024,295,48,952,,1
40,Problema con la reproducción del video,¿Podemos coordinar una llamada para analizar los datos del informe?,09/02/2024,208,185,517,,1
41,Fallo en la carga de la imagen,¿Podrías enviarme tus sugerencias para optimizar el proceso de producción?,10/02/2024,296,12,151,,1
42,Fallo en la descarga del archivo,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,11/02/2024,291,86,579,,1
43,Problema con la sincronización de calendario,¿Podrías enviarme tus comentarios sobre el borrador del informe?,12/02/2024,169,175,726,,1
44,Error al enviar el mensaje,¿Podemos programar una reunión para revisar el plan de formación del equipo?,13/02/2024,17,173,933,,1
45,Fallo en la sincronización de correos,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,14/02/2024,115,31,80,,1
46,Problema con la contraseña,¿Has recibido la confirmación de la reunión que programamos para mañana?,15/02/2024,268,232,953,,1
47,Fallo en la sincronización de correos,¿Podemos programar una reunión para analizar los resultados de la encuesta?,16/02/2024,191,194,591,,1
48,Fallo en la actualización del software,¿Podrías enviarme tus comentarios sobre el plan de marketing que elaboramos?,17/02/2024,290,141,554,,1
49,Fallo en la descarga del archivo,¿Puedes enviarme los datos actualizados para el informe mensual?,18/02/2024,260,191,407,,1
50,Fallo en la sincronización de correos,¿Has completado la revisión de los documentos que te envié la semana pasada?,19/02/2024,221,239,705,,1
51,Fallo en la actualización del software,¿Qué opinas de la estrategia que estamos siguiendo?,20/02/2024,75,295,273,,1
52,Problema con la configuración de la cuenta,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,21/02/2024,63,1,97,,1
53,Error en la traducción del texto,¿Podemos programar una reunión para evaluar el desempeño del equipo?,22/02/2024,41,34,300,,1
54,Fallo en la carga de la imagen,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,23/02/2024,85,284,988,,1
55,Problema con la conexión a internet,confirma si estás de acuerdo con el enfoque que propuse,24/02/2024,203,144,228,,1
56,Problema con la entrega del pedido,¿Has revisado el informe de progreso que te envié por correo?,25/02/2024,164,199,440,,1
57,Problema con la entrega del pedido,confirma si estás de acuerdo con la fecha y hora de la reunión,26/02/2024,90,121,61,,1
58,Problema con la conexión a internet,¿Podemos discutir los cambios que sugieres en el documento?,27/02/2024,245,201,138,,1
59,Error en la reserva del hotel,¿Has recibido mis correos sobre el proyecto?,28/02/2024,96,152,159,,1
60,Fallo en la sincronización de correos,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,29/02/2024,286,88,969,,1
61,Error en la reserva del hotel,¿Has enviado la información solicitada para la auditoría que estamos preparando?,01/03/2024,99,108,139,,1
62,Error en la página web,¿Podemos programar una reunión para revisar el calendario de actividades?,02/03/2024,249,117,535,,1
63,Problema con la conexión a internet,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,03/03/2024,160,59,298,,1
64,Problema con la entrega del pedido,¿Has completado la revisión de los documentos que te envié la semana pasada?,04/03/2024,72,135,941,,1
65,Error al enviar el mensaje,¿Qué opinas de la idea que propuse en la última reunión?,05/03/2024,99,3,11,,1
66,Problema con la suscripción al servicio,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,06/03/2024,251,23,953,,1
67,Problema con la conexión a internet,confirma si puedes asistir a la reunión de mañana,07/03/2024,291,297,715,,1
68,Problema con la reserva del vuelo,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,08/03/2024,295,131,773,,1
69,Fallo en la copia de seguridad,Por favor,09/03/2024,30,256,813,,1
70,Problema con la conexión a internet,¿Has recibido la información que te envié por correo?,10/03/2024,11,241,803,,1
71,Problema con la reproducción del video,¿Podemos programar una reunión para analizar los resultados de la encuesta?,11/03/2024,237,207,190,,1
72,Fallo en la carga de la imagen,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,12/03/2024,274,218,557,,1
73,Fallo en la carga de la página,Por favor,13/03/2024,163,238,730,,1
74,Error en la reserva del hotel,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,14/03/2024,285,298,192,,1
75,Error al enviar el mensaje,¿Podemos coordinar una llamada para discutir el presupuesto?,15/03/2024,49,262,414,,1
76,Error en la reserva del hotel,¿Podemos coordinar una llamada para analizar los datos del informe?,16/03/2024,133,103,924,,1
77,Fallo en la carga de la imagen,¿Podemos programar una reunión para analizar los resultados de la encuesta?,17/03/2024,257,189,368,,1
78,Fallo en la copia de seguridad,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,18/03/2024,43,197,4,,1
79,Problema con la visualización del contenido,Necesito tu opinión sobre la propuesta que estoy preparando,19/03/2024,228,231,321,,1
80,Fallo en la copia de seguridad,¿Has recibido la información que te envié por correo?,20/03/2024,223,205,100,,1
81,Problema con la reproducción del video,¿Has recibido la información que te envié por correo?,21/03/2024,225,106,286,,1
82,Problema con la visualización del contenido,confirma si estás de acuerdo con la fecha y hora de la reunión,22/03/2024,1,21,706,,1
83,Problema con la suscripción al servicio,¿Qué opinas de la estrategia que estamos siguiendo?,23/03/2024,177,83,144,,1
84,Problema con la visualización del contenido,¿Podemos reunirnos para hablar de los objetivos del trimestre?,24/03/2024,115,47,435,,1
85,Error al guardar los cambios,¿Podemos programar una reunión para revisar el plan de formación del equipo?,25/03/2024,252,217,111,,1
86,Error en la traducción del texto,confirma si estás de acuerdo con la fecha y hora de la reunión,26/03/2024,53,226,759,,1
87,Problema con la suscripción al servicio,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,27/03/2024,82,245,836,,1
88,Fallo en la sincronización de datos,confirma si estás de acuerdo con la fecha y hora de la reunión,28/03/2024,247,149,678,,1
89,Error al procesar el pago,¿Podemos reunirnos para hablar de los objetivos del trimestre?,29/03/2024,84,268,415,,1
90,Error en la página web,¿Has recibido la información que te envié por correo?,30/03/2024,203,69,780,,1
91,Error en la dirección de envío,confirma si puedes asistir a la reunión de presentación de resultados,31/03/2024,184,300,428,,1
92,Error en la dirección de envío,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,01/04/2024,275,153,389,,1
93,Fallo en la actualización del software,¿Podemos programar una llamada para aclarar dudas sobre el proyecto?,02/04/2024,89,219,643,,1
94,Problema con la reproducción del video,Por favor,03/04/2024,209,147,779,,1
95,Error en la instalación del programa,¿Qué te parece si nos reunimos para hablar de la estrategia?,04/04/2024,144,145,353,,1
96,Problema con la impresión del documento,confirma si estás de acuerdo con el enfoque que propuse,05/04/2024,4,140,832,,1
97,Error al procesar el pago,¿Qué te parece si nos reunimos para hablar de la estrategia?,06/04/2024,260,272,442,,1
98,Error en la dirección de envío,Por favor,07/04/2024,201,104,972,,1
99,Error al enviar el mensaje,Por favor,08/04/2024,233,205,86,,1
100,Error al abrir el archivo adjunto,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,09/04/2024,190,217,88,,1
101,Fallo en la copia de seguridad,¿Has enviado la documentación necesaria para el proyecto que estamos gestionando?,10/04/2024,89,209,756,,1
102,Error al guardar los cambios,¿Qué opinas de la propuesta de expansión que te presenté la semana pasada?,11/04/2024,111,200,33,,1
103,Error en la traducción del texto,¿Has completado la tarea que te asigné la semana pasada?,12/04/2024,163,204,188,,1
104,Error en la reserva del hotel,¿Qué opinas de la idea que propuse en la última reunión?,13/04/2024,29,13,398,,1
105,Fallo en la actualización de la aplicación,¿Qué te parece si nos reunimos para discutir los próximos pasos?,14/04/2024,219,297,979,,1
106,Fallo en la carga de la imagen,¿Has recibido la confirmación de la reunión que programamos para mañana?,15/04/2024,113,1,336,,1
107,Fallo en la sincronización de correos,confirma si estás de acuerdo con el enfoque que propuse,16/04/2024,248,168,349,,1
108,Error en la reserva del hotel,Por favor,17/04/2024,2,41,942,,1
109,Fallo en la carga de la imagen,¿Podemos coordinar una llamada para resolver las dudas pendientes?,18/04/2024,129,136,241,,1
110,Fallo en la sincronización de correos,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,19/04/2024,247,259,314,,1
111,Error en la dirección de envío,Por favor,20/04/2024,257,82,860,,1
112,Fallo en la carga de la página,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,21/04/2024,71,97,129,,1
113,Fallo en la sincronización de correos,¿Qué opinas de la propuesta de colaboración que te presenté?,22/04/2024,159,25,273,,1
114,Error al enviar el mensaje,¿Qué opinas de la idea que propuse en la última reunión?,23/04/2024,98,300,232,,1
115,Fallo en la actualización de la aplicación,confirma si estás de acuerdo con el plan de acción propuesto,24/04/2024,157,196,526,,1
116,Problema con la contraseña,¿Podemos programar una reunión para revisar el plan de formación del equipo?,25/04/2024,105,194,841,,1
117,Problema con la contraseña,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,26/04/2024,185,300,914,,1
118,Problema con la entrega del pedido,confirma si puedes asistir a la reunión de presentación de resultados,27/04/2024,149,279,624,,1
119,Fallo en la actualización de la aplicación,confirma si estás de acuerdo con la fecha y hora de la reunión,28/04/2024,114,37,480,,1
120,Problema con la configuración de la cuenta,¿Podrías enviarme tus sugerencias para mejorar el proceso de trabajo?,29/04/2024,252,1,124,,1
121,Problema con la reserva del vuelo,Por favor,30/04/2024,27,272,115,,1
122,Problema con la entrega del pedido,¿Has recibido la confirmación de la reunión que programamos para mañana?,01/05/2024,218,109,389,,1
123,Fallo en la carga de la página,¿Has revisado la presentación que preparé para la reunión de mañana?,02/05/2024,168,245,395,,1
124,Error al procesar el pago,¿Has enviado la información solicitada al cliente?,03/05/2024,144,95,399,,1
125,Error al abrir el archivo adjunto,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,04/05/2024,20,223,286,,1
126,Fallo en la actualización de la aplicación,confirma si estás de acuerdo con la fecha y hora de la reunión,05/05/2024,282,233,260,,1
127,Error en la página web,¿Qué te parece si nos reunimos para discutir los próximos pasos?,06/05/2024,133,198,975,,1
128,Problema con la sincronización de calendario,confirma si puedes asistir a la reunión de presentación de resultados,07/05/2024,289,177,27,,1
129,Problema con la entrega del pedido,Por favor,08/05/2024,100,1,501,,1
130,Error en la instalación del programa,Por favor,09/05/2024,86,75,197,,1
131,Problema con la contraseña,¿Qué te parece si nos reunimos para discutir los próximos pasos?,10/05/2024,124,190,904,,1
132,Problema con la sincronización de calendario,¿Qué opinas de la idea que propuse en la última reunión?,11/05/2024,146,168,,37,1
133,Error al procesar el pago,¿Has completado la revisión de los documentos que te envié la semana pasada?,12/05/2024,62,137,,8,1
134,Fallo en la sincronización de datos,confirma si puedes asistir a la reunión de presentación de resultados,13/05/2024,253,242,,54,1
135,Error en la página web,¿Qué opinas de la propuesta de mejora que discutimos en la última reunión?,14/05/2024,82,73,,66,1
136,Fallo en la descarga del archivo,Por favor,15/05/2024,266,238,,56,1
137,Fallo en la carga de la página,¿Has revisado la presentación que preparé para la reunión de mañana?,16/05/2024,9,12,,47,1
138,Problema con la suscripción al servicio,¿Podrías enviarme tus comentarios sobre el plan de marketing que elaboramos?,17/05/2024,238,233,,34,1
139,Error al procesar el pago,¿Podemos discutir los detalles del proyecto mañana?,18/05/2024,11,55,,68,1
140,Problema con la sincronización de calendario,¿Qué opinas de la propuesta de colaboración que te presenté?,19/05/2024,291,164,,34,1
141,Fallo en la sincronización de datos,Por favor,20/05/2024,232,208,,67,1
142,Fallo en la actualización del software,¿Podemos coordinar una llamada para discutir los cambios en el plan de negocio?,21/05/2024,17,153,,43,1
143,Error al guardar los cambios,¿Podrías enviarme tus sugerencias para mejorar el proceso de trabajo?,22/05/2024,158,273,,81,1
144,Error en la reserva del hotel,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,23/05/2024,187,110,,90,1
145,Problema con la sincronización de calendario,¿Podemos programar una reunión para revisar el plan de formación del equipo?,24/05/2024,41,239,,41,1
146,Fallo en la sincronización de correos,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,25/05/2024,90,216,,3,1
147,Problema con la reproducción del video,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,26/05/2024,144,24,,63,1
148,Fallo en la carga de la página,¿Has revisado el informe de progreso que te envié por correo?,27/05/2024,287,141,,23,1
149,Error en la facturación,¿Qué opinas de la estrategia que estamos siguiendo?,28/05/2024,69,287,,63,1
150,Error en la instalación del programa,confirma si puedes asistir a la reunión de mañana,29/05/2024,28,157,,1,1
151,Error en la dirección de envío,¿Podemos programar una llamada para aclarar dudas sobre el proyecto?,30/05/2024,105,9,,83,1
152,Error al guardar los cambios,¿Podrías enviarme tus sugerencias para optimizar el proceso de producción?,31/05/2024,218,271,,21,1
153,Problema con la reserva del vuelo,¿Podemos coordinar una llamada para discutir los cambios en el plan de negocio?,01/06/2024,222,149,,70,1
154,Error al guardar los cambios,confirma si puedes asistir a la reunión de presentación de resultados,02/06/2024,66,80,,30,1
155,Problema con la entrega del pedido,¿Qué opinas de la estrategia de marketing que estamos implementando?,03/06/2024,232,179,,71,1
156,Error en la instalación del programa,¿Podrías revisar la presentación antes de la reunión?,04/06/2024,177,143,,98,1
157,Error en la dirección de envío,¿Podemos coordinar una llamada para analizar los datos del informe?,05/06/2024,194,108,,18,1
158,Error en la edición de la hoja de cálculo,¿Podemos discutir los cambios que sugieres en el documento?,06/06/2024,95,196,,30,1
159,Error en la traducción del texto,¿Qué te parece si nos reunimos para planificar la estrategia de lanzamiento?,07/06/2024,193,69,,96,1
160,Problema con la entrega del pedido,¿Qué te parece si nos reunimos para discutir los resultados del estudio?,08/06/2024,191,299,,48,1
161,Problema con la impresión del documento,¿Podemos discutir los detalles del proyecto mañana?,09/06/2024,114,221,,27,1
