id_notificacion,Asunto,mensaje,fecha_notificacion,id_remitente,id_destinatario,Id_registro,Id_reporte,id_tipo
162,Problema con la configuración de la cuenta,¿Podrías revisar la presentación antes de la reunión?,10/06/2024,43,261,,15,1
163,Fallo en la carga de la imagen,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,11/06/2024,128,160,,85,1
164,Error al abrir el archivo adjunto,¿Puedes enviarme los datos actualizados para el informe mensual?,12/06/2024,213,168,,70,1
165,Fallo en la sincronización de correos,¿Podrías enviarme los detalles del evento que estamos organizando?,13/06/2024,140,282,,28,1
166,Error en la instalación del programa,¿Qué te parece si nos reunimos para planificar la estrategia de lanzamiento?,14/06/2024,29,223,,98,1
167,Error en la página web,¿Podemos programar una reunión para revisar el plan de formación del equipo?,15/06/2024,203,19,,18,1
168,Problema con la entrega del pedido,¿Podemos programar una llamada para aclarar dudas sobre el proyecto?,16/06/2024,168,185,,40,1
169,Fallo en la descarga del archivo,confirma si puedes asistir a la reunión de mañana,17/06/2024,283,45,,24,1
170,Problema con la configuración de la cuenta,¿Podemos programar una reunión para revisar el calendario de actividades?,18/06/2024,25,19,,56,1
171,Problema con la visualización del contenido,¿Has completado la revisión de los documentos que te envié la semana pasada?,19/06/2024,95,75,,74,1
172,Problema con la conexión a internet,¿Qué opinas de la propuesta de colaboración que te presenté?,20/06/2024,289,238,,82,1
173,Problema con la reserva del vuelo,¿Has completado la revisión de los documentos que te envié la semana pasada?,21/06/2024,163,50,,9,1
174,Problema con la reserva del vuelo,Por favor,22/06/2024,238,131,,45,1
175,Error en la reserva del hotel,¿Qué te parece si revisamos juntos el plan de acción?,23/06/2024,18,252,,31,1
176,Error al abrir el archivo adjunto,¿Has recibido la información que te envié por correo?,24/06/2024,126,261,,53,1
177,Problema con la sincronización de calendario,confirma si puedes asistir a la reunión de mañana,25/06/2024,243,40,,5,1
178,Problema con la contraseña,¿Podemos discutir los detalles del proyecto mañana?,26/06/2024,119,300,,80,1
179,Problema con la conexión a internet,¿Podemos discutir los detalles del proyecto mañana?,27/06/2024,52,30,,6,1
180,Error al guardar los cambios,¿Qué te parece si nos reunimos para discutir los resultados del estudio?,28/06/2024,287,286,,57,1
181,Error al abrir el archivo adjunto,¿Podrías enviarme los detalles del evento que estamos organizando?,29/06/2024,64,88,,5,1
182,Fallo en la carga de la imagen,¿Podrías enviarme tus comentarios sobre el borrador del informe?,30/06/2024,128,222,,33,1
183,Problema con la contraseña,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,01/07/2024,84,204,,14,1
184,Fallo en la actualización del software,¿Has completado la revisión de los documentos que te envié la semana pasada?,02/07/2024,253,107,,43,1
185,Problema con la suscripción al servicio,¿Has revisado el informe de progreso que te envié por correo?,03/07/2024,183,1,,22,1
186,Fallo en la actualización de la aplicación,¿Has revisado el informe de progreso que te envié por correo?,04/07/2024,292,133,,97,1
187,Problema con la reproducción del video,¿Qué te parece si revisamos juntos el plan de acción?,05/07/2024,108,81,,34,1
188,Problema con la reserva del vuelo,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,06/07/2024,127,33,,18,1
189,Fallo en la descarga del archivo,¿Has revisado la presentación que preparé para la reunión de mañana?,07/07/2024,105,134,,100,1
190,Problema con la reproducción del video,¿Has revisado la presentación que preparé para la reunión de mañana?,08/07/2024,163,150,,83,1
191,Fallo en la carga de la imagen,¿Podemos programar una reunión para revisar los resultados del proyecto?,09/07/2024,284,247,,23,1
192,Fallo en la descarga del archivo,¿Qué opinas de la estrategia de marketing que estamos implementando?,10/07/2024,149,292,,89,1
193,Problema con la sincronización de calendario,confirma si estás de acuerdo con la fecha y hora de la reunión,11/07/2024,2,63,,24,1
194,Error al enviar el mensaje,confirma si estás de acuerdo con la fecha y hora de la reunión,12/07/2024,187,24,,66,1
195,Fallo en la sincronización de correos,¿Qué opinas de la propuesta de mejora que discutimos en la última reunión?,13/07/2024,297,23,,47,1
196,Problema con la contraseña,¿Podemos discutir los cambios que sugieres en el documento?,14/07/2024,287,50,,83,1
197,Fallo en la sincronización de correos,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,15/07/2024,279,131,,47,1
198,Fallo en la actualización del software,¿Has terminado el informe que te pedí?,16/07/2024,46,114,,9,1
199,Fallo en la descarga del archivo,¿Podemos discutir los detalles del proyecto mañana?,17/07/2024,52,110,,72,1
200,Fallo en la sincronización de correos,Por favor,18/07/2024,23,178,,88,1
201,Fallo en la actualización del software,confirma si estás de acuerdo con el plan de acción propuesto,19/07/2024,67,252,,49,1
202,Problema con la configuración de la cuenta,¿Podemos programar una reunión para analizar los resultados de la encuesta?,20/07/2024,115,276,,73,1
203,Error en la traducción del texto,¿Podrías enviarme tus comentarios sobre el borrador del informe?,21/07/2024,114,10,,47,1
204,Fallo en la carga de la imagen,confirma tu disponibilidad para la llamada de seguimiento,22/07/2024,167,4,,64,1
205,Problema con la conexión a internet,confirma si estás de acuerdo con el plan de acción propuesto,23/07/2024,154,116,,89,1
206,Problema con la entrega del pedido,¿Podemos discutir los cambios que sugieres en el documento?,24/07/2024,72,215,,88,1
207,Problema con la entrega del pedido,¿Podrías enviarme tus comentarios sobre el plan de marketing que elaboramos?,25/07/2024,292,238,,70,1
208,Problema con la conexión a internet,¿Podemos programar una reunión para analizar los resultados de la encuesta?,26/07/2024,58,261,,69,1
209,Error en la reserva del hotel,¿Podemos programar una reunión para revisar el calendario de actividades?,27/07/2024,191,153,,66,1
210,Fallo en la sincronización de correos,¿Qué te parece si nos reunimos para discutir los resultados del estudio?,28/07/2024,119,29,,11,1
211,Error en la reserva del hotel,¿Podemos discutir los detalles del proyecto mañana?,29/07/2024,91,25,,87,1
212,Error en la página web,¿Podemos coordinar una llamada para analizar los datos del informe?,30/07/2024,2,200,,58,1
213,Problema con la conexión a internet,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,31/07/2024,68,132,,29,1
214,Problema con la entrega del pedido,¿Qué opinas de la propuesta de mejora que discutimos en la última reunión?,01/08/2024,151,188,,28,1
215,Error al enviar el mensaje,¿Qué te parece si nos reunimos para planificar la estrategia de lanzamiento?,02/08/2024,106,49,,5,1
216,Problema con la suscripción al servicio,¿Has enviado la información solicitada para la auditoría que estamos preparando?,03/08/2024,73,97,,48,1
217,Problema con la conexión a internet,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,04/08/2024,179,238,,11,1
218,Problema con la reserva del vuelo,¿Qué opinas de la propuesta de colaboración que te presenté?,05/08/2024,258,299,,7,1
219,Fallo en la copia de seguridad,¿Qué te parece si nos reunimos para discutir los próximos pasos?,06/08/2024,222,63,,5,1
220,Problema con la conexión a internet,¿Qué te parece si nos reunimos para hablar de la estrategia?,07/08/2024,154,1,,19,1
221,Problema con la reproducción del video,¿Has completado la revisión de los documentos que te envié la semana pasada?,08/08/2024,241,91,,2,1
222,Fallo en la carga de la imagen,¿Podemos coordinar una llamada para analizar los datos del informe?,09/08/2024,206,293,,43,1
223,Fallo en la carga de la página,¿Podrías enviarme tus sugerencias para optimizar el proceso de producción?,10/08/2024,51,112,,8,1
224,Error en la reserva del hotel,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,11/08/2024,278,102,,48,1
225,Error al enviar el mensaje,¿Podrías enviarme tus comentarios sobre el borrador del informe?,12/08/2024,267,41,,95,1
226,Error en la reserva del hotel,¿Podemos programar una reunión para revisar el plan de formación del equipo?,13/08/2024,216,187,,6,1
227,Fallo en la carga de la imagen,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,14/08/2024,236,111,,52,1
228,Fallo en la copia de seguridad,¿Has recibido la confirmación de la reunión que programamos para mañana?,15/08/2024,59,163,,28,1
229,Problema con la visualización del contenido,¿Podemos programar una reunión para analizar los resultados de la encuesta?,16/08/2024,191,130,,86,1
230,Fallo en la copia de seguridad,¿Podrías enviarme tus comentarios sobre el plan de marketing que elaboramos?,17/08/2024,3,282,,21,1
231,Problema con la reproducción del video,¿Puedes enviarme los datos actualizados para el informe mensual?,18/08/2024,136,99,,90,1
232,Problema con la visualización del contenido,¿Has completado la revisión de los documentos que te envié la semana pasada?,19/08/2024,259,3,,70,1
233,Problema con la suscripción al servicio,¿Qué opinas de la estrategia que estamos siguiendo?,20/08/2024,287,47,,88,1
234,Problema con la visualización del contenido,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,21/08/2024,48,27,,98,1
235,Error al guardar los cambios,¿Podemos programar una reunión para evaluar el desempeño del equipo?,22/08/2024,32,102,,84,1
236,Error en la traducción del texto,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,23/08/2024,177,8,,19,1
237,Problema con la suscripción al servicio,confirma si estás de acuerdo con el enfoque que propuse,24/08/2024,110,144,,74,1
238,Fallo en la sincronización de datos,¿Has revisado el informe de progreso que te envié por correo?,25/08/2024,285,108,,43,1
239,Error al procesar el pago,confirma si estás de acuerdo con la fecha y hora de la reunión,26/08/2024,224,83,,20,1
240,Error en la página web,¿Podemos discutir los cambios que sugieres en el documento?,27/08/2024,95,200,,70,1
241,Error en la dirección de envío,¿Has recibido mis correos sobre el proyecto?,28/08/2024,93,245,,35,1
242,Error en la dirección de envío,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,29/08/2024,152,84,,24,1
243,Fallo en la actualización del software,¿Has enviado la información solicitada para la auditoría que estamos preparando?,30/08/2024,144,229,,1,1
244,Problema con la reproducción del video,¿Podemos programar una reunión para revisar el calendario de actividades?,31/08/2024,82,271,,91,1
245,Error en la instalación del programa,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,01/09/2024,166,271,,26,1
246,Problema con la impresión del documento,¿Has completado la revisión de los documentos que te envié la semana pasada?,02/09/2024,128,41,,58,1
247,Error al procesar el pago,¿Qué opinas de la idea que propuse en la última reunión?,03/09/2024,277,56,,18,1
248,Error en la dirección de envío,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,04/09/2024,151,265,,7,1
249,Error al enviar el mensaje,confirma si puedes asistir a la reunión de mañana,05/09/2024,105,226,,42,1
250,Error al abrir el archivo adjunto,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,06/09/2024,37,259,,22,1
251,Fallo en la copia de seguridad,Por favor,07/09/2024,230,271,,25,1
252,Error al guardar los cambios,¿Has recibido la información que te envié por correo?,08/09/2024,87,145,,35,1
253,Error en la traducción del texto,¿Podemos programar una reunión para analizar los resultados de la encuesta?,09/09/2024,175,8,,91,1
254,Error en la reserva del hotel,¿Qué te parece si nos reunimos para discutir las estrategias de comunicación?,10/09/2024,178,236,,20,1
255,Fallo en la actualización de la aplicación,Por favor,11/09/2024,13,189,,37,1
256,Fallo en la carga de la imagen,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,12/09/2024,98,116,,91,1
257,Fallo en la sincronización de correos,¿Podemos coordinar una llamada para discutir el presupuesto?,13/09/2024,278,244,,29,1
258,Error en la reserva del hotel,¿Podemos coordinar una llamada para analizar los datos del informe?,14/09/2024,66,246,,11,1
259,Fallo en la carga de la imagen,¿Podemos programar una reunión para analizar los resultados de la encuesta?,15/09/2024,25,223,,85,1
260,Fallo en la sincronización de correos,¿Podemos coordinar una llamada para revisar los detalles logísticos del evento virtual?,16/09/2024,55,190,,60,1
261,Error en la dirección de envío,Necesito tu opinión sobre la propuesta que estoy preparando,17/09/2024,203,242,,38,1
262,Fallo en la carga de la página,¿Has recibido la información que te envié por correo?,18/09/2024,282,134,,76,1
263,Fallo en la sincronización de correos,¿Has recibido la información que te envié por correo?,19/09/2024,220,294,,62,1
264,Error al enviar el mensaje,confirma si estás de acuerdo con la fecha y hora de la reunión,20/09/2024,238,147,,23,1
265,Fallo en la actualización de la aplicación,¿Qué opinas de la estrategia que estamos siguiendo?,21/09/2024,62,196,,10,1
266,Problema con la contraseña,¿Podemos reunirnos para hablar de los objetivos del trimestre?,22/09/2024,206,284,,30,1
267,Problema con la contraseña,¿Podemos programar una reunión para revisar el plan de formación del equipo?,23/09/2024,121,18,,69,1
268,Problema con la entrega del pedido,confirma si estás de acuerdo con la fecha y hora de la reunión,24/09/2024,256,159,,74,1
269,Fallo en la actualización de la aplicación,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,25/09/2024,18,31,,35,1
270,Problema con la configuración de la cuenta,confirma si estás de acuerdo con la fecha y hora de la reunión,26/09/2024,46,49,,17,1
271,Problema con la reserva del vuelo,¿Podemos reunirnos para hablar de los objetivos del trimestre?,27/09/2024,223,40,,97,1
272,Problema con la entrega del pedido,¿Has recibido la información que te envié por correo?,28/09/2024,147,195,,28,1
273,Fallo en la carga de la página,confirma si puedes asistir a la reunión de presentación de resultados,29/09/2024,180,118,,38,1
274,Error al procesar el pago,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,30/09/2024,160,233,,84,1
275,Error al abrir el archivo adjunto,¿Podemos programar una llamada para aclarar dudas sobre el proyecto?,01/10/2024,161,90,,66,1
276,Fallo en la actualización de la aplicación,Por favor,01/01/2024,277,186,,82,1
277,Error en la página web,¿Qué te parece si nos reunimos para hablar de la estrategia?,02/01/2024,235,94,,53,1
278,Problema con la sincronización de calendario,confirma si estás de acuerdo con el enfoque que propuse,03/01/2024,230,128,,22,1
279,Problema con la entrega del pedido,¿Qué te parece si nos reunimos para hablar de la estrategia?,04/01/2024,22,93,,41,1
280,Error en la instalación del programa,Por favor,05/01/2024,63,251,,13,1
281,Problema con la contraseña,Por favor,06/01/2024,120,49,,35,1
282,Problema con la sincronización de calendario,¿Has recibido la confirmación de la reserva para la conferencia que vamos a asistir?,07/01/2024,29,278,,32,1
283,Error al procesar el pago,¿Has enviado la documentación necesaria para el proyecto que estamos gestionando?,08/01/2024,208,255,,25,1
284,Fallo en la sincronización de datos,¿Qué opinas de la propuesta de expansión que te presenté la semana pasada?,09/01/2024,197,212,,22,1
285,Error en la página web,¿Has completado la tarea que te asigné la semana pasada?,10/01/2024,71,36,,98,1
286,Fallo en la descarga del archivo,¿Qué opinas de la idea que propuse en la última reunión?,11/01/2024,107,289,,54,1
287,Fallo en la carga de la página,¿Qué te parece si nos reunimos para discutir los próximos pasos?,12/01/2024,77,253,,81,1
288,Problema con la suscripción al servicio,¿Has recibido la confirmación de la reunión que programamos para mañana?,13/01/2024,216,133,,50,1
289,Error al procesar el pago,confirma si estás de acuerdo con el enfoque que propuse,14/01/2024,77,9,,84,1
290,Problema con la sincronización de calendario,Por favor,15/01/2024,219,105,,82,1
291,Fallo en la sincronización de datos,¿Podemos coordinar una llamada para resolver las dudas pendientes?,16/01/2024,57,14,,69,1
292,Fallo en la actualización del software,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,17/01/2024,223,108,,99,1
293,Error al guardar los cambios,Por favor,18/01/2024,224,116,,82,1
294,Error en la reserva del hotel,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,19/01/2024,35,121,,39,1
295,Problema con la sincronización de calendario,¿Qué opinas de la propuesta de colaboración que te presenté?,20/01/2024,53,272,,76,1
296,Fallo en la sincronización de correos,¿Qué opinas de la idea que propuse en la última reunión?,21/01/2024,50,262,,10,1
297,Problema con la reproducción del video,confirma si estás de acuerdo con el plan de acción propuesto,22/01/2024,166,235,,6,1
298,Fallo en la carga de la página,¿Podemos programar una reunión para revisar el plan de formación del equipo?,23/01/2024,200,155,,72,1
299,Error en la facturación,¿Podrías enviarme tus comentarios sobre el informe de sostenibilidad que elaboramos?,24/01/2024,61,182,,47,1
300,Error en la instalación del programa,confirma si puedes asistir a la reunión de presentación de resultados,25/01/2024,55,52,,31,1
301,Invitación a taller de capacitación,confirma si estás de acuerdo con la fecha y hora de la reunión,26/01/2024,60,71,,,2
302,Confirmación de pago,¿Podrías enviarme tus sugerencias para mejorar el proceso de trabajo?,27/01/2024,232,237,,,2
303,Invitación a evento,Por favor,28/01/2024,84,286,,,2
304,Felicitaciones por el logro,¿Has recibido la confirmación de la reunión que programamos para mañana?,29/01/2024,267,74,,,2
305,Invitación a cena,¿Has revisado la presentación que preparé para la reunión de mañana?,30/01/2024,5,252,,,2
306,Felicitaciones por el aniversario,¿Has enviado la información solicitada al cliente?,31/01/2024,186,60,,,2
307,Solicitud de patrocinio,¿Qué te parece si nos reunimos para discutir las estrategias de fidelización?,01/02/2024,241,139,,,2
308,Feliz Año Nuevo,confirma si estás de acuerdo con la fecha y hora de la reunión,02/02/2024,89,22,,,2
309,Felicitaciones por el premio,¿Qué te parece si nos reunimos para discutir los próximos pasos?,03/02/2024,4,170,,,2
310,Confirmación de reserva de restaurante,confirma si puedes asistir a la reunión de presentación de resultados,04/02/2024,290,253,,,2
311,Invitación a presentación de producto,Por favor,05/02/2024,52,201,,,2
312,Solicitud de cancelación,Por favor,06/02/2024,113,219,,,2
313,Felicitaciones por el logro académico,¿Qué te parece si nos reunimos para discutir los próximos pasos?,07/02/2024,232,69,,,2
314,Confirmación de reserva,¿Qué opinas de la idea que propuse en la última reunión?,08/02/2024,154,179,,,2
315,Felicitaciones por el éxito,¿Has completado la revisión de los documentos que te envié la semana pasada?,09/02/2024,29,240,,,2
316,Solicitud de cambio de contraseña,confirma si puedes asistir a la reunión de presentación de resultados,10/02/2024,121,128,,,2
317,Recordatorio de reunión,¿Qué opinas de la propuesta de mejora que discutimos en la última reunión?,11/02/2024,180,299,,,2
318,Felicitaciones por el aniversario de la empresa,Por favor,12/02/2024,65,275,,,2
319,Recordatorio de fecha de lanzamiento,¿Has revisado la presentación que preparé para la reunión de mañana?,13/02/2024,33,38,,,2
320,Solicitud de cambio de método de pago,¿Podrías enviarme tus comentarios sobre el plan de marketing que elaboramos?,14/02/2024,33,153,,,2
321,Invitación a webinar,¿Podemos discutir los detalles del proyecto mañana?,15/02/2024,230,56,,,2
322,Solicitud de patrocinio para evento,¿Qué opinas de la propuesta de colaboración que te presenté?,16/02/2024,44,203,,,2
323,Invitación a taller de capacitación,Por favor,17/02/2024,143,104,,,2
324,Felicitaciones por el logro académico,¿Podemos coordinar una llamada para discutir los cambios en el plan de negocio?,18/02/2024,154,234,,,2
325,Aviso de interrupción de servicio,¿Podrías enviarme tus sugerencias para mejorar el proceso de trabajo?,19/02/2024,205,46,,,2
