Id_registro,Fecha_registro,Fecha_inicial,Id_empleado,Id_Act_mantto,Calificacion,Observaciones
1,8/20/2024,5/6/2024,758,676,4,Se recomienda actualizar el software del equipo
2,9/13/2024,7/15/2024,38,891,1,Se detectó desgaste en las piezas del equipo
3,3/24/2024,10/25/2024,253,55,2,Se realizó calibración precisa del equipo
4,9/23/2024,4/28/2024,969,595,5,Se realizó ajuste en la presión del sistema
5,4/22/2024,8/18/2024,62,231,2,Se realizó limpieza exhaustiva del sistema de refrigeración
6,7/9/2024,2/13/2024,860,198,3,Equipo verificado y certificado después del mantenimiento
7,2/27/2024,1/2/2024,526,513,1,Equipo en perfecto funcionamiento después del mantenimiento
8,12/2/2023,4/28/2024,691,177,3,Reemplazo de pieza defectuosa
9,11/7/2023,7/14/2024,72,370,1,Se recomienda actualizar el sistema
10,11/25/2023,8/31/2024,292,919,2,Se recomienda revisión periódica del sistema
11,8/25/2024,8/1/2024,7,665,4,Se detectó sobrecalentamiento en el sistema
12,4/17/2024,6/25/2024,602,766,5,Reparación urgente realizada con éxito
13,2/22/2024,2/26/2024,536,163,1,Personal técnico altamente capacitado
14,8/1/2024,12/17/2023,137,514,2,Reparación urgente realizada con éxito
15,10/28/2024,7/18/2024,942,837,5,Se entregó informe detallado al cliente
16,1/22/2024,1/2/2024,710,311,2,Cliente satisfecho con la atención recibida
17,3/15/2024,4/6/2024,797,654,3,Se realizó ajuste en la configuración del equipo
18,8/1/2024,3/29/2024,439,379,3,Se recomienda cambio de filtro en próxima visita
19,5/28/2024,7/1/2024,787,23,3,Se detectó obstrucción en el sistema de ventilación
20,4/4/2024,8/24/2024,883,49,3,Se detectó corrosión en las tuberías
21,7/19/2024,1/2/2024,730,790,4,Se recomienda programar mantenimiento preventivo
22,10/17/2024,10/25/2024,986,873,1,Se realizó ajuste en la presión del sistema
23,4/22/2024,10/23/2024,986,308,5,Se realizó ajuste en la configuración del equipo
24,9/21/2024,3/14/2024,371,219,4,Se requiere seguimiento en próxima visita
25,3/12/2024,1/19/2024,67,325,4,Cliente informado sobre el estado actual del equipo
26,12/23/2023,12/17/2023,86,479,5,Mantenimiento realizado dentro del plazo establecido
27,10/22/2024,10/5/2024,555,649,2,Se realizó ajuste en la presión del sistema
28,6/8/2024,11/13/2023,138,495,4,Se realizó ajuste en la temperatura del sistema
29,5/18/2024,6/3/2024,718,686,1,Necesario realizar mantenimiento preventivo
30,11/11/2023,7/9/2024,575,786,1,Se recomienda actualizar el software del equipo
31,11/2/2024,12/5/2023,201,884,4,Personal amable y profesional durante el servicio
32,3/2/2024,4/7/2024,812,497,4,Equipo en condiciones óptimas después del servicio
33,1/10/2024,8/5/2024,383,323,2,Equipo en perfecto funcionamiento después del mantenimiento
34,1/1/2024,5/3/2024,12,391,4,Se detectó sobrecalentamiento en el sistema
35,8/29/2024,12/5/2023,655,756,3,Se realizó limpieza exhaustiva del sistema de refrigeración
36,7/16/2024,11/28/2023,217,552,1,Reemplazo de batería agotada
37,9/26/2024,11/30/2023,593,83,5,Limpieza profunda del equipo
38,3/1/2024,12/25/2023,379,133,5,Se detectó obstrucción en el sistema de ventilación
39,3/22/2024,2/4/2024,789,674,2,Personal capacitado y experimentado en el mantenimiento
40,9/23/2024,1/24/2024,496,614,3,Se realizó cambio de aceite en el motor
41,7/21/2024,9/10/2024,545,695,3,Cliente satisfecho con la atención recibida
42,11/5/2023,8/27/2024,446,585,4,Reparación urgente realizada con éxito
43,5/31/2024,2/20/2024,487,708,3,Se detectó fuga de gas en el sistema de aire acondicionado
44,1/8/2024,4/24/2024,701,857,2,Se detectó sobrecalentamiento en el sistema
45,6/15/2024,11/2/2024,795,88,1,Se realizó ajuste en la temperatura del sistema
46,9/2/2024,12/31/2023,271,345,3,Se realizó ajuste en la temperatura del sistema
47,5/22/2024,2/15/2024,277,295,3,Limpieza profunda del equipo
48,11/11/2023,4/1/2024,713,932,4,Mantenimiento realizado dentro del tiempo estimado
49,11/24/2023,12/3/2023,28,12,1,Se detectó filtración en el sistema de agua
50,7/2/2024,3/9/2024,62,128,5,Se realizó ajuste en la configuración del equipo
51,12/10/2023,7/1/2024,379,753,3,Se detectó desgaste en las piezas del equipo
52,3/5/2024,7/27/2024,662,118,3,Reemplazo de pieza defectuosa
53,9/15/2024,6/14/2024,487,848,1,Se requiere revisión detallada en la próxima visita
54,4/28/2024,12/31/2023,658,163,3,Se realizó ajuste en la configuración del equipo
55,5/27/2024,7/11/2024,662,685,2,Se detectó una fuga en el sistema de tuberías
56,8/24/2024,3/10/2024,744,882,1,Cliente satisfecho con la calidad del servicio
57,2/15/2024,9/11/2024,265,377,2,Cliente satisfecho con la calidad del servicio
58,1/12/2024,10/8/2024,982,274,3,Se realizó ajuste en la temperatura del sistema
59,5/17/2024,2/29/2024,366,905,2,Se recomienda revisión periódica
60,4/30/2024,11/13/2023,369,846,2,Equipo verificado y certificado después del mantenimiento
61,9/24/2024,12/27/2023,966,517,1,Personal técnico altamente capacitado
62,4/15/2024,3/8/2024,785,554,1,Equipo probado y verificado después del servicio
63,12/9/2023,7/14/2024,427,2,3,Se detectó un cortocircuito en el sistema eléctrico
64,11/7/2023,7/24/2024,432,876,3,Se recomienda actualizar el sistema
65,10/19/2024,11/27/2023,511,943,3,Equipo en buen estado después del servicio
66,5/14/2024,10/3/2024,494,747,3,Se realizó ajuste en la temperatura del sistema
67,7/9/2024,5/16/2024,740,418,3,Personal capacitado y experimentado en el mantenimiento
68,5/31/2024,10/1/2024,391,757,3,Personal amable y profesional durante el servicio
69,5/2/2024,5/20/2024,519,24,3,Se requiere revisión adicional en la próxima visita
70,8/28/2024,8/18/2024,452,683,3,Cliente informado sobre posibles mejoras en el equipo
71,1/22/2024,8/1/2024,801,69,4,Cliente informado sobre posibles mejoras en el equipo
72,5/23/2024,3/9/2024,984,297,2,Equipo en óptimas condiciones después del servicio
73,8/5/2024,8/10/2024,666,105,3,Se detectó sobrecalentamiento en el sistema
74,12/24/2023,8/29/2024,266,605,5,Equipo en óptimas condiciones después del servicio
75,7/30/2024,5/17/2024,288,725,5,Se realizó ajuste en la temperatura del sistema
76,12/6/2023,2/2/2024,661,378,3,Personal amable y profesional durante el servicio
77,3/26/2024,5/13/2024,299,609,3,Se encontraron problemas adicionales durante el mantenimiento
78,1/27/2024,4/23/2024,274,785,5,Personal puntual y comprometido con el servicio
79,12/21/2023,9/28/2024,109,319,1,Equipo en perfectas condiciones después del servicio
80,4/17/2024,12/19/2023,535,320,4,Se detectó desgaste en las piezas del equipo
81,11/15/2023,6/14/2024,953,980,4,Equipo probado y verificado después del mantenimiento
82,11/5/2023,4/13/2024,21,715,4,Se detectó una fuga en el sistema de tuberías
83,9/10/2024,5/18/2024,226,178,4,Se realizó ajuste en la temperatura del sistema
84,7/24/2024,11/16/2023,55,885,3,Equipo en buen estado después del servicio
85,7/23/2024,5/6/2024,801,828,4,Se detectó una fuga en el sistema de tuberías
86,8/15/2024,8/5/2024,805,549,4,Se encontraron problemas adicionales durante el mantenimiento
87,4/27/2024,7/28/2024,799,545,5,Personal puntual y comprometido con el servicio
88,4/5/2024,5/27/2024,135,970,5,Se recomienda actualizar el software del equipo
89,10/6/2024,2/15/2024,922,761,5,Cliente satisfecho con la calidad del servicio
90,12/28/2023,3/28/2024,429,743,4,Se encontraron problemas adicionales durante el mantenimiento
91,3/5/2024,8/8/2024,511,871,2,Limpieza profunda del equipo
92,9/15/2024,5/3/2024,963,418,3,Equipo en perfectas condiciones después del servicio
93,12/31/2023,9/18/2024,343,569,1,Se realizó calibración del equipo
94,4/27/2024,10/5/2024,356,485,5,Se realizó ajuste en la temperatura del sistema
95,6/24/2024,5/22/2024,576,952,2,Se detectó desgaste en las piezas del equipo
96,11/10/2023,2/3/2024,932,141,4,Se detectó desgaste en las piezas del equipo
97,1/29/2024,5/6/2024,307,579,2,Se detectó fuga de gas en el sistema de aire acondicionado
98,10/26/2024,4/17/2024,512,144,2,Equipo probado y verificado después del mantenimiento
99,3/18/2024,8/4/2024,290,269,4,Equipo probado y verificado después del mantenimiento
100,10/7/2024,5/16/2024,573,869,4,Equipo en condiciones óptimas después del mantenimiento
101,6/14/2024,7/2/2024,767,931,1,Se detectó sobrecalentamiento en el sistema
102,9/27/2024,6/6/2024,595,242,4,Se recomienda programar mantenimiento preventivo
103,9/28/2024,3/14/2024,578,325,4,Necesario realizar mantenimiento preventivo
104,6/8/2024,10/2/2024,684,871,1,Se recomienda revisión periódica del sistema
105,1/10/2024,3/1/2024,72,422,1,Se recomienda revisión periódica del sistema
106,4/29/2024,11/15/2023,117,44,2,Se detectó filtración en el sistema de agua
107,3/21/2024,2/25/2024,77,140,3,Equipo probado y verificado después del mantenimiento
108,9/10/2024,11/21/2023,250,75,2,Se realizó limpieza profunda del sistema de filtración
109,12/14/2023,2/7/2024,372,706,4,Cliente informado sobre el estado actual del equipo
110,8/18/2024,4/6/2024,663,690,3,Se detectó desgaste en las piezas del sistema
111,12/30/2023,9/21/2024,129,896,2,Se realizó calibración del equipo
112,4/5/2024,5/26/2024,663,476,4,Cliente satisfecho con la atención recibida
113,3/1/2024,8/31/2024,256,270,5,Equipo en perfecto funcionamiento después del mantenimiento
114,7/10/2024,5/19/2024,943,970,5,Se detectó desgaste en las piezas del sistema
115,10/26/2024,8/18/2024,576,100,1,Se recomienda revisión periódica
116,12/23/2023,9/4/2024,306,599,2,Se recomienda revisión periódica
117,8/29/2024,10/28/2024,152,790,2,Se recomienda revisión periódica del sistema
118,1/27/2024,8/5/2024,812,333,5,Cliente informado sobre el estado actual del equipo
119,4/11/2024,12/5/2023,461,504,1,Se recomienda actualizar el sistema
120,10/2/2024,4/25/2024,958,817,3,Equipo en condiciones óptimas después del mantenimiento
121,11/27/2023,5/6/2024,560,130,1,Servicio completado con éxito
122,9/13/2024,10/25/2024,343,350,5,Se requiere revisión adicional en la próxima visita
123,12/24/2023,6/24/2024,780,554,2,Limpieza profunda del equipo
124,9/29/2024,11/25/2023,766,360,5,Se recomienda actualizar el software del equipo
125,10/19/2024,6/21/2024,483,673,1,Reemplazo de batería agotada
126,2/18/2024,1/2/2024,528,815,2,Reparación urgente realizada con éxito
127,9/15/2024,11/11/2023,977,797,1,Se detectó desgaste en las piezas del equipo
128,4/19/2024,1/17/2024,420,912,2,Reemplazo de batería agotada
129,9/19/2024,6/15/2024,796,543,1,Se detectó corrosión en las tuberías
130,11/8/2023,10/18/2024,203,294,2,Se recomienda revisión periódica del sistema
131,3/3/2024,2/5/2024,801,147,1,Reemplazo de componentes dañados
132,4/9/2024,5/15/2024,108,572,2,Se requiere revisión detallada en la próxima visita
133,3/15/2024,10/16/2024,842,588,3,Se detectó un cortocircuito en el sistema eléctrico
134,6/6/2024,11/8/2023,413,282,2,Se realizó limpieza profunda del sistema de filtración
135,1/16/2024,12/6/2023,319,886,5,Se entregó informe detallado al cliente
136,6/27/2024,3/9/2024,70,259,5,Equipo verificado y certificado después del mantenimiento
137,6/10/2024,9/29/2024,579,435,2,Se detectó desgaste en las piezas del equipo
138,3/19/2024,4/11/2024,818,130,5,Cliente satisfecho con la calidad del servicio
139,6/11/2024,9/20/2024,166,523,1,Cliente informado sobre el estado actual del equipo
140,12/3/2023,3/3/2024,620,198,2,Personal capacitado y experimentado en el mantenimiento
141,4/16/2024,3/14/2024,586,477,2,Cliente satisfecho con la atención recibida
142,4/21/2024,11/7/2023,89,472,3,Cliente satisfecho con la calidad del servicio
143,7/2/2024,1/31/2024,433,963,1,Equipo verificado y certificado después del mantenimiento
144,12/27/2023,2/9/2024,946,706,5,Equipo en óptimas condiciones después del servicio
145,6/30/2024,3/21/2024,387,376,4,Reemplazo de componentes dañados
146,11/3/2024,2/27/2024,99,454,4,Servicio rápido y eficiente
147,6/27/2024,8/3/2024,716,643,5,Reemplazo de componentes dañados
148,5/19/2024,7/14/2024,534,416,2,Se detectó corrosión en las tuberías
149,8/24/2024,11/2/2024,732,404,1,Se detectó sobrecalentamiento en el sistema
150,12/6/2023,4/7/2024,881,714,4,Se requiere revisión detallada en la próxima visita
151,11/7/2023,1/25/2024,379,852,5,Cliente informado sobre el estado actual del equipo
152,12/8/2023,6/26/2024,51,91,4,Se realizó limpieza exhaustiva del sistema de refrigeración
153,11/19/2023,4/19/2024,906,945,4,Se recomienda actualizar el software del equipo
154,4/19/2024,9/13/2024,527,727,2,Se realizó cambio de aceite en el motor
155,9/15/2024,5/1/2024,679,732,1,Cliente satisfecho con la calidad del servicio
156,9/8/2024,5/7/2024,258,241,3,Equipo probado y verificado después del servicio
157,10/26/2024,4/22/2024,597,861,5,Servicio completado con éxito
158,10/22/2024,9/28/2024,215,480,1,Reparación urgente realizada con éxito
159,7/13/2024,3/27/2024,760,542,5,Reparación urgente realizada con éxito
160,2/11/2024,10/25/2024,318,625,1,Se recomienda programar mantenimiento preventivo
161,6/18/2024,8/2/2024,872,337,2,Equipo en condiciones óptimas después del servicio
162,3/21/2024,8/20/2024,174,190,5,Se detectó filtración en el sistema de agua
163,12/24/2023,9/15/2024,490,552,5,Se realizó limpieza profunda del sistema de filtración
164,2/9/2024,7/17/2024,615,79,3,Se requiere revisión detallada en próxima visita
165,7/18/2024,5/9/2024,195,212,3,Se entregó informe detallado al cliente
166,7/31/2024,10/6/2024,221,122,5,Cliente informado sobre el estado actual del equipo
167,7/9/2024,2/19/2024,853,79,4,Equipo verificado y certificado después del mantenimiento
168,3/23/2024,5/13/2024,485,202,2,Se realizó ajuste en la configuración del equipo
169,10/6/2024,7/7/2024,494,20,1,Se realizó ajuste en la temperatura del sistema
170,2/28/2024,3/22/2024,196,7,3,Equipo verificado y certificado después del mantenimiento
171,9/29/2024,5/25/2024,599,788,1,Se detectó fuga de gas en el sistema de aire acondicionado
172,10/30/2024,10/30/2024,7,959,2,Equipo probado y verificado después del mantenimiento
173,1/3/2024,6/10/2024,282,240,5,Se detectó corrosión en las tuberías
174,4/18/2024,6/27/2024,577,577,2,Necesario realizar mantenimiento preventivo
175,12/15/2023,6/10/2024,467,789,2,Equipo en óptimas condiciones después del servicio
176,12/8/2023,10/1/2024,548,102,5,Cliente informado sobre posibles mejoras en el equipo
177,3/19/2024,10/28/2024,765,102,1,Personal amable y profesional durante el servicio
178,3/16/2024,12/6/2023,572,390,1,Servicio rápido y eficiente
179,10/7/2024,2/17/2024,194,400,1,Reemplazo de batería agotada
180,7/10/2024,12/17/2023,96,601,4,Se realizó cambio de aceite en el motor
181,1/28/2024,1/31/2024,464,714,1,Se realizó ajuste en la presión del sistema
182,3/15/2024,10/18/2024,271,290,1,Personal técnico altamente capacitado
183,7/28/2024,7/15/2024,107,527,3,Cliente satisfecho con el servicio
184,1/25/2024,8/29/2024,331,152,3,Personal capacitado y experimentado en el mantenimiento
185,12/26/2023,8/18/2024,776,943,3,Se detectó filtración en el sistema de agua
186,7/28/2024,2/25/2024,895,866,2,Cliente informado sobre los trabajos realizados
187,1/14/2024,12/15/2023,550,203,4,Se realizó cambio de aceite en el motor
188,6/27/2024,2/24/2024,757,734,5,Personal capacitado y experimentado en el mantenimiento
189,3/12/2024,2/19/2024,208,357,5,Reemplazo de batería agotada
190,2/26/2024,7/29/2024,15,928,4,Reemplazo de pieza defectuosa
191,8/17/2024,9/18/2024,666,833,2,Equipo en óptimas condiciones después del servicio
192,9/18/2024,9/4/2024,360,238,5,Equipo probado y verificado después del servicio
193,10/13/2024,9/12/2024,665,860,5,Equipo probado y verificado después del mantenimiento
194,5/12/2024,4/17/2024,516,483,2,Se recomienda programar mantenimiento preventivo
195,5/19/2024,5/24/2024,295,181,5,Equipo en condiciones óptimas después del mantenimiento
196,3/1/2024,5/22/2024,688,293,4,Equipo verificado y certificado después del mantenimiento
197,6/4/2024,4/18/2024,90,285,3,Servicio completado con éxito
198,3/7/2024,8/23/2024,131,291,2,Cliente satisfecho con la calidad del servicio
199,12/4/2023,4/26/2024,598,162,1,Se recomienda cambio de filtro en próxima visita
200,3/17/2024,7/6/2024,637,846,5,Cliente informado sobre el estado actual del equipo
201,3/12/2024,5/19/2024,203,44,1,Se detectó desgaste en las piezas del equipo
202,6/26/2024,1/15/2024,584,206,5,Se realizó limpieza profunda del sistema de filtración
203,9/27/2024,4/2/2024,858,13,3,Cliente satisfecho con la atención recibida
204,1/30/2024,3/2/2024,229,544,4,Personal puntual y comprometido con el servicio
205,8/31/2024,6/3/2024,348,212,4,Personal amable y profesional durante el servicio
206,5/19/2024,8/6/2024,446,295,4,Equipo probado y verificado después del servicio
207,5/3/2024,9/29/2024,249,456,2,Se detectó desgaste en las piezas del sistema
208,5/23/2024,8/2/2024,773,611,2,Se recomienda actualizar el software del equipo
209,7/13/2024,9/13/2024,289,447,3,Personal técnico altamente capacitado
210,3/2/2024,3/2/2024,321,149,3,Se detectó una fuga en el sistema de tuberías
211,12/31/2023,2/19/2024,368,106,4,Equipo en perfecto funcionamiento después del mantenimiento
212,12/18/2023,4/12/2024,754,646,1,Se requiere revisión detallada en próxima visita
213,4/9/2024,2/29/2024,274,969,4,Se recomienda actualizar el software del equipo
214,2/1/2024,6/26/2024,699,238,3,Cliente informado sobre el estado actual del equipo
215,11/10/2023,4/6/2024,793,867,2,Cliente satisfecho con la calidad del servicio
216,11/9/2023,2/25/2024,959,873,2,Se detectó desgaste en las piezas del equipo
217,10/7/2024,10/20/2024,318,645,5,Se entregó reporte detallado al cliente
218,1/1/2024,1/29/2024,927,271,3,Equipo en condiciones óptimas después del mantenimiento
219,9/11/2024,8/30/2024,482,827,3,Se detectó obstrucción en el sistema de ventilación
220,9/18/2024,4/30/2024,396,120,1,Cliente satisfecho con el servicio
221,9/20/2024,8/30/2024,317,816,3,Personal puntual y comprometido con el servicio
222,6/3/2024,4/11/2024,214,204,1,Cliente informado de los trabajos realizados
223,8/3/2024,1/11/2024,110,147,1,Equipo probado y verificado después del mantenimiento
224,9/1/2024,12/20/2023,698,740,2,Se recomienda actualizar el software del equipo
225,4/19/2024,3/22/2024,70,561,5,Se requiere revisión adicional en próxima visita
226,5/20/2024,4/25/2024,40,512,2,Reemplazo de batería agotada
227,8/23/2024,7/28/2024,691,63,3,Se detectó una fuga en el sistema de tuberías
228,5/8/2024,8/10/2024,885,120,5,Se requiere seguimiento en próxima visita
229,4/4/2024,7/27/2024,105,949,4,Equipo probado y verificado después del mantenimiento
230,10/23/2024,5/12/2024,731,23,3,Equipo probado y verificado después del mantenimiento
231,10/22/2024,6/3/2024,148,604,2,Se requiere revisión detallada en próxima visita
232,5/29/2024,12/7/2023,650,949,5,Personal capacitado y experimentado en el mantenimiento
233,9/22/2024,10/2/2024,121,131,3,Equipo en óptimas condiciones después del servicio
234,9/21/2024,4/1/2024,591,45,3,Se recomienda cambio de filtro en próxima visita
235,1/17/2024,7/23/2024,305,148,5,Reparación urgente realizada con éxito
236,3/26/2024,2/15/2024,734,395,1,Se recomienda programar mantenimiento preventivo
237,3/11/2024,4/15/2024,860,139,2,Se recomienda actualizar el software del equipo
238,8/5/2024,8/10/2024,265,825,4,Cliente satisfecho con la calidad del servicio
239,1/20/2024,6/18/2024,361,393,4,Equipo en condiciones óptimas después del mantenimiento
240,3/5/2024,11/6/2023,327,965,5,Se detectó fuga de gas en el sistema de aire acondicionado
241,2/25/2024,9/12/2024,317,299,2,Mantenimiento realizado dentro del plazo establecido
242,6/21/2024,1/30/2024,792,695,4,Se detectó corrosión en las tuberías
243,11/25/2023,7/2/2024,604,333,3,Reemplazo de pieza defectuosa
244,4/14/2024,2/15/2024,175,101,4,Se entregó reporte detallado al cliente
245,3/22/2024,11/25/2023,469,252,3,Se detectó una fuga en el sistema de tuberías
246,10/29/2024,8/1/2024,973,127,1,Se recomienda revisión periódica del sistema
247,8/31/2024,1/22/2024,125,435,5,Se recomienda revisión periódica del sistema
248,9/2/2024,2/17/2024,399,866,5,Limpieza profunda del equipo
249,9/3/2024,2/4/2024,137,379,1,Personal amable y profesional durante el servicio
