Id_registro,Fecha_registro,Fecha_inicial,Id_empleado,Id_Act_mantto,Calificacion,Observaciones
250,7/16/2024,7/24/2024,546,101,3,Se recomienda cambio de filtro en próxima visita
251,7/1/2024,3/19/2024,939,936,3,Se detectó obstrucción en el sistema de ventilación
252,12/2/2023,6/14/2024,518,529,5,Se realizó calibración del equipo
253,3/18/2024,3/14/2024,656,161,3,Reemplazo de pieza defectuosa
254,11/11/2023,2/10/2024,530,919,5,Personal puntual y comprometido con el servicio
255,4/17/2024,9/20/2024,9,198,5,Personal técnico altamente capacitado
256,8/27/2024,3/8/2024,813,162,2,Se realizó ajuste en la temperatura del sistema
257,7/4/2024,8/30/2024,814,996,3,Se detectó obstrucción en el sistema de ventilación
258,1/4/2024,1/30/2024,756,941,1,Equipo probado y verificado después del mantenimiento
259,12/2/2023,10/19/2024,934,346,2,Se recomienda programar mantenimiento preventivo
260,9/5/2024,11/9/2023,128,266,3,Se recomienda cambio de filtro en próxima visita
261,2/12/2024,2/9/2024,918,4,2,Se recomienda actualizar el software del equipo
262,1/27/2024,12/10/2023,171,231,3,Se recomienda revisión periódica
263,9/1/2024,7/8/2024,176,79,5,Equipo probado y verificado después del mantenimiento
264,6/26/2024,11/25/2023,616,891,5,Se recomienda actualizar el software del equipo
265,9/24/2024,1/29/2024,751,395,2,Cliente informado sobre el estado actual del equipo
266,12/16/2023,7/6/2024,248,903,5,Se requiere revisión detallada en la próxima visita
267,8/14/2024,5/1/2024,522,478,1,Personal puntual y comprometido con el servicio
268,6/24/2024,2/25/2024,159,48,3,Se recomienda cambio de filtro en próxima visita
269,10/8/2024,7/23/2024,584,33,4,Equipo en perfectas condiciones después del servicio
270,2/28/2024,4/26/2024,31,430,3,Equipo en perfecto funcionamiento después del mantenimiento
271,2/14/2024,11/30/2023,857,753,4,Se realizó ajuste en la presión del sistema
272,2/28/2024,4/30/2024,813,35,3,Se encontraron problemas adicionales durante el mantenimiento
273,11/20/2023,7/15/2024,435,854,2,Limpieza profunda del equipo
274,11/16/2023,6/7/2024,963,445,4,Se recomienda actualizar el software del equipo
275,3/3/2024,11/12/2023,269,317,4,Se recomienda actualizar el software del equipo
276,4/9/2024,12/5/2023,661,560,1,Reemplazo de componentes dañados
277,2/23/2024,4/7/2024,369,492,2,Se recomienda actualizar el sistema
278,9/23/2024,3/18/2024,224,987,3,Equipo probado y verificado después del servicio
279,1/6/2024,11/8/2023,951,430,2,Se detectó fuga de gas en el sistema de aire acondicionado
280,11/14/2023,9/1/2024,782,428,1,Se realizó ajuste en la temperatura del sistema
281,11/25/2023,3/5/2024,492,741,4,Cliente informado sobre recomendaciones de uso adecuado
282,5/24/2024,1/25/2024,213,213,1,Se realizó cambio de aceite en el motor
283,3/6/2024,9/5/2024,711,334,2,Cliente satisfecho con la calidad del servicio
284,2/15/2024,12/11/2023,843,265,2,Equipo en buen estado después del servicio
285,7/25/2024,1/31/2024,273,88,1,Se detectó una fuga en el sistema de tuberías
286,6/9/2024,6/30/2024,124,335,5,Cliente satisfecho con la calidad del servicio
287,6/6/2024,11/14/2023,658,507,4,Se requiere seguimiento en próxima visita
288,4/19/2024,8/5/2024,716,658,3,Personal puntual y comprometido con el servicio
289,11/23/2023,10/30/2024,319,846,4,Equipo probado y verificado después del mantenimiento
290,7/26/2024,10/14/2024,270,510,1,Se detectó corrosión en las tuberías
291,10/28/2024,3/9/2024,511,893,1,Reemplazo de componentes dañados
292,5/4/2024,9/20/2024,551,421,1,Equipo probado y verificado después del mantenimiento
293,9/14/2024,5/29/2024,908,162,3,Se realizó calibración del equipo
294,12/7/2023,10/26/2024,776,907,1,Reemplazo de batería agotada
295,6/18/2024,3/24/2024,302,548,5,Equipo en condiciones óptimas después del mantenimiento
296,6/2/2024,3/3/2024,157,866,1,Cliente informado de los trabajos realizados
297,3/8/2024,5/24/2024,608,238,1,Se recomienda revisión periódica
298,12/14/2023,5/15/2024,672,661,2,Se detectó un cortocircuito en el sistema eléctrico
299,6/13/2024,3/1/2024,439,740,2,Se recomienda actualizar el sistema
300,11/7/2023,2/11/2024,710,31,3,Se detectó filtración en el sistema de agua
301,12/22/2023,6/5/2024,975,38,2,Reparación urgente realizada con éxito
302,4/8/2024,5/21/2024,548,89,1,Reparación urgente realizada con éxito
303,8/9/2024,8/25/2024,788,811,1,Servicio rápido y eficiente
304,9/25/2024,7/13/2024,314,583,2,Cliente satisfecho con la calidad del servicio
305,9/18/2024,5/3/2024,826,61,1,Se recomienda programar mantenimiento preventivo
306,5/21/2024,11/17/2023,907,946,3,Reparación urgente realizada con éxito
307,12/6/2023,4/24/2024,475,939,2,Se realizó calibración precisa del equipo
308,12/26/2023,10/30/2024,370,568,2,Se recomienda cambio de filtro en próxima visita
309,3/6/2024,10/4/2024,510,41,2,Se detectó fuga de gas en el sistema de aire acondicionado
310,2/19/2024,6/17/2024,342,578,4,Se realizó ajuste en la presión del sistema
311,12/2/2023,12/3/2023,306,841,5,Se recomienda revisión periódica del sistema
312,8/27/2024,9/16/2024,420,154,4,Cliente satisfecho con la calidad del servicio
313,3/30/2024,1/27/2024,161,129,2,Se recomienda actualizar el sistema
314,9/3/2024,10/27/2024,366,169,5,Cliente satisfecho con la calidad del servicio
315,9/9/2024,4/2/2024,387,987,5,Necesario realizar mantenimiento preventivo
316,1/13/2024,5/27/2024,482,15,2,Mantenimiento realizado dentro del tiempo estimado
317,7/14/2024,10/6/2024,161,236,4,Se recomienda programar mantenimiento preventivo
318,7/26/2024,2/13/2024,239,633,5,Equipo probado y verificado después del mantenimiento
319,3/7/2024,7/7/2024,507,582,4,Se recomienda cambio de filtro en próxima visita
320,11/26/2023,1/14/2024,104,880,2,Personal capacitado y experimentado en el mantenimiento
321,3/26/2024,9/13/2024,505,240,5,Equipo en perfectas condiciones después del servicio
322,11/25/2023,10/21/2024,341,974,3,Se realizó ajuste en la temperatura del sistema
323,8/20/2024,4/22/2024,574,926,4,Se detectó fuga de gas en el sistema de aire acondicionado
324,6/14/2024,5/26/2024,395,376,5,Se detectó obstrucción en el sistema de ventilación
325,3/29/2024,12/15/2023,825,708,4,Cliente informado sobre posibles mejoras en el equipo
326,1/22/2024,6/6/2024,448,879,4,Cliente informado sobre posibles mejoras en el equipo
327,2/6/2024,7/25/2024,932,954,4,Reparación urgente realizada con éxito
328,11/2/2024,3/20/2024,139,735,2,Se detectó un cortocircuito en el sistema eléctrico
329,10/28/2024,12/14/2023,414,417,3,Equipo en óptimas condiciones después del servicio
330,6/14/2024,8/20/2024,627,464,5,Se realizó limpieza exhaustiva del sistema de refrigeración
331,5/7/2024,7/5/2024,799,77,1,Se detectó desgaste en las piezas del sistema
332,10/9/2024,4/3/2024,52,439,5,Se realizó ajuste en la configuración del equipo
333,7/9/2024,1/9/2024,643,154,1,Se realizó calibración precisa del equipo
334,9/17/2024,1/28/2024,413,390,2,Cliente satisfecho con el servicio
335,1/24/2024,12/21/2023,644,361,4,Cliente satisfecho con el servicio
336,2/16/2024,4/25/2024,754,883,3,Equipo probado y verificado después del mantenimiento
337,9/26/2024,1/2/2024,426,897,5,Se realizó calibración precisa del equipo
338,2/7/2024,9/30/2024,691,960,2,Reparación urgente realizada con éxito
339,1/7/2024,10/21/2024,275,298,3,Cliente informado sobre recomendaciones de uso
340,6/26/2024,11/17/2023,418,701,2,Cliente informado sobre posibles mejoras en el equipo
341,8/3/2024,3/8/2024,953,136,2,Equipo en perfecto funcionamiento después del mantenimiento
342,6/16/2024,6/22/2024,70,489,2,Cliente informado sobre recomendaciones de uso
343,9/5/2024,2/17/2024,848,657,2,Equipo verificado y certificado después del mantenimiento
344,3/8/2024,11/21/2023,527,829,5,Cliente informado de los trabajos realizados
345,6/15/2024,11/12/2023,571,782,1,Se realizó cambio de aceite en el motor
346,9/6/2024,8/10/2024,787,8,4,Equipo en óptimas condiciones después del servicio
347,3/3/2024,5/20/2024,595,725,4,Se entregó informe detallado al cliente
348,6/10/2024,10/27/2024,448,310,3,Personal puntual y comprometido con el servicio
349,12/26/2023,11/26/2023,499,285,2,Se realizó calibración precisa del equipo
350,12/5/2023,12/7/2023,767,337,4,Equipo en buen estado después del servicio
351,7/17/2024,4/4/2024,37,960,4,Se recomienda programar mantenimiento preventivo
352,6/10/2024,3/19/2024,159,370,1,Equipo en perfectas condiciones después del servicio
353,10/13/2024,11/24/2023,576,206,5,Se entregó reporte detallado al cliente
354,5/7/2024,11/3/2024,41,326,1,Se realizó limpieza exhaustiva del sistema de refrigeración
355,5/10/2024,8/11/2024,754,932,3,Se requiere revisión adicional en próxima visita
356,6/4/2024,1/4/2024,156,799,5,Se detectó fuga de gas en el sistema de aire acondicionado
357,1/17/2024,6/25/2024,125,965,2,Personal puntual y comprometido con el servicio
358,1/16/2024,6/11/2024,542,455,4,Personal técnico altamente capacitado
359,8/8/2024,6/18/2024,884,456,3,Equipo verificado y certificado después del mantenimiento
360,6/14/2024,3/12/2024,753,163,1,Reparación urgente realizada
361,6/2/2024,10/8/2024,416,191,2,Se realizó ajuste en la configuración del equipo
362,7/14/2024,8/1/2024,997,931,4,Se realizó ajuste en la presión del sistema
363,7/28/2024,4/23/2024,446,868,5,Se requiere revisión detallada en la próxima visita
364,1/21/2024,3/6/2024,54,736,1,Limpieza profunda del equipo
365,12/11/2023,7/19/2024,630,473,4,Se requiere seguimiento en próxima visita
366,5/29/2024,12/12/2023,299,771,4,Se realizó limpieza exhaustiva del sistema de refrigeración
367,5/7/2024,3/16/2024,536,845,3,Cliente informado sobre recomendaciones de uso adecuado
368,11/3/2024,5/2/2024,284,395,1,Se requiere revisión detallada en próxima visita
369,5/10/2024,10/30/2024,746,810,4,Cliente informado sobre recomendaciones de uso adecuado
370,2/17/2024,10/13/2024,11,793,3,Se recomienda revisión periódica del sistema
371,1/29/2024,8/5/2024,397,279,5,Equipo verificado y certificado después del mantenimiento
372,5/1/2024,5/29/2024,222,698,5,Equipo en condiciones óptimas después del servicio
373,11/9/2023,4/26/2024,838,75,4,Se detectó corrosión en las tuberías
374,6/13/2024,9/7/2024,557,916,3,Reparación urgente realizada con éxito
375,11/20/2023,2/3/2024,451,649,2,Se realizó ajuste en la presión del sistema
376,10/17/2024,7/6/2024,697,818,2,Se entregó informe detallado al cliente
377,8/9/2024,5/1/2024,869,538,4,Reemplazo de pieza defectuosa
378,9/1/2024,6/21/2024,797,115,2,Equipo en condiciones óptimas después del servicio
379,2/13/2024,10/30/2024,953,324,3,Se realizó cambio de aceite en el motor
380,5/29/2024,4/17/2024,622,261,5,Se entregó informe detallado al cliente
381,8/11/2024,6/10/2024,403,502,4,Se realizó ajuste en la presión del sistema
382,2/7/2024,9/14/2024,707,907,3,Se detectó obstrucción en el sistema de ventilación
383,8/26/2024,3/5/2024,716,883,1,Cliente informado sobre posibles mejoras en el equipo
384,12/18/2023,4/30/2024,433,142,3,Se recomienda actualizar el sistema
385,10/30/2024,2/22/2024,400,635,3,Se realizó ajuste en la temperatura del sistema
386,3/28/2024,12/30/2023,306,672,1,Personal puntual y comprometido con el servicio
387,8/12/2024,5/16/2024,277,89,2,Personal capacitado y experimentado en el mantenimiento
388,12/23/2023,4/4/2024,185,23,1,Personal capacitado y experimentado en el mantenimiento
389,9/15/2024,1/24/2024,915,877,4,Reemplazo de batería agotada
390,12/8/2023,2/8/2024,930,531,2,Equipo en condiciones óptimas después del servicio
391,6/13/2024,4/17/2024,600,282,1,Se detectó fuga de gas en el sistema de aire acondicionado
392,8/7/2024,7/3/2024,547,82,3,Se detectó fuga de gas en el sistema de aire acondicionado
393,6/12/2024,5/1/2024,255,844,1,Cliente satisfecho con el servicio
394,9/21/2024,5/25/2024,112,909,5,Cliente informado sobre recomendaciones de uso
395,9/10/2024,10/23/2024,539,123,1,Se requiere seguimiento en próxima visita
396,3/17/2024,2/17/2024,631,580,2,Se encontraron problemas adicionales durante el mantenimiento
397,3/13/2024,2/13/2024,342,867,2,Se detectó fuga de gas en el sistema de aire acondicionado
398,10/9/2024,8/13/2024,959,124,5,Equipo en buen estado después del servicio
399,6/14/2024,10/14/2024,761,709,3,Cliente informado sobre recomendaciones de uso
400,2/13/2024,9/25/2024,444,169,4,Equipo probado y verificado después del mantenimiento
401,10/20/2024,10/5/2024,46,658,3,Se detectó obstrucción en el sistema de ventilación
402,11/5/2023,1/10/2024,402,183,5,Se recomienda actualizar el sistema
403,4/16/2024,11/2/2024,572,328,1,Se recomienda revisión periódica
404,5/6/2024,3/13/2024,209,477,1,Cliente informado sobre posibles mejoras en el equipo
405,1/4/2024,1/17/2024,83,320,1,Cliente informado sobre el estado actual del equipo
406,5/17/2024,9/5/2024,123,17,3,Equipo en perfectas condiciones después del servicio
407,11/7/2023,2/9/2024,939,294,1,Se recomienda cambio de filtro en próxima visita
408,1/6/2024,9/8/2024,870,949,4,Equipo verificado y certificado después del mantenimiento
409,7/7/2024,12/23/2023,222,764,1,Se recomienda actualizar el software del equipo
410,2/26/2024,7/29/2024,859,787,3,Se detectó obstrucción en el sistema de ventilación
411,8/23/2024,9/4/2024,439,41,3,Se detectó fuga de gas en el sistema de aire acondicionado
412,11/7/2023,6/18/2024,921,304,4,Se requiere revisión adicional en próxima visita
413,8/22/2024,3/17/2024,42,79,4,Se requiere revisión detallada en próxima visita
414,5/21/2024,1/18/2024,159,455,5,Equipo en perfectas condiciones después del servicio
415,3/13/2024,9/21/2024,781,328,5,Equipo probado y verificado después del mantenimiento
416,5/28/2024,7/4/2024,811,418,5,Se detectó obstrucción en el sistema de ventilación
417,1/11/2024,7/29/2024,319,319,2,Servicio rápido y eficiente
418,10/4/2024,8/16/2024,678,432,4,Equipo probado y verificado después del servicio
419,10/15/2024,4/14/2024,610,136,1,Se detectó desgaste en las piezas del equipo
420,12/14/2023,1/22/2024,762,49,2,Se realizó cambio de aceite en el motor
421,3/6/2024,11/9/2023,23,804,2,Se realizó limpieza exhaustiva del sistema de refrigeración
422,12/7/2023,3/4/2024,2,569,4,Cliente satisfecho con el servicio
423,2/28/2024,6/11/2024,716,283,4,Equipo probado y verificado después del mantenimiento
424,4/28/2024,3/3/2024,667,747,4,Se detectó corrosión en las tuberías
425,5/25/2024,11/21/2023,246,665,2,Se realizó ajuste en la temperatura del sistema
426,8/13/2024,8/1/2024,340,420,3,Se requiere revisión detallada en próxima visita
427,3/27/2024,5/28/2024,91,756,4,Cliente satisfecho con la calidad del servicio
428,10/14/2024,7/8/2024,305,69,4,Se entregó reporte detallado al cliente
429,9/28/2024,5/15/2024,196,305,3,Se recomienda revisión periódica
430,3/8/2024,9/28/2024,416,252,2,Equipo probado y verificado después del mantenimiento
431,3/17/2024,12/17/2023,822,349,3,Cliente satisfecho con la atención recibida
432,4/13/2024,2/16/2024,55,535,1,Servicio completado con éxito
433,9/1/2024,9/28/2024,729,171,1,Reparación urgente realizada con éxito
434,1/17/2024,10/27/2024,343,717,4,Personal capacitado y experimentado en el mantenimiento
435,6/11/2024,7/29/2024,294,195,2,Se requiere revisión detallada en la próxima visita
436,5/4/2024,6/18/2024,392,433,3,Reemplazo de componentes dañados
437,8/12/2024,3/14/2024,964,23,4,Equipo en perfecto funcionamiento después del mantenimiento
438,12/23/2023,4/24/2024,358,846,4,Se detectó desgaste en las piezas del equipo
439,6/4/2024,7/21/2024,57,778,3,Personal amable y profesional durante el servicio
440,10/23/2024,6/14/2024,579,856,4,Se realizó limpieza exhaustiva del sistema de refrigeración
441,12/24/2023,12/10/2023,924,873,3,Se recomienda cambio de filtro en próxima visita
442,10/15/2024,8/9/2024,872,561,3,Equipo verificado y certificado después del mantenimiento
443,12/23/2023,5/8/2024,13,678,5,Equipo en perfecto funcionamiento después del mantenimiento
444,7/27/2024,5/4/2024,922,166,1,Reparación urgente realizada con éxito
445,12/26/2023,10/30/2024,35,416,5,Cliente informado sobre el estado actual del equipo
446,6/13/2024,10/12/2024,789,202,3,Se detectó obstrucción en el sistema de ventilación
447,2/1/2024,11/2/2024,313,576,4,Personal puntual y comprometido con el servicio
448,2/8/2024,2/4/2024,651,372,3,Reemplazo de pieza defectuosa
449,1/22/2024,3/4/2024,740,153,5,Equipo probado y verificado después del mantenimiento
450,7/31/2024,9/15/2024,557,601,3,Cliente satisfecho con la atención recibida
451,2/13/2024,12/27/2023,160,246,5,Se detectó una fuga en el sistema de tuberías
452,12/21/2023,1/9/2024,644,863,5,Se detectó corrosión en las tuberías
453,9/16/2024,11/1/2024,908,738,1,Cliente informado sobre recomendaciones de uso adecuado
454,3/26/2024,1/3/2024,657,278,4,Limpieza profunda del equipo
455,5/7/2024,2/14/2024,260,685,5,Reemplazo de componentes dañados
456,12/6/2023,11/4/2024,332,12,3,Se entregó reporte detallado al cliente
457,3/10/2024,6/25/2024,723,566,5,Se detectó sobrecalentamiento en el sistema
458,2/3/2024,6/3/2024,182,486,5,Se detectó corrosión en las tuberías
459,10/19/2024,11/22/2023,631,163,2,Se detectó obstrucción en el sistema de ventilación
460,6/26/2024,4/17/2024,31,407,3,Se encontraron problemas adicionales durante el mantenimiento
461,7/24/2024,4/2/2024,796,249,1,Equipo probado y verificado después del servicio
462,7/29/2024,8/31/2024,13,161,2,Se requiere seguimiento en próxima visita
463,8/15/2024,1/23/2024,378,67,1,Personal capacitado y experimentado en el mantenimiento
464,7/11/2024,11/2/2024,581,87,2,Equipo en perfecto funcionamiento después del mantenimiento
465,12/4/2023,10/25/2024,753,973,5,Equipo probado y verificado después del mantenimiento
466,1/26/2024,10/11/2024,327,488,5,Cliente satisfecho con el servicio
467,11/5/2023,5/16/2024,546,89,1,Se detectó sobrecalentamiento en el sistema
468,5/1/2024,3/12/2024,151,867,2,Reemplazo de pieza defectuosa
469,7/26/2024,11/22/2023,999,775,5,Reemplazo de componentes dañados
470,11/28/2023,1/11/2024,70,964,3,Se detectó una fuga en el sistema de tuberías
471,3/3/2024,6/19/2024,748,74,2,Se recomienda actualizar el software del equipo
472,8/30/2024,12/1/2023,753,229,3,Equipo en buen estado después del servicio
473,2/16/2024,12/1/2023,963,713,4,Se requiere revisión detallada en próxima visita
474,7/9/2024,12/9/2023,34,302,3,Se recomienda revisión periódica del sistema
475,10/26/2024,3/2/2024,655,134,3,Se recomienda actualizar el software del equipo
476,8/9/2024,11/12/2023,695,362,3,Se realizó calibración del equipo
477,5/30/2024,3/9/2024,293,873,2,Equipo en condiciones óptimas después del mantenimiento
478,4/17/2024,10/30/2024,225,895,2,Cliente informado sobre el estado actual del equipo
479,6/10/2024,10/23/2024,501,430,5,Se detectó corrosión en las tuberías
480,6/30/2024,9/17/2024,901,453,4,Se detectó sobrecalentamiento en el sistema
481,7/27/2024,5/27/2024,823,884,5,Se realizó ajuste en la temperatura del sistema
482,4/20/2024,5/31/2024,511,527,1,Reemplazo de batería agotada
483,7/5/2024,12/18/2023,67,746,1,Equipo en perfectas condiciones después del servicio
484,8/26/2024,6/30/2024,144,79,4,Reemplazo de componentes dañados
485,8/20/2024,4/6/2024,466,17,5,Cliente satisfecho con la atención recibida
486,1/8/2024,1/30/2024,531,43,2,Cliente informado sobre posibles mejoras en el equipo
487,4/4/2024,2/21/2024,798,577,4,Se realizó ajuste en la presión del sistema
488,4/15/2024,7/8/2024,722,210,3,Se realizó limpieza exhaustiva del sistema de refrigeración
489,6/8/2024,11/29/2023,637,225,1,Se recomienda actualizar el sistema
490,6/30/2024,8/1/2024,108,261,2,Se detectó sobrecalentamiento en el sistema
491,9/3/2024,4/26/2024,160,572,3,Se entregó reporte detallado al cliente
492,8/15/2024,10/21/2024,148,962,2,Equipo en condiciones óptimas después del mantenimiento
493,9/2/2024,9/1/2024,877,961,1,Reemplazo de componentes dañados
494,12/29/2023,2/23/2024,810,25,4,Mantenimiento realizado dentro del plazo establecido
495,2/20/2024,10/13/2024,738,953,4,Personal puntual y comprometido con el servicio
496,12/16/2023,5/30/2024,489,561,4,Se realizó cambio de aceite en el motor
497,1/5/2024,11/20/2023,151,971,5,Se detectó filtración en el sistema de agua
498,4/27/2024,10/31/2024,78,50,5,Se recomienda programar mantenimiento preventivo
