Id_registro,Fecha_registro,Fecha_inicial,Id_empleado,Id_Act_mantto,Calificacion,Observaciones
499,9/4/2024,4/25/2024,758,313,4,Reemplazo de pieza defectuosa
500,8/27/2024,4/13/2024,349,912,3,Se recomienda revisión periódica
501,2/28/2024,8/6/2024,793,822,5,Se realizó ajuste en la temperatura del sistema
502,7/5/2024,6/19/2024,998,856,1,Se recomienda revisión periódica
503,5/28/2024,3/16/2024,359,810,3,Se requiere revisión detallada en próxima visita
504,12/29/2023,8/13/2024,824,839,2,Cliente satisfecho con la calidad del servicio
505,6/10/2024,11/2/2024,188,443,2,Se realizó calibración precisa del equipo
506,2/20/2024,9/9/2024,878,888,5,Se detectó obstrucción en el sistema de ventilación
507,10/8/2024,2/25/2024,17,662,3,Se detectó corrosión en las tuberías
508,8/25/2024,12/25/2023,273,606,2,Se requiere revisión detallada en próxima visita
509,5/10/2024,11/21/2023,574,624,2,Personal amable y profesional durante el servicio
510,12/9/2023,10/6/2024,951,786,3,Se realizó ajuste en la temperatura del sistema
511,6/22/2024,7/15/2024,979,676,5,Cliente informado sobre los trabajos realizados
512,12/5/2023,3/22/2024,439,76,4,Se detectó un cortocircuito en el sistema eléctrico
513,5/30/2024,2/20/2024,414,413,4,Se realizó calibración precisa del equipo
514,1/3/2024,5/19/2024,598,708,4,Reemplazo de batería agotada
515,9/26/2024,4/3/2024,392,632,3,Cliente satisfecho con la atención recibida
516,3/17/2024,2/24/2024,418,411,3,Necesario realizar mantenimiento preventivo
517,3/24/2024,1/30/2024,424,273,1,Se detectó desgaste en las piezas del equipo
518,8/20/2024,5/26/2024,5,988,1,Se requiere revisión adicional en la próxima visita
519,7/1/2024,2/18/2024,562,15,3,Reemplazo de batería agotada
520,4/28/2024,10/25/2024,480,900,1,Cliente informado sobre los trabajos realizados
521,7/28/2024,4/14/2024,375,99,5,Cliente informado sobre recomendaciones de uso
522,3/31/2024,8/2/2024,616,266,4,Se realizó calibración del equipo
523,9/20/2024,1/30/2024,789,205,3,Equipo en buen estado después del servicio
524,8/6/2024,6/19/2024,865,890,5,Se realizó limpieza exhaustiva del sistema de refrigeración
525,1/29/2024,3/24/2024,534,666,4,Cliente informado sobre el estado actual del equipo
526,1/7/2024,6/22/2024,795,146,3,Se detectó desgaste en las piezas del sistema
527,3/26/2024,3/18/2024,423,881,2,Se detectó una fuga en el sistema de tuberías
528,5/13/2024,1/19/2024,307,557,3,Cliente informado sobre posibles mejoras en el equipo
529,10/4/2024,10/26/2024,958,978,4,Se detectó una fuga en el sistema de tuberías
530,9/30/2024,10/28/2024,905,124,5,Se detectó obstrucción en el sistema de ventilación
531,11/24/2023,9/30/2024,850,464,2,Se realizó ajuste en la presión del sistema
532,8/4/2024,3/27/2024,593,969,2,Cliente informado sobre el estado actual del equipo
533,1/9/2024,10/26/2024,742,791,1,Personal amable y profesional durante el servicio
534,1/7/2024,11/19/2023,652,76,3,Se detectó corrosión en las tuberías
535,4/6/2024,4/15/2024,826,631,4,Personal capacitado y experimentado en el mantenimiento
536,3/7/2024,2/3/2024,29,636,5,Se detectó desgaste en las piezas del sistema
537,10/23/2024,10/6/2024,195,73,3,Se realizó limpieza exhaustiva del sistema de refrigeración
538,10/12/2024,9/28/2024,463,836,3,Personal amable y profesional durante el servicio
539,7/27/2024,3/10/2024,420,191,1,Se recomienda programar mantenimiento preventivo
540,6/23/2024,1/19/2024,77,612,2,Se realizó ajuste en la temperatura del sistema
541,12/15/2023,8/9/2024,496,922,3,Se entregó informe detallado al cliente
542,5/20/2024,1/2/2024,879,306,1,Equipo probado y verificado después del mantenimiento
543,11/18/2023,11/19/2023,366,48,1,Se encontraron problemas adicionales durante el mantenimiento
544,11/2/2024,4/4/2024,767,119,4,Cliente informado sobre el estado actual del equipo
545,1/22/2024,6/11/2024,498,961,2,Se detectó obstrucción en el sistema de ventilación
546,12/26/2023,1/23/2024,894,859,2,Cliente satisfecho con la atención recibida
547,4/28/2024,5/28/2024,157,879,4,Se realizó limpieza exhaustiva del sistema de refrigeración
548,3/22/2024,4/1/2024,397,7,4,Se detectó desgaste en las piezas del sistema
549,5/5/2024,11/7/2023,979,8,5,Se recomienda programar mantenimiento preventivo
550,7/26/2024,6/23/2024,929,715,3,Se requiere revisión adicional en próxima visita
551,2/8/2024,9/2/2024,197,505,3,Equipo en perfectas condiciones después del servicio
552,3/27/2024,8/26/2024,723,741,4,Se realizó cambio de aceite en el motor
553,12/17/2023,10/28/2024,95,900,1,Se recomienda actualizar el software del equipo
554,6/16/2024,4/14/2024,584,812,5,Se recomienda actualizar el software del equipo
555,10/12/2024,11/15/2023,381,675,1,Se detectó obstrucción en el sistema de ventilación
556,3/9/2024,9/20/2024,542,734,1,Se realizó cambio de aceite en el motor
557,11/27/2023,2/10/2024,526,906,5,Se realizó cambio de aceite en el motor
558,11/2/2024,3/20/2024,197,81,5,Se detectó desgaste en las piezas del equipo
559,8/30/2024,10/18/2024,797,23,1,Cliente satisfecho con la calidad del servicio
560,12/12/2023,9/15/2024,572,299,3,Cliente informado sobre el estado actual del equipo
561,8/20/2024,3/3/2024,204,246,2,Cliente satisfecho con la calidad del servicio
562,5/14/2024,6/4/2024,334,595,5,Reemplazo de pieza defectuosa
563,10/26/2024,9/12/2024,95,319,1,Se realizó ajuste en la configuración del equipo
564,5/8/2024,1/2/2024,264,262,3,Se realizó cambio de aceite en el motor
565,7/11/2024,1/2/2024,442,727,4,Equipo verificado y certificado después del mantenimiento
566,9/28/2024,1/17/2024,186,718,2,Cliente informado sobre posibles mejoras en el equipo
567,12/25/2023,11/9/2023,500,206,4,Se requiere revisión adicional en próxima visita
568,4/8/2024,4/17/2024,868,144,1,Se recomienda revisión periódica del sistema
569,11/8/2023,5/2/2024,732,621,1,Cliente informado sobre el estado actual del equipo
570,1/20/2024,2/13/2024,864,301,3,Cliente satisfecho con la calidad del servicio
571,7/16/2024,2/28/2024,814,609,4,Personal amable y profesional durante el servicio
572,1/27/2024,11/6/2023,205,403,3,Se entregó reporte detallado al cliente
573,7/2/2024,4/30/2024,411,771,2,Equipo en óptimas condiciones después del servicio
574,5/8/2024,11/26/2023,260,741,4,Se requiere seguimiento en próxima visita
575,8/22/2024,1/9/2024,7,591,1,Reemplazo de componentes dañados
576,8/5/2024,11/7/2023,926,376,4,Se recomienda revisión periódica del sistema
577,6/10/2024,9/13/2024,803,554,1,Equipo verificado y certificado después del mantenimiento
578,11/25/2023,9/2/2024,472,367,2,Cliente satisfecho con la atención recibida
579,10/8/2024,1/22/2024,726,142,4,Se realizó calibración del equipo
580,6/3/2024,8/1/2024,664,688,3,Personal técnico altamente capacitado
581,8/25/2024,8/5/2024,227,236,3,Cliente satisfecho con el servicio
582,6/29/2024,2/11/2024,149,383,3,Se detectó obstrucción en el sistema de ventilación
583,7/5/2024,6/12/2024,224,763,1,Personal capacitado y experimentado en el mantenimiento
584,3/18/2024,9/5/2024,724,705,1,Se recomienda programar mantenimiento preventivo
585,4/14/2024,3/24/2024,949,691,3,Se detectó desgaste en las piezas del sistema
586,8/25/2024,12/5/2023,621,946,2,Se entregó reporte detallado al cliente
587,5/1/2024,10/5/2024,435,692,2,Se recomienda revisión periódica
588,5/26/2024,4/20/2024,946,745,5,Se detectó una fuga en el sistema de tuberías
589,8/5/2024,12/24/2023,685,158,2,Cliente satisfecho con el servicio
590,11/26/2023,11/7/2023,897,38,4,Equipo en buen estado después del servicio
591,2/22/2024,7/22/2024,319,628,2,Se detectó sobrecalentamiento en el sistema
592,3/2/2024,8/27/2024,935,568,4,Personal capacitado y experimentado en el mantenimiento
593,3/6/2024,3/2/2024,280,18,2,Se requiere revisión detallada en próxima visita
594,5/31/2024,10/2/2024,402,688,5,Se detectó obstrucción en el sistema de ventilación
595,6/8/2024,8/19/2024,734,65,2,Se recomienda cambio de filtro en próxima visita
596,4/30/2024,11/4/2024,30,976,3,Equipo en perfectas condiciones después del servicio
597,8/18/2024,10/22/2024,557,131,1,Se realizó ajuste en la configuración del equipo
598,6/26/2024,11/2/2024,59,250,2,Mantenimiento realizado dentro del tiempo estimado
599,9/7/2024,1/7/2024,490,942,1,Se recomienda revisión periódica
600,5/31/2024,11/24/2023,616,36,2,Se detectó un cortocircuito en el sistema eléctrico
601,1/9/2024,10/30/2024,927,968,3,Se encontraron problemas adicionales durante el mantenimiento
602,2/4/2024,8/7/2024,871,93,2,Se detectó filtración en el sistema de agua
603,11/12/2023,9/20/2024,529,76,4,Equipo probado y verificado después del mantenimiento
604,11/23/2023,4/18/2024,492,193,2,Se realizó limpieza exhaustiva del sistema de refrigeración
605,10/15/2024,4/29/2024,80,665,1,Reparación urgente realizada con éxito
606,2/16/2024,5/10/2024,135,143,4,Personal técnico altamente capacitado
607,11/30/2023,11/16/2023,64,650,3,Equipo en condiciones óptimas después del servicio
608,8/17/2024,10/28/2024,134,917,4,Cliente satisfecho con la calidad del servicio
609,5/16/2024,1/5/2024,778,567,4,Se realizó cambio de aceite en el motor
610,3/16/2024,9/24/2024,776,837,5,Equipo en condiciones óptimas después del servicio
611,5/20/2024,7/7/2024,527,983,5,Equipo en perfectas condiciones después del servicio
612,8/2/2024,12/10/2023,366,807,2,Se detectó filtración en el sistema de agua
613,10/20/2024,12/22/2023,440,807,4,Equipo en perfectas condiciones después del servicio
614,3/8/2024,11/29/2023,951,757,5,Cliente informado sobre posibles mejoras en el equipo
615,11/14/2023,1/6/2024,459,917,4,Equipo en óptimas condiciones después del servicio
616,3/7/2024,4/14/2024,759,567,2,Servicio rápido y eficiente
617,3/13/2024,1/9/2024,209,535,3,Limpieza profunda del equipo
618,11/29/2023,7/18/2024,481,151,5,Reparación urgente realizada con éxito
619,5/14/2024,5/20/2024,303,752,3,Reparación urgente realizada con éxito
620,8/15/2024,10/25/2024,236,746,4,Personal capacitado y experimentado en el mantenimiento
621,4/20/2024,10/25/2024,560,758,4,Se detectó un cortocircuito en el sistema eléctrico
622,10/22/2024,9/4/2024,127,247,1,Se detectó sobrecalentamiento en el sistema
623,4/21/2024,12/6/2023,344,230,1,Reparación urgente realizada con éxito
624,2/12/2024,8/24/2024,805,66,1,Se detectó corrosión en las tuberías
625,7/7/2024,8/10/2024,799,934,5,Se recomienda revisión periódica
626,1/1/2024,4/20/2024,210,324,4,Reparación urgente realizada con éxito
627,6/29/2024,3/8/2024,708,160,3,Limpieza profunda del equipo
628,1/1/2024,9/14/2024,568,967,4,Personal amable y profesional durante el servicio
629,2/12/2024,12/12/2023,515,463,1,Equipo en condiciones óptimas después del servicio
630,1/27/2024,12/4/2023,153,12,3,Equipo probado y verificado después del servicio
631,3/4/2024,3/28/2024,99,747,4,Servicio rápido y eficiente
632,9/19/2024,2/29/2024,823,442,4,Cliente informado de los trabajos realizados
633,1/12/2024,7/9/2024,896,195,2,Cliente informado sobre posibles mejoras en el equipo
634,7/17/2024,11/4/2024,545,378,3,Se detectó obstrucción en el sistema de ventilación
635,4/9/2024,9/21/2024,796,653,1,Equipo en óptimas condiciones después del servicio
636,3/12/2024,8/21/2024,370,337,3,Cliente informado de los trabajos realizados
637,8/16/2024,7/29/2024,391,169,5,Cliente informado sobre los trabajos realizados
638,11/2/2024,6/10/2024,213,609,1,Equipo en óptimas condiciones después del servicio
639,1/18/2024,7/27/2024,173,462,2,Limpieza profunda del equipo
640,3/20/2024,10/24/2024,571,819,1,Se detectó filtración en el sistema de agua
641,10/13/2024,4/25/2024,122,362,2,Se recomienda revisión periódica del sistema
642,6/23/2024,11/28/2023,153,73,4,Reparación urgente realizada con éxito
643,8/23/2024,1/25/2024,409,16,1,Equipo en perfectas condiciones después del servicio
644,2/26/2024,7/7/2024,727,343,5,Se detectó corrosión en las tuberías
645,1/5/2024,4/13/2024,619,898,4,Equipo probado y verificado después del servicio
646,1/14/2024,10/29/2024,549,122,3,Cliente satisfecho con la atención recibida
647,1/12/2024,11/24/2023,977,559,5,Se realizó ajuste en la configuración del equipo
648,11/4/2024,7/19/2024,628,475,2,Reparación urgente realizada
649,4/11/2024,5/1/2024,877,686,4,Cliente informado sobre el estado actual del equipo
650,1/1/2024,12/16/2023,771,844,4,Se realizó ajuste en la temperatura del sistema
651,5/25/2024,8/14/2024,993,619,5,Se requiere revisión adicional en la próxima visita
652,8/23/2024,2/12/2024,849,91,3,Se realizó ajuste en la temperatura del sistema
653,8/4/2024,10/17/2024,328,736,1,Se recomienda programar mantenimiento preventivo
654,1/13/2024,8/27/2024,894,935,1,Se realizó ajuste en la temperatura del sistema
655,8/29/2024,11/5/2023,37,441,1,Reemplazo de pieza defectuosa
656,10/2/2024,4/23/2024,649,966,1,Cliente informado sobre recomendaciones de uso adecuado
657,7/2/2024,11/23/2023,373,824,4,Se realizó ajuste en la presión del sistema
658,11/7/2023,11/4/2024,990,15,1,Cliente satisfecho con la atención recibida
659,9/28/2024,3/1/2024,595,410,2,Servicio rápido y eficiente
660,5/22/2024,10/14/2024,359,292,3,Cliente satisfecho con la atención recibida
661,7/31/2024,12/3/2023,877,468,1,Se realizó limpieza exhaustiva del sistema de refrigeración
662,8/27/2024,11/29/2023,410,807,4,Cliente satisfecho con la calidad del servicio
663,3/2/2024,1/26/2024,683,866,5,Equipo en condiciones óptimas después del mantenimiento
664,9/8/2024,2/22/2024,169,847,4,Equipo en condiciones óptimas después del mantenimiento
665,11/16/2023,11/23/2023,500,370,3,Cliente satisfecho con la atención recibida
666,2/23/2024,1/24/2024,748,353,4,Limpieza profunda del equipo
667,1/12/2024,5/12/2024,191,77,1,Se detectó filtración en el sistema de agua
668,2/21/2024,5/29/2024,584,948,2,Reemplazo de componentes dañados
669,6/13/2024,12/18/2023,637,738,3,Reemplazo de pieza defectuosa
670,6/4/2024,11/15/2023,736,644,2,Se requiere revisión detallada en próxima visita
671,1/25/2024,12/31/2023,15,223,4,Cliente informado de los trabajos realizados
672,1/20/2024,1/14/2024,444,773,1,Se realizó ajuste en la temperatura del sistema
673,5/8/2024,8/17/2024,887,763,5,Reemplazo de pieza defectuosa
674,6/15/2024,5/27/2024,525,856,4,Se realizó cambio de aceite en el motor
675,12/13/2023,6/25/2024,372,810,3,Se recomienda actualizar el sistema
676,10/7/2024,7/18/2024,431,504,1,Se entregó reporte detallado al cliente
677,6/13/2024,12/22/2023,293,602,1,Se encontraron problemas adicionales durante el mantenimiento
678,10/29/2024,1/30/2024,214,157,4,Servicio completado con éxito
679,1/19/2024,6/5/2024,50,140,3,Se requiere revisión detallada en próxima visita
680,10/1/2024,5/30/2024,494,25,3,Cliente satisfecho con la calidad del servicio
681,8/10/2024,2/7/2024,481,370,4,Equipo verificado y certificado después del mantenimiento
682,11/14/2023,10/1/2024,842,769,3,Se detectó fuga de gas en el sistema de aire acondicionado
683,4/14/2024,6/4/2024,365,245,3,Mantenimiento realizado dentro del tiempo estimado
684,8/23/2024,6/6/2024,170,855,3,Equipo en perfectas condiciones después del servicio
685,2/10/2024,10/24/2024,264,585,1,Cliente satisfecho con la atención recibida
686,9/2/2024,9/26/2024,900,776,2,Servicio completado con éxito
687,10/3/2024,9/3/2024,952,314,3,Se recomienda revisión periódica
688,9/3/2024,9/5/2024,424,842,3,Servicio rápido y eficiente
689,1/18/2024,1/4/2024,14,979,1,Se recomienda revisión periódica del sistema
690,12/3/2023,11/18/2023,619,875,4,Se detectó obstrucción en el sistema de ventilación
691,8/15/2024,4/19/2024,697,498,4,Reparación urgente realizada con éxito
692,4/21/2024,5/17/2024,272,194,2,Equipo en condiciones óptimas después del mantenimiento
693,1/7/2024,4/4/2024,669,909,5,Cliente satisfecho con la calidad del servicio
694,12/6/2023,8/19/2024,951,434,2,Personal puntual y comprometido con el servicio
695,1/19/2024,8/26/2024,736,606,3,Equipo en buen estado después del servicio
696,1/19/2024,6/14/2024,924,225,5,Cliente informado sobre el estado actual del equipo
697,2/26/2024,6/2/2024,318,907,5,Necesario realizar mantenimiento preventivo
698,10/28/2024,4/2/2024,198,909,3,Cliente satisfecho con la atención recibida
699,2/14/2024,7/10/2024,80,214,5,Se detectó desgaste en las piezas del equipo
700,11/16/2023,12/15/2023,89,500,5,Se detectó obstrucción en el sistema de ventilación
701,5/19/2024,10/5/2024,66,664,3,Equipo en condiciones óptimas después del mantenimiento
702,4/20/2024,4/30/2024,396,735,3,Se detectó filtración en el sistema de agua
703,12/24/2023,7/24/2024,762,767,1,Se recomienda actualizar el sistema
704,6/12/2024,8/15/2024,40,417,5,Se detectó obstrucción en el sistema de ventilación
705,7/9/2024,2/9/2024,588,654,2,Personal amable y profesional durante el servicio
706,3/5/2024,8/18/2024,245,444,2,Se realizó limpieza exhaustiva del sistema de refrigeración
707,2/21/2024,5/20/2024,85,139,3,Equipo probado y verificado después del servicio
708,10/8/2024,1/11/2024,289,724,3,Servicio rápido y eficiente
709,12/16/2023,10/19/2024,858,789,1,Cliente satisfecho con la atención recibida
710,9/17/2024,2/6/2024,201,208,4,Se realizó ajuste en la configuración del equipo
711,11/27/2023,5/8/2024,247,328,2,Personal amable y profesional durante el servicio
712,4/4/2024,8/25/2024,540,646,5,Equipo probado y verificado después del mantenimiento
713,8/17/2024,12/25/2023,822,355,1,Servicio completado con éxito
714,7/18/2024,3/13/2024,902,457,3,Personal amable y profesional durante el servicio
715,7/26/2024,12/22/2023,303,798,5,Mantenimiento realizado dentro del plazo establecido
716,7/11/2024,11/16/2023,853,185,5,Se requiere revisión adicional en próxima visita
717,1/17/2024,5/13/2024,271,762,1,Se realizó limpieza exhaustiva del sistema de refrigeración
718,5/10/2024,10/26/2024,427,78,5,Se detectó sobrecalentamiento en el sistema
719,6/22/2024,10/22/2024,267,404,3,Se realizó calibración del equipo
720,1/10/2024,5/21/2024,678,954,1,Se realizó ajuste en la presión del sistema
721,10/3/2024,9/9/2024,952,648,4,Personal capacitado y experimentado en el mantenimiento
722,2/16/2024,7/10/2024,881,65,1,Se recomienda actualizar el sistema
723,9/29/2024,5/21/2024,464,123,5,Se recomienda programar mantenimiento preventivo
724,8/10/2024,10/27/2024,183,168,4,Personal capacitado y experimentado en el mantenimiento
725,3/28/2024,1/20/2024,370,751,2,Se detectó obstrucción en el sistema de ventilación
726,2/25/2024,3/24/2024,809,511,1,Cliente informado sobre el estado actual del equipo
727,6/18/2024,11/13/2023,264,747,1,Se realizó limpieza profunda del sistema de filtración
728,4/7/2024,4/12/2024,162,210,1,Se realizó ajuste en la temperatura del sistema
729,10/7/2024,9/29/2024,415,583,3,Se requiere revisión adicional en próxima visita
730,5/24/2024,4/5/2024,106,292,3,Se recomienda actualizar el software del equipo
731,3/6/2024,11/24/2023,481,239,5,Servicio rápido y eficiente
732,6/17/2024,4/14/2024,473,953,3,Se entregó reporte detallado al cliente
733,2/2/2024,3/5/2024,245,122,5,Personal técnico altamente capacitado
734,1/16/2024,4/25/2024,594,391,1,Cliente satisfecho con la calidad del servicio
735,5/28/2024,9/14/2024,759,261,3,Se detectó un cortocircuito en el sistema eléctrico
736,1/18/2024,6/26/2024,458,923,2,Se realizó calibración del equipo
737,2/18/2024,6/24/2024,263,914,4,Mantenimiento realizado dentro del tiempo estimado
738,4/22/2024,3/12/2024,774,882,3,Cliente informado sobre el estado actual del equipo
739,1/11/2024,4/22/2024,249,443,4,Personal capacitado y experimentado en el mantenimiento
740,5/3/2024,6/29/2024,796,642,3,Cliente informado sobre los trabajos realizados
741,2/1/2024,3/5/2024,757,342,5,Se detectó filtración en el sistema de agua
742,11/26/2023,6/27/2024,949,721,2,Equipo en óptimas condiciones después del servicio
743,10/8/2024,6/30/2024,407,521,3,Equipo verificado y certificado después del mantenimiento
744,12/14/2023,6/12/2024,401,257,5,Se realizó ajuste en la temperatura del sistema
745,3/9/2024,11/24/2023,195,307,1,Se recomienda revisión periódica del sistema
746,12/21/2023,3/5/2024,769,77,5,Personal puntual y comprometido con el servicio
747,3/17/2024,6/24/2024,967,849,2,Equipo en óptimas condiciones después del servicio
748,12/26/2023,9/22/2024,617,137,3,Se realizó ajuste en la temperatura del sistema
749,5/15/2024,11/15/2023,887,716,1,Personal capacitado y experimentado en el mantenimiento
