"Id_recupcontra","Id_sesion","Fecha_Hora_Envio","Nueva_contraseña","Email_envio","Id_estado_codigo"
"1","270","2023-05-10 12:33:30","pablo110","[email]","Expirado"
"2","236","2024-01-17 01:01:08","monica791","[email]","Generado"
"3","177","2023-10-30 04:42:06","isabel612","[email]","Revocado"
"4","550","2024-08-24 01:07:11","fernando848","[email]","Reintento"
"5","206","2024-08-18 18:36:32","laura909","[email]","Revocado"
"6","289","2024-12-21 11:41:57","luz540","marco109@example.com","Expirado"
"7","55","2024-02-11 08:09:01","fernando305","[email]","Revocado"
"8","662","2023-03-16 15:58:46","marco229","[email]","Fallido"
"9","265","2023-10-23 16:16:52","elena739","[email]","Cancelado"
"10","264","2023-01-22 09:26:39","laura611","[email]","Generado"
"11","656","2024-10-15 19:55:40","luis813","[email]","Deshabilitado"
"12","519","2024-11-25 18:22:27","marco159","[email]","Pendiente"
"13","176","2024-09-25 10:46:07","pedro588","[email]","Revocado"
"14","58","2023-05-22 18:29:19","elena691","[email]","Revocado"
"15","908","2023-10-04 20:47:53","luz443","[email]","Revocado"
"16","340","2024-06-26 20:49:27","sara148","[email]","Cancelado"
"17","382","2023-02-17 05:22:00","maria541","[email]","Cancelado"
"18","599","2023-09-27 10:59:02","monica652","laura329@example.com","Deshabilitado"
"19","780","2024-06-29 00:03:44","marco488","[email]","Revocado"
"20","407","2024-08-04 02:30:00","pedro968","[email]","Generado"
"21","190","2024-07-01 19:00:27","pedro663","pedro179@example.com","Validado"
"22","588","2024-04-28 13:30:57","diego876","luis131@example.com","Reintento"
"23","757","2024-01-23 09:25:41","marco702","[email]","Utilizado"
"24","524","2024-06-20 11:09:39","diego759","maria695@example.com","Cancelado"
"25","176","2024-01-24 11:08:31","fernando883","pedro522@example.com","Revocado"
"26","315","2023-04-01 16:18:14","diego772","[email]","Reintento"
"27","569","2024-03-24 13:35:13","roberto310","[email]","Cancelado"
"28","270","2023-11-18 15:33:52","monica766","[email]","Expirado"
"29","221","2023-09-15 20:12:51","pablo604","pablo750@example.com","Validado"
"30","32","2024-10-01 12:15:35","marco484","[email]","Cancelado"
"31","9","2023-12-04 22:15:08","elena955","[email]","Validado"
"32","290","2023-11-24 02:32:37","pablo421","pablo981@example.com","Reintento"
"33","182","2024-08-29 20:07:41","luz731","[email]","Reintento"
"34","893","2023-08-19 15:33:21","luz870","[email]","Reintento"
"35","195","2024-05-15 20:32:33","elena699","[email]","Expirado"
"36","391","2023-10-30 12:48:43","diego485","pablo243@example.com","Revocado"
"37","771","2023-11-05 21:38:13","marco343","[email]","Pendiente"
"38","433","2023-01-27 07:28:46","carlos267","[email]","Expirado"
"39","265","2023-04-13 16:56:11","luz662","[email]","Reintento"
"40","661","2023-01-31 06:58:57","laura428","[email]","Expirado"
"41","470","2023-12-29 06:43:33","maria858","[email]","Revocado"
"42","478","2023-02-17 14:30:28","julia165","[email]","Validado"
"43","541","2023-10-03 00:50:05","luz773","[email]","Validado"
"44","446","2024-08-03 08:14:37","maria953","[email]","Utilizado"
"45","686","2023-03-14 02:33:09","luz479","[email]","Validado"
"46","936","2024-05-09 08:30:14","monica150","[email]","Pendiente"
"47","397","2023-12-24 10:02:33","luz904","[email]","Generado"
"48","744","2023-05-25 04:00:43","marco638","[email]","Revocado"
"49","210","2023-06-20 20:19:23","elena313","[email]","Reintento"
"50","67","2024-11-24 12:19:06","julia601","[email]","Deshabilitado"
"51","926","2024-05-31 23:35:18","laura124","[email]","Deshabilitado"
"52","257","2024-05-16 12:20:40","patricia362","[email]","Validado"
"53","109","2024-07-24 03:53:51","ana304","[email]","Generado"
"54","532","2024-07-24 16:11:03","diego677","carlos452@example.com","Revocado"
"55","954","2023-02-09 22:51:07","isabel450","patricia325@example.com","Fallido"
"56","398","2023-11-24 22:18:58","luis755","marco768@example.com","Expirado"
"57","202","2023-04-04 01:24:23","raul758","[email]","Deshabilitado"
"58","81","2023-05-21 02:13:51","sara336","[email]","Deshabilitado"
"59","956","2023-11-16 00:44:26","maria159","[email]","Utilizado"
"60","20","2024-11-29 15:19:08","luz495","isabel131@example.com","Fallido"
"61","447","2023-05-20 00:12:41","maria747","[email]","Fallido"
"62","315","2023-01-05 09:35:43","juan187","[email]","Expirado"
"63","571","2023-09-23 00:45:24","ana328","fernando340@example.com","Validado"
"64","800","2024-12-05 14:36:40","fernando142","[email]","Pendiente"
"65","843","2023-10-12 02:19:53","fernando150","[email]","Pendiente"
"66","208","2023-12-27 21:02:48","luz922","[email]","Expirado"
"67","778","2024-05-29 15:33:10","roberto690","[email]","Validado"
"68","270","2024-10-13 08:22:36","julia161","[email]","Generado"
"69","898","2024-09-24 19:45:58","raul521","[email]","Validado"
"70","948","2023-05-22 01:32:38","julia794","[email]","Validado"
"71","74","2023-09-15 04:29:02","fernando605","[email]","Generado"
"72","365","2024-09-17 07:45:56","patricia719","maria919@example.com","Validado"
"73","937","2023-03-24 08:30:18","julia561","elena35@example.com","Revocado"
"74","780","2024-09-30 21:44:57","patricia472","[email]","Utilizado"
"75","38","2023-01-05 04:29:38","maria375","[email]","Generado"
"76","918","2023-03-08 15:28:48","marco646","[email]","Generado"
"77","569","2024-03-18 06:11:21","ana555","[email]","Utilizado"
"78","784","2023-08-25 02:01:58","laura221","[email]","Revocado"
"79","480","2023-02-27 01:34:52","elena295","[email]","Cancelado"
"80","841","2023-04-19 23:59:37","sara544","[email]","Validado"
"81","262","2023-02-22 22:43:11","monica744","[email]","Expirado"
"82","820","2023-02-26 00:43:17","maria535","[email]","Generado"
"83","567","2023-09-23 08:22:49","pablo253","raul819@example.com","Cancelado"
"84","339","2024-02-14 05:02:05","carlos487","[email]","Utilizado"
"85","957","2023-11-23 12:01:58","pablo190","[email]","Reintento"
"86","983","2024-07-29 08:12:49","maria437","[email]","Deshabilitado"
"87","765","2023-07-13 00:15:32","julia838","[email]","Utilizado"
"88","635","2023-09-17 21:36:56","monica296","[email]","Validado"
"89","798","2023-06-12 00:12:51","maria440","[email]","Expirado"
"90","956","2024-03-29 06:01:12","patricia974","[email]","Revocado"
"91","854","2024-10-11 17:20:24","juan674","luis479@example.com","Utilizado"
"92","515","2023-01-23 20:09:03","monica214","[email]","Revocado"
"93","678","2024-12-16 15:11:07","raul522","[email]","Expirado"
"94","33","2023-07-19 05:37:04","pablo777","[email]","Utilizado"
"95","878","2023-04-02 08:27:37","patricia343","[email]","Revocado"
"96","608","2023-08-02 17:02:13","marco437","[email]","Cancelado"
"97","778","2023-03-07 09:22:33","carlos767","[email]","Utilizado"
"98","523","2024-02-13 18:01:24","sara931","[email]","Expirado"
"99","904","2024-05-09 10:15:31","pablo446","luz265@example.com","Cancelado"
"100","748","2023-09-28 05:31:45","julia958","[email]","Cancelado"
"101","960","2024-11-24 03:15:32","fernando396","[email]","Generado"
"102","934","2024-01-26 10:56:57","juan358","[email]","Cancelado"
"103","585","2023-11-09 10:22:53","carlos336","[email]","Generado"
"104","633","2024-05-30 20:06:23","marco848","[email]","Deshabilitado"
"105","709","2023-07-05 15:57:30","patricia101","[email]","Revocado"
"106","384","2023-03-31 23:08:03","julia666","[email]","Generado"
"107","487","2024-11-10 05:47:19","patricia286","[email]","Expirado"
"108","699","2024-09-11 08:01:24","maria695","[email]","Expirado"
"109","852","2023-05-30 15:40:24","luis700","[email]","Generado"
"110","778","2024-05-19 00:46:22","marco267","[email]","Pendiente"
"111","252","2023-09-22 21:33:07","isabel942","[email]","Generado"
"112","443","2023-12-16 09:23:50","raul837","raul875@example.com","Fallido"
"113","894","2024-05-23 02:54:12","pedro560","[email]","Expirado"
"114","214","2023-10-16 06:55:56","maria664","[email]","Fallido"
"115","653","2024-08-02 17:09:45","marco332","[email]","Deshabilitado"
"116","48","2023-06-12 09:37:22","juan375","[email]","Generado"
"117","812","2023-10-23 22:16:32","laura507","[email]","Utilizado"
"118","845","2023-06-06 16:56:50","juan103","[email]","Deshabilitado"
"119","985","2023-09-24 02:32:53","juan318","[email]","Cancelado"
"120","820","2024-01-20 05:49:48","elena800","laura376@example.com","Reintento"
"121","452","2024-11-26 12:11:19","luz781","[email]","Revocado"
"122","761","2024-07-29 06:29:40","laura843","[email]","Cancelado"
"123","773","2023-10-31 20:41:10","ana683","[email]","Pendiente"
"124","940","2023-11-05 08:34:12","pedro713","[email]","Pendiente"
"125","241","2023-05-16 04:58:00","roberto612","[email]","Validado"
"126","763","2024-09-29 02:09:21","maria278","[email]","Fallido"
"127","130","2024-02-18 16:24:16","roberto213","[email]","Expirado"
"128","386","2024-12-17 22:19:36","pedro337","[email]","Pendiente"
"129","750","2024-03-10 02:56:25","elena315","[email]","Pendiente"
"130","705","2023-06-19 11:41:49","roberto747","[email]","Cancelado"
"131","838","2024-02-08 05:27:47","monica106","marco596@example.com","Cancelado"
"132","930","2023-04-14 04:51:51","fernando681","[email]","Cancelado"
"133","893","2024-03-06 04:28:33","maria631","[email]","Revocado"
"134","455","2023-11-07 21:34:47","isabel752","[email]","Generado"
"135","444","2023-09-04 04:29:12","roberto891","raul717@example.com","Expirado"
"136","418","2023-03-22 18:06:07","carlos656","isabel948@example.com","Expirado"
"137","744","2023-03-28 01:22:10","ana466","[email]","Reintento"
"138","307","2023-11-24 19:49:54","luz470","[email]","Reintento"
"139","291","2023-07-16 04:36:07","isabel520","diego154@example.com","Revocado"
"140","172","2024-08-30 12:58:29","ana773","elena168@example.com","Pendiente"
"141","650","2024-02-19 04:28:42","marco574","[email]","Expirado"
"142","847","2024-05-31 15:09:07","carlos375","[email]","Revocado"
"143","9","2023-09-09 05:50:13","juan737","[email]","Expirado"
"144","721","2024-01-04 22:05:09","laura761","[email]","Utilizado"
"145","252","2023-03-27 20:52:23","monica125","[email]","Revocado"
"146","282","2024-05-07 02:05:53","maria451","[email]","Revocado"
"147","920","2023-04-29 22:05:59","pedro945","[email]","Pendiente"
"148","512","2024-10-30 03:55:56","marco384","[email]","Generado"
"149","256","2023-02-22 20:06:06","roberto913","[email]","Utilizado"
"150","919","2023-03-23 20:22:51","juan255","[email]","Pendiente"
"151","608","2024-10-15 07:44:13","ana944","[email]","Validado"
"152","216","2024-04-27 22:35:16","isabel483","[email]","Validado"
"153","103","2024-01-24 08:15:45","ana509","[email]","Cancelado"
"154","669","2023-01-08 23:10:12","luz761","[email]","Utilizado"
"155","5","2023-01-14 22:24:14","fernando710","[email]","Expirado"
"156","469","2023-01-16 08:53:11","fernando729","maria350@example.com","Revocado"
"157","448","2024-05-30 04:46:06","pablo511","carlos280@example.com","Cancelado"
"158","370","2024-07-19 23:23:33","luz919","roberto396@example.com","Validado"
"159","183","2023-12-20 05:55:37","maria359","[email]","Validado"
"160","526","2023-04-26 18:06:43","fernando617","[email]","Reintento"
"161","598","2023-04-28 00:32:11","pedro829","maria926@example.com","Validado"
"162","712","2024-04-28 10:59:40","elena360","roberto734@example.com","Cancelado"
"163","370","2024-10-19 11:21:24","pedro639","[email]","Fallido"
"164","69","2024-04-19 00:27:43","maria735","[email]","Deshabilitado"
"165","678","2023-09-10 15:20:52","pablo344","[email]","Expirado"
"166","311","2024-04-23 23:36:42","luz411","elena311@example.com","Revocado"
"167","215","2024-08-16 10:57:21","isabel293","[email]","Cancelado"
"168","673","2023-09-16 17:50:27","ana309","[email]","Revocado"
"169","257","2023-02-23 13:05:34","laura623","[email]","Reintento"
"170","81","2024-04-02 04:46:26","monica296","[email]","Validado"
"171","463","2024-02-19 08:09:59","marco170","[email]","Revocado"
"172","550","2024-07-26 18:55:35","carlos572","[email]","Generado"
"173","409","2023-07-02 00:02:40","marco995","[email]","Cancelado"
"174","717","2023-05-28 13:37:18","luis859","[email]","Cancelado"
"175","200","2023-05-14 00:17:04","carlos155","maria373@example.com","Utilizado"
"176","538","2024-04-29 10:10:15","carlos527","ana630@example.com","Utilizado"
"177","567","2023-04-05 18:22:35","sara556","[email]","Utilizado"
"178","949","2023-01-11 11:54:16","maria310","[email]","Utilizado"
"179","160","2023-03-27 01:52:37","carlos770","[email]","Pendiente"
"180","308","2024-11-29 13:15:49","monica267","[email]","Fallido"
"181","372","2024-08-26 19:02:22","sara640","[email]","Utilizado"
"182","570","2024-09-06 12:47:36","patricia701","elena733@example.com","Expirado"
"183","395","2023-03-02 08:45:09","carlos932","[email]","Pendiente"
"184","34","2023-08-04 10:44:37","juan607","[email]","Revocado"
"185","831","2024-03-12 05:54:26","marco835","[email]","Generado"
"186","804","2024-03-09 19:22:47","ana252","[email]","Deshabilitado"
"187","967","2023-07-09 20:33:46","marco215","[email]","Fallido"
"188","26","2023-06-17 14:58:37","pablo817","[email]","Deshabilitado"
"189","364","2023-06-01 19:35:53","roberto749","[email]","Revocado"
"190","686","2024-12-10 22:18:55","elena761","[email]","Generado"
"191","309","2024-02-23 17:56:12","luz905","[email]","Validado"
"192","462","2023-05-06 07:16:26","patricia627","[email]","Reintento"
"193","890","2024-04-01 00:32:09","julia969","[email]","Cancelado"
"194","710","2023-01-02 19:22:04","ana920","[email]","Deshabilitado"
"195","952","2024-08-06 10:34:08","roberto653","[email]","Deshabilitado"
"196","716","2024-02-26 00:28:58","luz661","[email]","Revocado"
"197","309","2024-03-27 06:37:59","raul286","[email]","Deshabilitado"
"198","88","2023-06-21 03:01:38","juan343","isabel190@example.com","Deshabilitado"
"199","305","2023-06-09 08:42:55","laura440","[email]","Deshabilitado"
"200","748","2024-05-28 02:16:53","laura456","[email]","Cancelado"
"201","88","2023-03-23 05:30:02","isabel544","[email]","Revocado"
"202","338","2024-11-22 23:52:22","julia555","[email]","Validado"
"203","61","2024-03-04 22:01:44","patricia276","[email]","Expirado"
"204","737","2024-07-25 16:07:07","raul431","[email]","Generado"
"205","783","2024-12-14 09:00:10","laura159","[email]","Cancelado"
"206","635","2024-12-06 00:56:52","sara196","[email]","Pendiente"
"207","525","2024-04-26 20:02:39","elena489","[email]","Reintento"
"208","93","2023-01-01 11:48:46","pablo254","[email]","Reintento"
"209","190","2023-07-20 08:14:55","juan995","[email]","Cancelado"
"210","6","2023-10-14 12:45:21","roberto111","fernando70@example.com","Revocado"
"211","315","2024-07-17 16:36:16","fernando437","[email]","Cancelado"
"212","109","2024-09-29 07:22:28","carlos461","pedro153@example.com","Pendiente"
"213","144","2024-12-18 04:53:46","laura195","[email]","Utilizado"
"214","587","2023-10-28 16:15:34","pablo998","[email]","Deshabilitado"
"215","854","2023-06-17 13:56:44","luz849","carlos93@example.com","Utilizado"
"216","326","2024-07-02 13:49:13","pablo737","[email]","Validado"
"217","907","2023-08-25 09:04:56","patricia684","[email]","Expirado"
"218","236","2023-04-22 20:50:31","ana402","[email]","Generado"
"219","927","2024-05-28 06:36:17","patricia256","laura333@example.com","Revocado"
"220","432","2023-10-21 23:42:33","luis193","luz393@example.com","Expirado"
"221","134","2024-10-20 09:19:10","laura557","isabel911@example.com","Generado"
"222","433","2024-03-20 10:25:33","pablo671","[email]","Utilizado"
"223","123","2024-11-07 19:05:37","fernando386","laura425@example.com","Cancelado"
"224","731","2024-05-03 23:55:39","elena780","[email]","Deshabilitado"
"225","219","2024-01-14 14:44:00","monica978","[email]","Utilizado"
"226","645","2024-11-08 17:14:18","isabel428","[email]","Utilizado"
"227","237","2023-08-15 10:13:33","julia719","luis858@example.com","Cancelado"
"228","830","2023-08-05 20:52:08","patricia677","[email]","Validado"
"229","25","2024-08-07 09:31:16","julia158","[email]","Utilizado"
"230","547","2023-06-24 14:39:01","raul639","[email]","Revocado"
"231","121","2023-04-26 00:07:12","luis941","pedro119@example.com","Validado"
"232","478","2023-02-23 11:47:39","luz988","[email]","Deshabilitado"
"233","910","2023-09-30 20:07:33","roberto994","[email]","Utilizado"
"234","937","2024-07-05 19:53:40","sara163","[email]","Cancelado"
"235","787","2023-05-14 04:41:06","julia731","[email]","Validado"
"236","282","2024-09-28 22:42:26","juan682","carlos32@example.com","Expirado"
"237","73","2023-04-10 12:44:25","laura679","[email]","Expirado"
"238","775","2023-12-17 08:02:46","pablo314","[email]","Cancelado"
"239","234","2024-10-07 04:05:05","patricia995","[email]","Validado"
"240","213","2024-07-10 21:17:50","ana880","[email]","Fallido"
"241","137","2024-06-21 13:51:12","maria235","elena108@example.com","Deshabilitado"
"242","824","2023-02-02 10:39:08","fernando260","[email]","Utilizado"
"243","260","2024-02-26 21:07:41","marco112","raul33@example.com","Cancelado"
"244","851","2023-06-12 18:05:14","fernando688","[email]","Expirado"
"245","788","2024-10-14 18:52:42","juan281","[email]","Pendiente"
"246","643","2024-09-21 19:02:41","juan985","[email]","Validado"
"247","761","2023-04-29 04:14:45","monica508","[email]","Validado"
"248","457","2023-10-25 00:37:34","juan917","[email]","Reintento"
"249","295","2024-07-11 15:18:42","marco705","[email]","Pendiente"
"250","168","2024-11-12 00:55:41","pablo349","monica604@example.com","Validado"
"251","152","2023-06-24 12:01:44","roberto811","julia667@example.com","Cancelado"
"252","829","2024-01-10 12:44:32","laura693","pablo852@example.com","Reintento"
"253","653","2023-10-11 05:03:30","julia609","[email]","Utilizado"
"254","458","2024-08-05 10:08:41","pedro111","[email]","Generado"
"255","940","2024-07-04 13:51:29","diego106","[email]","Pendiente"
"256","187","2023-06-19 07:36:08","isabel600","diego347@example.com","Fallido"
"257","774","2023-06-18 04:58:13","roberto962","[email]","Cancelado"
"258","649","2023-03-22 13:40:44","isabel492","fernando840@example.com","Utilizado"
"259","682","2024-12-04 07:16:21","julia614","pedro131@example.com","Utilizado"
"260","608","2024-10-09 19:50:21","luis714","[email]","Utilizado"
"261","560","2024-08-18 12:55:49","patricia678","[email]","Revocado"
"262","871","2023-08-31 20:24:45","julia780","marco706@example.com","Validado"
"263","256","2024-09-19 10:00:44","laura372","[email]","Expirado"
"264","563","2023-06-16 01:05:50","elena673","[email]","Utilizado"
"265","23","2024-10-22 17:39:19","diego570","[email]","Fallido"
"266","151","2023-10-01 05:19:17","diego114","[email]","Deshabilitado"
"267","215","2024-01-20 00:06:16","diego436","carlos661@example.com","Deshabilitado"
"268","85","2023-03-15 05:30:21","juan306","[email]","Reintento"
"269","580","2023-12-10 09:06:08","fernando333","[email]","Generado"
"270","671","2024-06-05 16:41:16","pablo581","[email]","Generado"
"271","94","2024-06-11 04:58:01","carlos509","[email]","Fallido"
"272","973","2024-02-19 02:53:25","carlos662","pedro612@example.com","Fallido"
"273","717","2023-09-27 06:06:07","pedro455","[email]","Revocado"
"274","97","2023-12-03 00:14:55","pedro700","[email]","Utilizado"
"275","114","2023-03-04 07:40:24","carlos670","[email]","Deshabilitado"
"276","708","2023-04-03 05:40:19","luis180","[email]","Utilizado"
"277","308","2023-01-25 21:30:42","maria340","[email]","Validado"
"278","80","2024-03-11 19:58:29","laura890","[email]","Validado"
"279","443","2023-03-02 23:53:17","pedro585","[email]","Deshabilitado"
"280","235","2024-07-09 03:21:00","fernando761","[email]","Cancelado"
"281","89","2024-06-04 09:57:15","ana368","[email]","Utilizado"
"282","298","2023-01-07 17:36:50","raul915","[email]","Reintento"
"283","548","2023-01-02 21:26:47","luz690","[email]","Cancelado"
"284","22","2024-09-10 16:34:06","juan677","juan975@example.com","Reintento"
"285","972","2024-08-02 01:06:17","sara353","diego38@example.com","Validado"
"286","44","2024-04-14 19:55:53","diego370","[email]","Validado"
"287","429","2024-06-19 03:39:45","patricia707","[email]","Generado"
"288","729","2024-04-29 02:58:28","sara869","[email]","Cancelado"
"289","158","2024-12-29 14:49:15","ana935","pablo345@example.com","Pendiente"
"290","163","2023-07-12 12:14:19","elena713","[email]","Reintento"
"291","609","2023-10-16 08:47:52","pedro221","[email]","Deshabilitado"
"292","662","2024-11-12 09:31:56","pedro979","[email]","Deshabilitado"
"293","193","2024-02-20 12:26:20","sara951","[email]","Pendiente"
"294","776","2024-01-10 14:59:51","patricia561","julia674@example.com","Fallido"
"295","453","2024-04-19 11:55:39","maria924","[email]","Pendiente"
"296","462","2024-01-30 13:44:11","pedro522","luis116@example.com","Pendiente"
"297","774","2023-03-14 11:07:08","laura813","[email]","Validado"
"298","646","2024-07-03 10:52:18","pablo151","[email]","Deshabilitado"
"299","269","2024-08-07 07:13:20","luz683","monica755@example.com","Reintento"
"300","807","2023-06-02 19:46:35","laura565","[email]","Deshabilitado"
"301","727","2023-07-20 14:19:05","sara680","[email]","Pendiente"
"302","603","2023-01-09 23:48:34","ana156","maria538@example.com","Generado"
"303","443","2023-01-22 09:42:46","maria821","[email]","Reintento"
"304","818","2024-01-26 14:37:23","luis852","[email]","Expirado"
"305","398","2024-04-18 11:47:48","luis815","[email]","Reintento"
"306","566","2023-06-07 18:11:56","sara632","[email]","Reintento"
"307","568","2023-08-14 00:39:27","isabel519","diego525@example.com","Expirado"
"308","229","2024-12-18 03:31:26","julia189","[email]","Revocado"
"309","342","2024-07-12 15:32:18","luz780","sara246@example.com","Pendiente"
"310","650","2023-09-18 14:01:24","pedro912","[email]","Pendiente"
"311","721","2023-10-09 15:29:40","maria136","[email]","Expirado"
"312","80","2023-05-26 15:13:47","maria965","[email]","Reintento"
"313","965","2023-07-17 07:40:00","maria207","[email]","Pendiente"
"314","651","2024-11-12 16:17:51","laura760","[email]","Reintento"
"315","498","2023-04-15 05:46:14","pedro249","[email]","Validado"
"316","290","2024-10-10 20:39:33","elena121","juan905@example.com","Validado"
"317","169","2023-08-07 18:47:35","ana650","[email]","Revocado"
"318","121","2024-01-19 19:54:25","luz950","[email]","Deshabilitado"
"319","162","2023-12-29 09:07:04","carlos421","[email]","Utilizado"
"320","325","2024-10-14 23:45:59","luis283","[email]","Utilizado"
"321","133","2024-11-19 13:16:46","carlos505","[email]","Utilizado"
"322","965","2023-04-01 11:22:53","carlos250","[email]","Reintento"
"323","531","2023-04-05 21:02:03","luz816","[email]","Generado"
"324","738","2023-09-23 18:20:32","pedro526","[email]","Pendiente"
"325","257","2023-01-09 11:34:02","maria403","[email]","Fallido"
"326","764","2023-05-07 13:54:28","roberto680","[email]","Revocado"
"327","124","2024-08-24 02:18:18","patricia562","[email]","Expirado"
"328","722","2024-06-24 07:06:36","pablo241","[email]","Validado"
"329","949","2023-12-28 03:47:42","julia120","[email]","Expirado"
"330","99","2024-01-26 20:38:27","marco849","[email]","Expirado"
"331","265","2024-09-06 19:50:01","pablo678","[email]","Cancelado"
"332","734","2023-07-02 08:04:10","fernando609","[email]","Pendiente"
