"Id_recupcontra","Id_sesion","Fecha_Hora_Envio","Nueva_contrase√±a","Email_envio","Id_estado_codigo"
"333","772","2024-05-24 22:38:08","luz498","raul94@example.com","Validado"
"334","861","2023-06-19 16:21:04","juan231","marco389@example.com","Reintento"
"335","252","2023-10-02 01:29:28","sara187","maria752@example.com","Utilizado"
"336","291","2023-07-30 19:05:54","roberto267","[email]","Deshabilitado"
"337","227","2024-10-18 18:27:52","marco260","[email]","Deshabilitado"
"338","547","2024-02-29 09:08:58","laura632","[email]","Revocado"
"339","162","2023-12-10 21:24:24","roberto520","[email]","Cancelado"
"340","327","2023-03-28 16:01:11","maria700","[email]","Utilizado"
"341","521","2023-03-18 13:15:25","raul437","[email]","Deshabilitado"
"342","302","2024-01-30 04:53:17","julia109","[email]","Pendiente"
"343","916","2023-09-11 12:24:46","elena457","[email]","Cancelado"
"344","100","2023-01-13 03:57:49","luz473","[email]","Cancelado"
"345","726","2024-01-13 10:21:01","carlos982","[email]","Cancelado"
"346","870","2023-11-21 07:48:36","diego864","elena436@example.com","Generado"
"347","807","2023-07-08 17:59:00","julia169","[email]","Reintento"
"348","788","2023-06-06 10:47:08","sara723","juan870@example.com","Cancelado"
"349","18","2024-04-14 04:08:04","carlos542","[email]","Deshabilitado"
"350","897","2023-02-28 04:23:04","juan211","[email]","Fallido"
"351","586","2024-08-29 16:48:42","luis301","[email]","Validado"
"352","779","2024-08-03 09:45:47","ana502","[email]","Expirado"
"353","805","2023-05-17 23:30:22","raul614","[email]","Revocado"
"354","460","2023-03-01 21:37:12","carlos631","[email]","Utilizado"
"355","599","2023-11-28 01:38:07","fernando715","[email]","Revocado"
"356","858","2023-09-03 11:33:29","marco432","[email]","Validado"
"357","80","2024-05-05 16:12:21","raul208","[email]","Cancelado"
"358","243","2023-02-10 14:35:39","julia568","[email]","Utilizado"
"359","489","2024-01-26 20:41:27","patricia262","[email]","Deshabilitado"
"360","894","2024-01-08 11:41:26","luis342","maria649@example.com","Utilizado"
"361","848","2024-05-22 20:15:53","ana860","[email]","Validado"
"362","31","2024-11-20 14:17:50","elena921","[email]","Utilizado"
"363","507","2024-10-15 19:58:48","luz449","[email]","Validado"
"364","477","2024-12-24 07:52:08","pedro645","[email]","Reintento"
"365","255","2023-09-15 21:56:23","julia726","[email]","Fallido"
"366","589","2024-11-12 23:11:56","patricia560","[email]","Cancelado"
"367","551","2023-09-02 17:59:14","luis561","luis154@example.com","Utilizado"
"368","471","2023-02-08 01:30:08","juan962","[email]","Fallido"
"369","995","2023-01-05 20:12:17","patricia306","[email]","Revocado"
"370","766","2023-08-29 04:17:31","ana520","[email]","Reintento"
"371","647","2024-01-03 08:08:10","juan952","[email]","Utilizado"
"372","102","2024-03-08 21:23:05","patricia993","[email]","Expirado"
"373","33","2024-05-27 14:53:11","carlos794","[email]","Reintento"
"374","369","2024-01-31 11:05:23","laura837","[email]","Deshabilitado"
"375","591","2024-11-14 15:31:31","maria878","[email]","Revocado"
"376","527","2023-03-19 03:14:02","roberto952","[email]","Validado"
"377","262","2023-02-03 04:06:31","pedro781","[email]","Pendiente"
"378","43","2024-01-11 00:35:53","juan395","[email]","Expirado"
"379","792","2024-07-07 01:32:19","luis546","[email]","Validado"
"380","832","2023-09-16 01:20:34","roberto905","[email]","Fallido"
"381","979","2023-10-31 22:31:47","sara716","[email]","Deshabilitado"
"382","773","2024-11-09 09:24:47","luis626","[email]","Cancelado"
"383","609","2023-08-07 22:05:31","juan794","[email]","Fallido"
"384","877","2023-12-04 04:34:18","pedro488","[email]","Generado"
"385","514","2023-05-30 06:43:03","laura694","[email]","Utilizado"
"386","290","2023-08-11 13:04:34","carlos749","[email]","Reintento"
"387","675","2024-02-09 01:05:29","sara300","[email]","Reintento"
"388","883","2024-06-16 10:46:44","marco507","fernando497@example.com","Validado"
"389","257","2024-11-04 08:45:51","diego799","[email]","Revocado"
"390","199","2024-01-16 01:24:05","isabel675","[email]","Cancelado"
"391","78","2023-05-28 19:42:33","roberto822","[email]","Utilizado"
"392","17","2023-03-26 23:22:28","monica645","[email]","Pendiente"
"393","37","2024-02-03 22:42:35","ana542","[email]","Validado"
"394","53","2023-10-04 06:20:05","elena940","juan504@example.com","Generado"
"395","541","2024-01-20 07:13:07","monica338","[email]","Utilizado"
"396","233","2024-07-17 15:39:14","sara588","[email]","Generado"
"397","192","2024-05-07 04:05:12","julia598","[email]","Validado"
"398","831","2024-08-07 19:17:55","julia802","isabel301@example.com","Generado"
"399","893","2024-07-09 02:14:43","luz344","[email]","Deshabilitado"
"400","563","2024-04-17 16:07:28","fernando976","[email]","Fallido"
"401","126","2024-11-28 13:53:09","luz940","roberto802@example.com","Generado"
"402","989","2024-01-26 19:24:26","luz431","[email]","Revocado"
"403","187","2024-01-02 07:05:04","ana472","[email]","Reintento"
"404","632","2024-05-19 10:48:09","juan544","[email]","Utilizado"
"405","727","2024-04-15 15:11:36","luz253","raul638@example.com","Reintento"
"406","770","2023-05-05 16:39:53","patricia333","[email]","Reintento"
"407","432","2024-02-27 04:42:19","roberto938","[email]","Fallido"
"408","10","2024-09-01 22:47:37","juan292","[email]","Utilizado"
"409","989","2024-10-12 12:13:15","patricia112","[email]","Generado"
"410","396","2023-07-27 04:14:05","laura129","[email]","Pendiente"
"411","251","2024-06-24 14:51:41","fernando443","[email]","Deshabilitado"
"412","446","2024-03-16 17:16:04","laura545","[email]","Deshabilitado"
"413","386","2024-11-13 21:49:03","marco357","[email]","Validado"
"414","720","2024-07-14 12:04:20","pedro932","[email]","Validado"
"415","139","2023-01-20 00:46:10","pablo596","[email]","Expirado"
"416","494","2024-10-04 02:11:19","carlos667","[email]","Fallido"
"417","184","2024-02-05 14:23:33","laura646","[email]","Reintento"
"418","104","2024-05-31 13:46:23","monica120","[email]","Deshabilitado"
"419","171","2024-03-06 12:56:46","monica227","marco933@example.com","Expirado"
"420","150","2023-12-15 15:59:52","carlos960","[email]","Reintento"
"421","254","2023-08-04 09:43:46","elena477","[email]","Pendiente"
"422","322","2024-08-26 02:03:12","raul769","[email]","Deshabilitado"
"423","263","2023-07-30 22:57:55","fernando163","roberto984@example.com","Revocado"
"424","861","2024-11-22 23:22:41","maria220","[email]","Expirado"
"425","637","2024-05-17 21:53:23","luis730","[email]","Revocado"
"426","231","2023-09-05 08:45:03","roberto100","[email]","Expirado"
"427","232","2024-12-25 10:02:22","luz418","pedro361@example.com","Generado"
"428","866","2023-12-18 12:11:40","patricia476","[email]","Pendiente"
"429","109","2023-12-08 11:47:36","monica745","[email]","Pendiente"
"430","927","2023-03-17 16:33:42","juan925","[email]","Reintento"
"431","6","2023-05-01 01:25:43","maria516","[email]","Expirado"
"432","695","2024-08-28 14:01:21","maria537","[email]","Generado"
"433","448","2024-04-14 22:11:09","raul167","[email]","Deshabilitado"
"434","357","2023-02-25 02:27:28","elena881","[email]","Revocado"
"435","168","2023-01-09 23:23:14","ana807","[email]","Revocado"
"436","80","2024-10-31 20:48:39","patricia177","pablo253@example.com","Deshabilitado"
"437","366","2024-07-06 09:03:09","elena210","[email]","Expirado"
"438","946","2023-01-10 15:25:10","isabel833","[email]","Revocado"
"439","939","2024-11-10 23:42:56","julia520","sara260@example.com","Cancelado"
"440","494","2024-08-09 13:17:25","monica400","[email]","Validado"
"441","770","2023-10-13 11:46:11","julia413","[email]","Fallido"
"442","445","2023-09-28 05:38:57","marco878","[email]","Expirado"
"443","722","2023-06-24 01:38:37","carlos557","[email]","Fallido"
"444","387","2023-01-27 16:47:07","ana647","[email]","Utilizado"
"445","834","2024-01-20 19:31:34","fernando506","diego650@example.com","Fallido"
"446","744","2023-10-05 00:32:20","julia559","[email]","Pendiente"
"447","679","2024-11-06 13:34:24","monica913","[email]","Revocado"
"448","523","2023-05-13 16:42:18","raul243","diego821@example.com","Revocado"
"449","728","2023-07-10 21:52:27","pedro924","[email]","Validado"
"450","523","2023-12-18 09:10:54","juan549","[email]","Pendiente"
"451","634","2024-06-21 06:06:48","roberto706","[email]","Revocado"
"452","132","2024-11-17 05:50:23","diego234","luis888@example.com","Revocado"
"453","100","2024-06-15 23:04:59","roberto692","[email]","Reintento"
"454","238","2024-08-21 10:40:59","maria837","juan258@example.com","Expirado"
"455","437","2023-08-21 11:55:59","patricia478","pedro353@example.com","Revocado"
"456","779","2023-05-19 06:40:09","monica638","[email]","Revocado"
"457","793","2024-10-25 14:16:02","monica512","[email]","Generado"
"458","209","2024-05-01 04:52:13","diego955","[email]","Expirado"
"459","773","2023-03-17 12:40:19","isabel754","[email]","Fallido"
"460","788","2024-12-15 00:58:48","julia367","[email]","Expirado"
"461","238","2023-10-15 01:29:06","julia108","[email]","Validado"
"462","225","2023-04-29 00:55:20","elena849","[email]","Fallido"
"463","63","2024-10-17 18:33:29","monica111","[email]","Cancelado"
"464","721","2024-10-10 11:04:28","laura735","[email]","Expirado"
"465","737","2024-11-09 02:37:22","raul742","[email]","Reintento"
"466","997","2023-10-25 01:29:22","diego445","[email]","Deshabilitado"
"467","104","2024-07-08 06:27:58","elena364","[email]","Generado"
"468","127","2024-09-20 20:50:42","maria867","[email]","Revocado"
"469","505","2023-02-07 16:36:30","juan861","[email]","Expirado"
"470","599","2023-03-15 08:25:41","maria351","[email]","Cancelado"
"471","895","2024-08-14 16:46:56","fernando904","[email]","Expirado"
"472","353","2023-09-13 04:48:33","ana138","[email]","Generado"
"473","335","2024-10-17 14:10:34","raul353","[email]","Fallido"
"474","706","2024-05-13 14:58:13","carlos621","[email]","Deshabilitado"
"475","594","2023-09-21 08:43:10","fernando560","juan474@example.com","Generado"
"476","268","2024-06-28 18:50:09","marco866","[email]","Expirado"
"477","182","2023-06-01 00:34:02","julia996","[email]","Utilizado"
"478","629","2024-03-26 00:32:00","monica608","patricia524@example.com","Fallido"
"479","868","2023-03-05 18:29:44","pedro712","marco474@example.com","Reintento"
"480","419","2024-04-03 23:26:25","pedro718","[email]","Pendiente"
"481","18","2024-05-26 23:33:30","raul592","[email]","Revocado"
"482","696","2023-12-23 15:53:28","luis346","[email]","Pendiente"
"483","659","2024-02-08 19:08:05","diego441","[email]","Fallido"
"484","178","2024-02-09 00:38:41","carlos731","[email]","Fallido"
"485","90","2024-09-25 03:08:41","carlos413","patricia296@example.com","Validado"
"486","406","2024-12-05 13:01:49","fernando137","pablo897@example.com","Reintento"
"487","205","2024-07-29 17:52:47","monica549","elena797@example.com","Cancelado"
"488","800","2023-06-30 23:40:46","julia797","[email]","Validado"
"489","18","2023-06-08 02:39:13","pedro571","[email]","Generado"
"490","9","2024-12-03 22:53:34","carlos465","[email]","Cancelado"
"491","785","2023-02-04 08:13:18","julia901","marco986@example.com","Pendiente"
"492","536","2024-05-13 16:29:04","juan689","[email]","Generado"
"493","981","2023-11-06 03:33:10","ana873","[email]","Utilizado"
"494","506","2023-04-28 03:28:41","juan462","ana73@example.com","Validado"
"495","175","2024-09-06 21:02:58","maria696","[email]","Generado"
"496","290","2023-09-24 21:04:55","roberto141","[email]","Expirado"
"497","322","2024-03-05 18:18:04","julia498","fernando705@example.com","Fallido"
"498","705","2024-05-11 06:58:37","juan812","luis536@example.com","Deshabilitado"
"499","827","2024-06-05 13:33:23","carlos489","[email]","Generado"
"500","206","2024-02-03 13:09:49","marco538","[email]","Deshabilitado"
"501","735","2024-11-08 12:36:03","roberto745","[email]","Deshabilitado"
"502","790","2023-08-22 18:58:19","pablo942","luis136@example.com","Pendiente"
"503","200","2023-03-31 14:14:38","carlos697","[email]","Pendiente"
"504","767","2023-09-02 19:13:26","raul852","[email]","Expirado"
"505","983","2024-04-15 09:22:34","raul796","[email]","Reintento"
"506","944","2024-10-10 08:01:48","diego558","[email]","Revocado"
"507","494","2024-07-02 04:37:55","sara584","[email]","Reintento"
"508","952","2024-08-28 06:45:53","roberto674","[email]","Pendiente"
"509","581","2023-07-21 21:18:44","pablo693","[email]","Fallido"
"510","162","2024-12-30 16:19:08","luz297","[email]","Revocado"
"511","413","2023-08-27 07:11:56","sara295","[email]","Expirado"
"512","377","2024-12-03 01:36:28","luz370","[email]","Generado"
"513","969","2024-04-04 02:08:24","julia926","[email]","Pendiente"
"514","232","2024-07-10 14:47:21","pedro390","[email]","Generado"
"515","223","2023-12-30 19:30:04","pedro120","[email]","Revocado"
"516","359","2024-01-12 11:10:02","maria457","maria192@example.com","Validado"
"517","504","2023-03-01 00:34:38","juan833","[email]","Revocado"
"518","977","2024-04-13 13:58:32","diego941","[email]","Cancelado"
"519","580","2024-04-07 01:44:44","marco963","[email]","Cancelado"
"520","65","2023-02-13 23:39:13","isabel300","[email]","Pendiente"
"521","264","2024-02-13 15:59:57","monica603","[email]","Validado"
"522","56","2023-11-15 03:42:49","marco714","[email]","Generado"
"523","281","2024-06-23 21:08:35","monica775","[email]","Deshabilitado"
"524","724","2023-05-09 11:30:25","marco404","[email]","Cancelado"
"525","563","2024-06-05 23:50:54","luis689","[email]","Expirado"
"526","874","2024-07-31 19:27:19","luz593","luis714@example.com","Utilizado"
"527","688","2023-07-14 07:36:41","sara901","monica768@example.com","Reintento"
"528","288","2024-09-04 02:00:45","raul645","[email]","Revocado"
"529","953","2024-06-15 21:06:13","elena835","[email]","Deshabilitado"
"530","262","2024-11-02 00:41:14","pablo691","[email]","Utilizado"
"531","933","2023-03-13 04:00:47","sara371","[email]","Expirado"
"532","744","2024-09-27 02:07:37","fernando612","[email]","Generado"
"533","378","2024-04-10 00:14:11","carlos128","pablo683@example.com","Revocado"
"534","233","2023-07-27 22:03:56","juan768","[email]","Reintento"
"535","999","2023-05-08 19:47:19","luz785","[email]","Cancelado"
"536","667","2024-07-09 00:43:35","pedro218","[email]","Validado"
"537","341","2024-04-19 17:13:59","luis311","[email]","Pendiente"
"538","325","2024-01-20 13:48:20","laura305","[email]","Fallido"
"539","903","2023-06-20 15:55:00","ana557","[email]","Utilizado"
"540","967","2024-01-24 04:17:34","raul972","[email]","Deshabilitado"
"541","654","2023-12-10 06:21:52","laura782","[email]","Generado"
"542","999","2024-07-27 13:56:44","isabel490","julia118@example.com","Generado"
"543","945","2024-04-27 01:14:35","roberto321","[email]","Deshabilitado"
"544","681","2024-12-03 03:59:32","sara439","[email]","Generado"
"545","192","2024-07-10 10:21:36","luz584","[email]","Pendiente"
"546","178","2023-12-11 05:02:37","elena637","[email]","Validado"
"547","568","2024-08-14 07:44:32","ana758","[email]","Reintento"
"548","698","2024-09-13 23:16:26","ana215","[email]","Validado"
"549","594","2023-01-24 16:22:44","juan819","[email]","Cancelado"
"550","920","2023-12-24 01:46:02","elena201","[email]","Cancelado"
"551","776","2023-06-15 14:30:40","juan893","[email]","Expirado"
"552","752","2024-09-01 00:15:04","luz245","[email]","Expirado"
"553","295","2023-09-07 15:58:20","sara315","raul32@example.com","Reintento"
"554","763","2023-02-24 10:06:34","pedro872","[email]","Expirado"
"555","96","2023-05-07 07:19:35","julia485","[email]","Cancelado"
"556","480","2024-07-31 02:58:44","ana986","[email]","Deshabilitado"
"557","114","2024-10-11 21:19:52","diego409","pedro896@example.com","Utilizado"
"558","108","2023-03-10 02:01:37","julia997","[email]","Reintento"
"559","543","2024-01-04 05:51:10","elena789","[email]","Expirado"
"560","607","2023-12-23 00:25:50","luis861","[email]","Deshabilitado"
"561","222","2024-11-15 04:18:14","juan743","isabel629@example.com","Expirado"
"562","75","2024-03-04 23:07:48","luis876","[email]","Validado"
"563","665","2023-08-08 16:17:43","marco329","[email]","Revocado"
"564","609","2023-01-12 16:09:07","carlos601","[email]","Reintento"
"565","442","2023-10-27 23:22:23","julia872","[email]","Validado"
"566","922","2023-01-10 04:37:14","carlos459","[email]","Generado"
"567","446","2023-07-01 12:17:41","juan219","[email]","Pendiente"
"568","915","2024-02-29 10:40:41","pedro803","[email]","Generado"
"569","421","2023-06-19 11:45:08","isabel404","sara331@example.com","Generado"
"570","753","2024-09-20 16:55:54","marco956","[email]","Revocado"
"571","793","2024-12-09 19:18:54","julia664","[email]","Expirado"
"572","810","2024-04-29 12:17:49","isabel797","[email]","Deshabilitado"
"573","203","2023-07-31 15:00:53","patricia384","[email]","Validado"
"574","390","2024-04-16 00:38:55","julia192","[email]","Generado"
"575","740","2024-03-20 18:06:51","pedro734","[email]","Reintento"
"576","6","2024-05-20 07:54:23","maria245","[email]","Utilizado"
"577","237","2023-07-12 00:26:44","juan824","[email]","Validado"
"578","113","2023-12-15 18:10:01","patricia936","[email]","Utilizado"
"579","381","2024-04-05 02:43:31","sara172","[email]","Fallido"
"580","659","2023-04-24 09:25:49","marco840","[email]","Cancelado"
"581","759","2023-06-29 07:12:09","sara744","diego871@example.com","Revocado"
"582","45","2023-10-17 17:29:00","roberto379","ana356@example.com","Pendiente"
"583","3","2023-06-17 18:43:01","elena126","diego255@example.com","Deshabilitado"
"584","50","2024-08-30 05:45:47","raul256","[email]","Expirado"
"585","381","2023-08-30 20:14:26","raul116","[email]","Generado"
"586","108","2023-10-13 22:11:18","carlos917","[email]","Generado"
"587","721","2023-06-14 17:50:13","monica422","[email]","Reintento"
"588","537","2024-02-26 09:56:03","sara862","[email]","Expirado"
"589","95","2023-01-14 01:50:20","diego267","fernando870@example.com","Cancelado"
"590","992","2024-12-20 09:06:04","fernando472","[email]","Deshabilitado"
"591","207","2024-06-25 17:45:57","elena335","[email]","Deshabilitado"
"592","829","2024-11-12 09:52:48","roberto920","[email]","Revocado"
"593","810","2024-11-04 13:57:00","luis678","[email]","Expirado"
"594","258","2024-08-11 02:24:30","raul102","[email]","Deshabilitado"
"595","758","2023-07-04 02:33:18","laura746","[email]","Revocado"
"596","277","2023-01-24 17:18:23","raul355","[email]","Fallido"
"597","403","2024-03-18 03:30:05","juan266","[email]","Utilizado"
"598","996","2023-02-01 07:56:55","monica847","[email]","Cancelado"
"599","208","2024-05-29 08:02:35","sara205","[email]","Reintento"
"600","386","2023-06-04 01:59:15","patricia416","[email]","Expirado"
"601","480","2024-12-14 17:29:18","roberto539","[email]","Validado"
"602","101","2023-08-27 01:48:59","pablo704","[email]","Validado"
"603","557","2023-08-30 22:05:38","ana346","[email]","Utilizado"
"604","825","2024-12-05 07:28:47","laura590","roberto891@example.com","Pendiente"
"605","708","2024-01-20 02:01:18","elena515","[email]","Pendiente"
"606","10","2024-09-04 05:40:14","diego243","[email]","Fallido"
"607","35","2024-06-25 23:08:14","julia100","[email]","Revocado"
"608","767","2024-12-28 23:45:14","monica411","[email]","Fallido"
"609","1000","2023-05-27 13:16:45","maria370","[email]","Deshabilitado"
"610","456","2024-02-25 08:49:19","juan402","[email]","Generado"
"611","764","2024-12-16 11:04:43","sara968","[email]","Revocado"
"612","502","2024-08-13 02:23:58","carlos822","[email]","Utilizado"
"613","370","2023-08-26 04:25:18","maria762","[email]","Reintento"
"614","431","2023-04-17 03:14:42","roberto419","[email]","Utilizado"
"615","970","2024-09-27 05:37:09","monica175","luis501@example.com","Reintento"
"616","811","2024-05-18 04:03:45","monica343","[email]","Fallido"
"617","510","2023-12-28 00:45:31","isabel410","[email]","Pendiente"
"618","761","2023-07-08 21:58:14","sara714","[email]","Revocado"
"619","794","2023-12-09 08:16:29","raul585","[email]","Validado"
"620","430","2024-07-21 16:19:33","carlos824","[email]","Fallido"
"621","997","2024-08-26 14:19:46","patricia419","[email]","Generado"
"622","324","2024-01-13 13:15:30","fernando758","[email]","Validado"
"623","886","2023-05-26 07:47:59","fernando726","[email]","Validado"
"624","679","2024-05-26 19:03:40","monica709","juan463@example.com","Reintento"
"625","459","2024-07-23 17:19:32","julia948","[email]","Generado"
"626","19","2024-03-20 16:18:05","monica787","[email]","Revocado"
"627","687","2023-12-15 09:51:54","luz314","sara533@example.com","Reintento"
"628","228","2024-04-05 17:04:39","pedro703","julia75@example.com","Expirado"
"629","604","2024-12-30 23:31:52","laura427","[email]","Utilizado"
"630","933","2023-02-22 11:05:40","raul129","[email]","Cancelado"
"631","993","2023-12-23 15:07:02","luz139","[email]","Pendiente"
"632","170","2023-04-03 23:22:53","monica139","[email]","Utilizado"
"633","609","2023-12-30 19:33:40","roberto410","[email]","Utilizado"
"634","615","2023-02-06 15:49:02","julia837","[email]","Generado"
"635","302","2024-04-01 10:35:15","diego445","[email]","Revocado"
"636","12","2024-04-13 15:44:14","juan666","[email]","Utilizado"
"637","225","2023-03-08 20:48:56","raul685","[email]","Deshabilitado"
"638","771","2024-12-19 01:32:26","isabel746","marco342@example.com","Deshabilitado"
"639","250","2023-06-15 18:17:43","luis317","[email]","Expirado"
"640","186","2024-02-22 08:00:29","marco232","[email]","Generado"
"641","608","2023-03-26 00:12:22","luis784","[email]","Reintento"
"642","1","2024-01-18 00:38:51","ana336","[email]","Utilizado"
"643","385","2024-04-25 08:58:51","roberto274","[email]","Cancelado"
"644","770","2024-06-20 17:41:11","fernando794","[email]","Fallido"
"645","546","2024-09-16 09:57:34","raul876","[email]","Cancelado"
"646","85","2024-07-03 20:46:51","luz204","[email]","Cancelado"
"647","89","2023-12-20 09:14:02","maria152","[email]","Generado"
"648","202","2023-10-19 14:14:05","juan634","[email]","Pendiente"
"649","881","2024-12-28 08:10:00","raul808","[email]","Fallido"
"650","711","2024-05-18 22:39:53","patricia594","roberto689@example.com","Revocado"
"651","35","2024-12-04 08:48:19","pablo477","sara684@example.com","Expirado"
"652","305","2024-04-18 13:45:26","roberto784","[email]","Generado"
"653","197","2023-05-15 16:22:56","ana426","elena414@example.com","Generado"
"654","473","2023-03-23 02:14:43","diego594","[email]","Fallido"
"655","957","2023-02-21 23:13:41","diego878","[email]","Validado"
"656","214","2024-07-28 08:55:46","pedro528","marco762@example.com","Revocado"
"657","806","2024-02-23 20:22:25","raul571","[email]","Pendiente"
"658","259","2024-05-13 06:12:15","patricia330","[email]","Validado"
"659","118","2024-08-19 16:03:29","luz760","isabel750@example.com","Cancelado"
"660","644","2023-02-18 08:02:26","luis731","[email]","Utilizado"
"661","14","2023-09-05 12:29:32","monica362","[email]","Fallido"
"662","506","2024-02-10 06:10:57","juan743","[email]","Deshabilitado"
"663","329","2024-12-06 06:46:43","luz866","patricia879@example.com","Validado"
"664","712","2023-02-09 00:51:17","ana750","[email]","Expirado"
"665","571","2023-10-19 20:57:54","juan143","[email]","Reintento"
"666","118","2023-07-27 10:52:09","roberto569","[email]","Cancelado"
"667","757","2023-08-20 01:12:35","luis652","[email]","Generado"
