Id_Sesion,Id_Empleado,Fecha_Hora_Inicio,Fecha_Hora_Final,Direccion_IP,Id_estado_sesion,Id_acceso,t_inactividad
501,501,2024-01-01 01:18:01,2024-01-01 02:18:01,192.168.0.175,2,3,41 minutes
502,502,2024-01-01 11:14:30,2024-01-01 16:14:30,192.168.0.67,1,1,29 minutes
503,503,2024-01-01 01:27:04,2024-01-01 06:27:04,192.168.0.152,1,1,59 minutes
504,504,2024-01-01 11:41:10,2024-01-01 14:41:10,192.168.0.64,1,2,9 minutes
505,505,2024-01-01 05:14:40,2024-01-01 10:14:40,192.168.0.204,1,2,60 minutes
506,506,2024-01-01 03:19:24,2024-01-01 06:19:24,192.168.0.68,1,3,53 minutes
507,507,2024-01-01 09:44:12,2024-01-01 13:44:12,192.168.0.247,2,3,28 minutes
508,508,2024-01-01 23:45:42,2024-01-02 00:45:42,192.168.0.56,2,2,38 minutes
509,509,2024-01-01 02:22:43,2024-01-01 04:22:43,192.168.0.8,1,3,57 minutes
510,510,2024-01-01 14:54:59,2024-01-01 18:54:59,192.168.0.136,1,3,34 minutes
511,511,2024-01-01 15:58:56,2024-01-01 20:58:56,192.168.0.142,1,2,13 minutes
512,512,2024-01-01 13:14:38,2024-01-01 14:14:38,192.168.0.84,1,2,45 minutes
513,513,2024-01-01 12:55:37,2024-01-01 14:55:37,192.168.0.151,1,3,28 minutes
514,514,2024-01-01 18:03:10,2024-01-01 20:03:10,192.168.0.161,1,1,16 minutes
515,515,2024-01-01 15:47:30,2024-01-01 16:47:30,192.168.0.35,1,1,58 minutes
516,516,2024-01-01 23:59:43,2024-01-02 01:59:43,192.168.0.166,1,2,47 minutes
517,517,2024-01-01 16:14:07,2024-01-01 19:14:07,192.168.0.201,1,1,1 minutes
518,518,2024-01-01 04:04:00,2024-01-01 08:04:00,192.168.0.203,2,3,5 minutes
519,519,2024-01-01 00:17:09,2024-01-01 04:17:09,192.168.0.229,1,3,34 minutes
520,520,2024-01-01 08:04:45,2024-01-01 10:04:45,192.168.0.44,1,1,59 minutes
521,521,2024-01-01 14:10:28,2024-01-01 18:10:28,192.168.0.252,1,1,17 minutes
522,522,2024-01-01 06:28:46,2024-01-01 08:28:46,192.168.0.238,1,1,23 minutes
523,523,2024-01-01 12:47:38,2024-01-01 15:47:38,192.168.0.132,2,2,25 minutes
524,524,2024-01-01 00:38:57,2024-01-01 05:38:57,192.168.0.234,1,1,37 minutes
525,525,2024-01-01 09:13:47,2024-01-01 10:13:47,192.168.0.112,1,3,31 minutes
526,526,2024-01-01 02:11:20,2024-01-01 04:11:20,192.168.0.142,2,1,54 minutes
527,527,2024-01-01 07:04:04,2024-01-01 08:04:04,192.168.0.216,1,3,17 minutes
528,528,2024-01-01 02:01:48,2024-01-01 07:01:48,192.168.0.187,1,3,57 minutes
529,529,2024-01-01 06:35:48,2024-01-01 08:35:48,192.168.0.3,2,1,54 minutes
530,530,2024-01-01 13:37:55,2024-01-01 18:37:55,192.168.0.247,2,3,47 minutes
531,531,2024-01-01 13:11:06,2024-01-01 14:11:06,192.168.0.190,1,3,6 minutes
532,532,2024-01-01 19:22:50,2024-01-02 00:22:50,192.168.0.197,1,3,39 minutes
533,533,2024-01-01 16:26:32,2024-01-01 17:26:32,192.168.0.160,1,2,42 minutes
534,534,2024-01-01 13:54:08,2024-01-01 16:54:08,192.168.0.206,1,1,2 minutes
535,535,2024-01-01 02:33:13,2024-01-01 03:33:13,192.168.0.122,2,3,17 minutes
536,536,2024-01-01 19:32:11,2024-01-01 23:32:11,192.168.0.185,1,1,57 minutes
537,537,2024-01-01 07:16:47,2024-01-01 09:16:47,192.168.0.123,2,3,60 minutes
538,538,2024-01-01 23:43:43,2024-01-02 00:43:43,192.168.0.200,1,2,53 minutes
539,539,2024-01-01 23:10:53,2024-01-02 04:10:53,192.168.0.177,2,3,6 minutes
540,540,2024-01-01 00:46:44,2024-01-01 03:46:44,192.168.0.1,2,1,19 minutes
541,541,2024-01-01 23:54:47,2024-01-02 04:54:47,192.168.0.135,2,1,46 minutes
542,542,2024-01-01 02:09:34,2024-01-01 05:09:34,192.168.0.108,1,1,35 minutes
543,543,2024-01-01 07:20:37,2024-01-01 08:20:37,192.168.0.252,1,1,50 minutes
544,544,2024-01-01 20:29:18,2024-01-01 21:29:18,192.168.0.107,1,1,52 minutes
545,545,2024-01-01 10:58:48,2024-01-01 15:58:48,192.168.0.227,1,3,30 minutes
546,546,2024-01-01 05:48:31,2024-01-01 09:48:31,192.168.0.88,2,3,24 minutes
547,547,2024-01-01 06:47:35,2024-01-01 08:47:35,192.168.0.34,2,3,22 minutes
548,548,2024-01-01 11:46:02,2024-01-01 15:46:02,192.168.0.61,1,3,8 minutes
549,549,2024-01-01 01:52:49,2024-01-01 02:52:49,192.168.0.167,2,3,9 minutes
550,550,2024-01-01 21:55:33,2024-01-02 00:55:33,192.168.0.152,2,2,57 minutes
551,551,2024-01-01 15:16:36,2024-01-01 20:16:36,192.168.0.163,2,2,3 minutes
552,552,2024-01-01 22:44:04,2024-01-02 01:44:04,192.168.0.161,2,1,6 minutes
553,553,2024-01-01 12:34:48,2024-01-01 13:34:48,192.168.0.211,1,1,42 minutes
554,554,2024-01-01 10:55:01,2024-01-01 11:55:01,192.168.0.169,1,2,32 minutes
555,555,2024-01-01 20:53:33,2024-01-02 00:53:33,192.168.0.69,2,2,12 minutes
556,556,2024-01-01 10:07:50,2024-01-01 13:07:50,192.168.0.77,2,2,16 minutes
557,557,2024-01-01 23:13:21,2024-01-02 00:13:21,192.168.0.253,1,2,47 minutes
558,558,2024-01-01 04:41:02,2024-01-01 05:41:02,192.168.0.112,1,1,52 minutes
559,559,2024-01-01 04:54:22,2024-01-01 08:54:22,192.168.0.142,1,2,17 minutes
560,560,2024-01-01 00:51:34,2024-01-01 05:51:34,192.168.0.116,1,2,34 minutes
561,561,2024-01-01 02:08:14,2024-01-01 07:08:14,192.168.0.85,2,1,5 minutes
562,562,2024-01-01 14:02:25,2024-01-01 15:02:25,192.168.0.211,1,3,32 minutes
563,563,2024-01-01 07:04:09,2024-01-01 09:04:09,192.168.0.203,1,3,20 minutes
564,564,2024-01-01 17:41:32,2024-01-01 21:41:32,192.168.0.45,2,2,52 minutes
565,565,2024-01-01 15:06:07,2024-01-01 18:06:07,192.168.0.25,2,2,17 minutes
566,566,2024-01-01 21:47:01,2024-01-01 22:47:01,192.168.0.153,2,2,30 minutes
567,567,2024-01-01 15:03:44,2024-01-01 17:03:44,192.168.0.44,2,2,8 minutes
568,568,2024-01-01 11:11:36,2024-01-01 16:11:36,192.168.0.156,2,2,36 minutes
569,569,2024-01-01 07:13:58,2024-01-01 08:13:58,192.168.0.88,1,2,16 minutes
570,570,2024-01-01 17:02:04,2024-01-01 22:02:04,192.168.0.9,2,1,20 minutes
571,571,2024-01-01 14:12:40,2024-01-01 19:12:40,192.168.0.147,1,2,21 minutes
572,572,2024-01-01 00:45:56,2024-01-01 05:45:56,192.168.0.95,1,1,46 minutes
573,573,2024-01-01 21:41:47,2024-01-01 22:41:47,192.168.0.214,1,1,34 minutes
574,574,2024-01-01 12:02:09,2024-01-01 13:02:09,192.168.0.236,1,3,46 minutes
575,575,2024-01-01 22:25:30,2024-01-01 23:25:30,192.168.0.112,1,2,22 minutes
576,576,2024-01-01 14:18:03,2024-01-01 19:18:03,192.168.0.168,2,2,28 minutes
577,577,2024-01-01 06:25:31,2024-01-01 09:25:31,192.168.0.129,1,3,30 minutes
578,578,2024-01-01 11:32:01,2024-01-01 12:32:01,192.168.0.80,1,3,56 minutes
579,579,2024-01-01 07:11:24,2024-01-01 11:11:24,192.168.0.169,2,3,6 minutes
580,580,2024-01-01 12:32:50,2024-01-01 16:32:50,192.168.0.226,2,2,57 minutes
581,581,2024-01-01 10:12:07,2024-01-01 14:12:07,192.168.0.2,2,1,17 minutes
582,582,2024-01-01 01:23:41,2024-01-01 03:23:41,192.168.0.8,1,3,36 minutes
583,583,2024-01-01 23:39:50,2024-01-02 02:39:50,192.168.0.138,1,3,57 minutes
584,584,2024-01-01 11:22:03,2024-01-01 12:22:03,192.168.0.224,1,2,57 minutes
585,585,2024-01-01 00:14:41,2024-01-01 05:14:41,192.168.0.66,1,2,11 minutes
586,586,2024-01-01 00:40:01,2024-01-01 04:40:01,192.168.0.28,2,3,58 minutes
587,587,2024-01-01 18:48:02,2024-01-01 20:48:02,192.168.0.227,1,2,24 minutes
588,588,2024-01-01 17:08:41,2024-01-01 22:08:41,192.168.0.192,1,2,51 minutes
589,589,2024-01-01 21:16:13,2024-01-02 01:16:13,192.168.0.1,1,2,39 minutes
590,590,2024-01-01 22:53:36,2024-01-02 00:53:36,192.168.0.119,2,3,6 minutes
591,591,2024-01-01 23:11:06,2024-01-02 01:11:06,192.168.0.240,2,2,45 minutes
592,592,2024-01-01 12:57:02,2024-01-01 13:57:02,192.168.0.138,2,2,56 minutes
593,593,2024-01-01 00:07:10,2024-01-01 02:07:10,192.168.0.30,1,2,16 minutes
594,594,2024-01-01 16:37:33,2024-01-01 20:37:33,192.168.0.143,2,1,59 minutes
595,595,2024-01-01 08:12:43,2024-01-01 09:12:43,192.168.0.160,2,3,46 minutes
596,596,2024-01-01 01:08:49,2024-01-01 05:08:49,192.168.0.1,1,1,48 minutes
597,597,2024-01-01 06:05:02,2024-01-01 08:05:02,192.168.0.50,1,1,41 minutes
598,598,2024-01-01 14:45:26,2024-01-01 19:45:26,192.168.0.136,1,1,4 minutes
599,599,2024-01-01 13:22:58,2024-01-01 15:22:58,192.168.0.221,1,3,47 minutes
600,600,2024-01-01 10:43:53,2024-01-01 12:43:53,192.168.0.156,2,3,36 minutes
601,601,2024-01-01 14:18:05,2024-01-01 16:18:05,192.168.0.61,1,2,37 minutes
602,602,2024-01-01 21:23:15,2024-01-02 02:23:15,192.168.0.71,1,1,24 minutes
603,603,2024-01-01 12:23:04,2024-01-01 16:23:04,192.168.0.35,2,2,54 minutes
604,604,2024-01-01 13:23:24,2024-01-01 14:23:24,192.168.0.111,1,2,37 minutes
605,605,2024-01-01 04:49:14,2024-01-01 05:49:14,192.168.0.6,2,1,24 minutes
606,606,2024-01-01 11:18:13,2024-01-01 12:18:13,192.168.0.139,1,2,59 minutes
607,607,2024-01-01 02:48:40,2024-01-01 03:48:40,192.168.0.212,2,2,9 minutes
608,608,2024-01-01 21:16:00,2024-01-02 02:16:00,192.168.0.192,1,2,23 minutes
609,609,2024-01-01 21:28:26,2024-01-02 01:28:26,192.168.0.44,2,1,23 minutes
610,610,2024-01-01 20:34:51,2024-01-02 01:34:51,192.168.0.78,2,1,10 minutes
611,611,2024-01-01 15:29:40,2024-01-01 20:29:40,192.168.0.242,1,2,51 minutes
612,612,2024-01-01 17:28:36,2024-01-01 21:28:36,192.168.0.77,2,1,11 minutes
613,613,2024-01-01 20:16:53,2024-01-01 22:16:53,192.168.0.138,1,1,33 minutes
614,614,2024-01-01 05:18:25,2024-01-01 09:18:25,192.168.0.5,2,1,33 minutes
615,615,2024-01-01 07:25:18,2024-01-01 09:25:18,192.168.0.149,1,2,40 minutes
616,616,2024-01-01 04:21:54,2024-01-01 06:21:54,192.168.0.10,1,1,31 minutes
617,617,2024-01-01 04:05:52,2024-01-01 07:05:52,192.168.0.198,2,3,40 minutes
618,618,2024-01-01 16:35:30,2024-01-01 18:35:30,192.168.0.144,2,3,24 minutes
619,619,2024-01-01 17:55:58,2024-01-01 20:55:58,192.168.0.105,1,2,8 minutes
620,620,2024-01-01 02:22:54,2024-01-01 06:22:54,192.168.0.56,1,3,34 minutes
621,621,2024-01-01 08:15:47,2024-01-01 12:15:47,192.168.0.195,1,2,58 minutes
622,622,2024-01-01 04:24:37,2024-01-01 07:24:37,192.168.0.13,2,3,36 minutes
623,623,2024-01-01 07:47:04,2024-01-01 10:47:04,192.168.0.192,1,1,11 minutes
624,624,2024-01-01 16:23:57,2024-01-01 20:23:57,192.168.0.153,1,2,29 minutes
625,625,2024-01-01 10:57:03,2024-01-01 13:57:03,192.168.0.167,1,3,15 minutes
626,626,2024-01-01 19:28:17,2024-01-01 22:28:17,192.168.0.55,1,1,27 minutes
627,627,2024-01-01 09:27:21,2024-01-01 14:27:21,192.168.0.45,2,1,22 minutes
628,628,2024-01-01 13:34:21,2024-01-01 15:34:21,192.168.0.143,1,1,7 minutes
629,629,2024-01-01 18:01:50,2024-01-01 19:01:50,192.168.0.32,2,3,51 minutes
630,630,2024-01-01 09:21:49,2024-01-01 12:21:49,192.168.0.166,1,2,35 minutes
631,631,2024-01-01 17:15:09,2024-01-01 19:15:09,192.168.0.26,2,2,59 minutes
632,632,2024-01-01 21:49:10,2024-01-01 22:49:10,192.168.0.146,1,2,55 minutes
633,633,2024-01-01 04:31:55,2024-01-01 09:31:55,192.168.0.166,1,1,57 minutes
634,634,2024-01-01 02:51:02,2024-01-01 04:51:02,192.168.0.148,1,1,15 minutes
635,635,2024-01-01 17:50:50,2024-01-01 18:50:50,192.168.0.124,1,2,57 minutes
636,636,2024-01-01 07:30:18,2024-01-01 08:30:18,192.168.0.236,2,3,16 minutes
637,637,2024-01-01 10:13:08,2024-01-01 15:13:08,192.168.0.237,1,3,9 minutes
638,638,2024-01-01 03:52:35,2024-01-01 07:52:35,192.168.0.49,2,2,18 minutes
639,639,2024-01-01 08:03:49,2024-01-01 12:03:49,192.168.0.173,1,2,40 minutes
640,640,2024-01-01 04:15:10,2024-01-01 09:15:10,192.168.0.9,2,3,37 minutes
641,641,2024-01-01 11:10:53,2024-01-01 13:10:53,192.168.0.9,1,3,42 minutes
642,642,2024-01-01 15:48:43,2024-01-01 19:48:43,192.168.0.41,1,2,9 minutes
643,643,2024-01-01 09:53:27,2024-01-01 12:53:27,192.168.0.71,1,2,14 minutes
644,644,2024-01-01 17:59:08,2024-01-01 18:59:08,192.168.0.87,1,1,11 minutes
645,645,2024-01-01 11:21:36,2024-01-01 16:21:36,192.168.0.153,2,2,50 minutes
646,646,2024-01-01 06:13:41,2024-01-01 11:13:41,192.168.0.182,1,3,44 minutes
647,647,2024-01-01 04:56:42,2024-01-01 05:56:42,192.168.0.21,1,1,32 minutes
648,648,2024-01-01 17:08:02,2024-01-01 20:08:02,192.168.0.88,1,2,51 minutes
649,649,2024-01-01 16:13:57,2024-01-01 17:13:57,192.168.0.243,2,2,55 minutes
650,650,2024-01-01 03:55:49,2024-01-01 04:55:49,192.168.0.242,2,1,22 minutes
651,651,2024-01-01 23:13:07,2024-01-02 02:13:07,192.168.0.207,1,2,35 minutes
652,652,2024-01-01 06:43:14,2024-01-01 09:43:14,192.168.0.221,2,2,52 minutes
653,653,2024-01-01 10:36:57,2024-01-01 13:36:57,192.168.0.181,1,3,3 minutes
654,654,2024-01-01 19:12:41,2024-01-01 21:12:41,192.168.0.54,2,2,60 minutes
655,655,2024-01-01 01:26:48,2024-01-01 06:26:48,192.168.0.38,1,3,31 minutes
656,656,2024-01-01 05:30:15,2024-01-01 06:30:15,192.168.0.173,1,2,31 minutes
657,657,2024-01-01 13:49:17,2024-01-01 15:49:17,192.168.0.202,2,2,8 minutes
658,658,2024-01-01 02:31:32,2024-01-01 03:31:32,192.168.0.115,1,2,3 minutes
659,659,2024-01-01 21:37:44,2024-01-02 01:37:44,192.168.0.215,1,3,47 minutes
660,660,2024-01-01 07:03:29,2024-01-01 10:03:29,192.168.0.242,1,1,30 minutes
661,661,2024-01-01 02:44:46,2024-01-01 04:44:46,192.168.0.198,2,2,33 minutes
662,662,2024-01-01 17:19:51,2024-01-01 18:19:51,192.168.0.62,1,3,53 minutes
663,663,2024-01-01 09:13:14,2024-01-01 13:13:14,192.168.0.158,2,2,3 minutes
664,664,2024-01-01 14:16:53,2024-01-01 17:16:53,192.168.0.35,1,2,57 minutes
665,665,2024-01-01 03:01:33,2024-01-01 06:01:33,192.168.0.69,1,1,36 minutes
666,666,2024-01-01 21:54:44,2024-01-02 00:54:44,192.168.0.211,2,1,51 minutes
667,667,2024-01-01 21:53:08,2024-01-02 02:53:08,192.168.0.191,1,1,53 minutes
668,668,2024-01-01 05:47:09,2024-01-01 07:47:09,192.168.0.245,2,1,19 minutes
669,669,2024-01-01 09:51:30,2024-01-01 12:51:30,192.168.0.75,2,3,20 minutes
670,670,2024-01-01 04:43:10,2024-01-01 09:43:10,192.168.0.186,1,2,59 minutes
671,671,2024-01-01 19:38:38,2024-01-02 00:38:38,192.168.0.40,2,3,38 minutes
672,672,2024-01-01 02:27:25,2024-01-01 07:27:25,192.168.0.116,1,1,27 minutes
673,673,2024-01-01 00:59:16,2024-01-01 05:59:16,192.168.0.112,2,2,59 minutes
674,674,2024-01-01 09:07:54,2024-01-01 10:07:54,192.168.0.212,1,1,42 minutes
675,675,2024-01-01 23:55:41,2024-01-02 01:55:41,192.168.0.15,1,1,1 minutes
676,676,2024-01-01 13:58:01,2024-01-01 18:58:01,192.168.0.254,2,1,56 minutes
677,677,2024-01-01 01:53:21,2024-01-01 03:53:21,192.168.0.51,1,2,34 minutes
678,678,2024-01-01 14:12:23,2024-01-01 17:12:23,192.168.0.224,2,2,11 minutes
679,679,2024-01-01 11:11:40,2024-01-01 15:11:40,192.168.0.132,2,1,44 minutes
680,680,2024-01-01 15:06:25,2024-01-01 17:06:25,192.168.0.9,2,3,24 minutes
681,681,2024-01-01 10:41:02,2024-01-01 14:41:02,192.168.0.180,1,1,3 minutes
682,682,2024-01-01 14:43:01,2024-01-01 19:43:01,192.168.0.70,1,2,31 minutes
683,683,2024-01-01 12:50:39,2024-01-01 14:50:39,192.168.0.233,1,2,26 minutes
684,684,2024-01-01 13:03:18,2024-01-01 16:03:18,192.168.0.152,1,3,49 minutes
685,685,2024-01-01 01:41:40,2024-01-01 02:41:40,192.168.0.221,2,1,2 minutes
686,686,2024-01-01 01:09:44,2024-01-01 05:09:44,192.168.0.91,1,3,33 minutes
687,687,2024-01-01 02:26:33,2024-01-01 06:26:33,192.168.0.71,2,3,13 minutes
688,688,2024-01-01 10:40:41,2024-01-01 12:40:41,192.168.0.230,2,2,9 minutes
689,689,2024-01-01 15:58:35,2024-01-01 16:58:35,192.168.0.59,2,3,16 minutes
690,690,2024-01-01 14:24:37,2024-01-01 16:24:37,192.168.0.222,2,3,43 minutes
691,691,2024-01-01 21:16:58,2024-01-02 02:16:58,192.168.0.123,2,2,14 minutes
692,692,2024-01-01 01:51:35,2024-01-01 06:51:35,192.168.0.120,1,1,45 minutes
693,693,2024-01-01 21:51:27,2024-01-01 23:51:27,192.168.0.178,1,1,35 minutes
694,694,2024-01-01 09:51:41,2024-01-01 11:51:41,192.168.0.13,1,1,38 minutes
695,695,2024-01-01 20:05:13,2024-01-01 21:05:13,192.168.0.154,2,3,29 minutes
696,696,2024-01-01 18:58:02,2024-01-01 21:58:02,192.168.0.227,2,1,31 minutes
697,697,2024-01-01 10:10:10,2024-01-01 12:10:10,192.168.0.13,2,3,7 minutes
698,698,2024-01-01 19:32:59,2024-01-01 23:32:59,192.168.0.236,1,1,28 minutes
699,699,2024-01-01 16:55:34,2024-01-01 20:55:34,192.168.0.116,1,1,60 minutes
700,700,2024-01-01 18:08:51,2024-01-01 20:08:51,192.168.0.84,2,2,35 minutes
701,701,2024-01-01 06:17:27,2024-01-01 11:17:27,192.168.0.60,2,2,41 minutes
702,702,2024-01-01 23:57:56,2024-01-02 03:57:56,192.168.0.151,1,1,4 minutes
703,703,2024-01-01 05:58:44,2024-01-01 06:58:44,192.168.0.248,1,2,59 minutes
704,704,2024-01-01 12:48:23,2024-01-01 16:48:23,192.168.0.168,2,3,16 minutes
705,705,2024-01-01 05:20:22,2024-01-01 06:20:22,192.168.0.39,1,1,40 minutes
706,706,2024-01-01 23:25:04,2024-01-02 01:25:04,192.168.0.77,1,1,25 minutes
707,707,2024-01-01 10:29:50,2024-01-01 11:29:50,192.168.0.25,2,1,28 minutes
708,708,2024-01-01 22:34:54,2024-01-01 23:34:54,192.168.0.104,2,1,4 minutes
709,709,2024-01-01 01:56:12,2024-01-01 04:56:12,192.168.0.174,1,3,1 minutes
710,710,2024-01-01 07:17:06,2024-01-01 12:17:06,192.168.0.157,1,1,2 minutes
711,711,2024-01-01 03:13:28,2024-01-01 06:13:28,192.168.0.78,2,2,27 minutes
712,712,2024-01-01 23:51:29,2024-01-02 00:51:29,192.168.0.130,1,1,27 minutes
713,713,2024-01-01 20:15:12,2024-01-02 01:15:12,192.168.0.65,2,1,12 minutes
714,714,2024-01-01 11:10:31,2024-01-01 13:10:31,192.168.0.160,2,2,11 minutes
715,715,2024-01-01 07:04:26,2024-01-01 08:04:26,192.168.0.32,2,1,50 minutes
716,716,2024-01-01 05:04:02,2024-01-01 08:04:02,192.168.0.55,1,1,21 minutes
717,717,2024-01-01 20:36:33,2024-01-01 23:36:33,192.168.0.248,1,1,16 minutes
718,718,2024-01-01 20:58:53,2024-01-02 01:58:53,192.168.0.98,1,3,20 minutes
719,719,2024-01-01 21:31:54,2024-01-02 02:31:54,192.168.0.92,2,3,41 minutes
720,720,2024-01-01 00:10:39,2024-01-01 03:10:39,192.168.0.101,2,3,36 minutes
721,721,2024-01-01 06:46:04,2024-01-01 09:46:04,192.168.0.183,1,3,27 minutes
722,722,2024-01-01 00:53:03,2024-01-01 01:53:03,192.168.0.71,1,3,31 minutes
723,723,2024-01-01 21:13:32,2024-01-01 23:13:32,192.168.0.22,2,1,50 minutes
724,724,2024-01-01 06:25:18,2024-01-01 10:25:18,192.168.0.192,1,3,37 minutes
725,725,2024-01-01 00:19:54,2024-01-01 02:19:54,192.168.0.9,1,1,37 minutes
726,726,2024-01-01 22:21:59,2024-01-02 01:21:59,192.168.0.36,1,1,6 minutes
727,727,2024-01-01 15:03:58,2024-01-01 16:03:58,192.168.0.148,2,3,29 minutes
728,728,2024-01-01 03:47:38,2024-01-01 06:47:38,192.168.0.116,1,2,41 minutes
729,729,2024-01-01 23:42:03,2024-01-02 02:42:03,192.168.0.90,2,3,11 minutes
730,730,2024-01-01 19:10:37,2024-01-01 20:10:37,192.168.0.23,2,1,31 minutes
731,731,2024-01-01 10:48:52,2024-01-01 14:48:52,192.168.0.172,2,2,54 minutes
732,732,2024-01-01 14:46:58,2024-01-01 16:46:58,192.168.0.30,1,3,43 minutes
733,733,2024-01-01 12:42:06,2024-01-01 17:42:06,192.168.0.156,2,1,17 minutes
734,734,2024-01-01 15:49:18,2024-01-01 18:49:18,192.168.0.218,2,2,1 minutes
735,735,2024-01-01 05:10:37,2024-01-01 07:10:37,192.168.0.218,2,3,50 minutes
736,736,2024-01-01 21:58:34,2024-01-01 22:58:34,192.168.0.85,2,2,40 minutes
737,737,2024-01-01 23:25:02,2024-01-02 02:25:02,192.168.0.236,2,2,32 minutes
738,738,2024-01-01 13:56:55,2024-01-01 16:56:55,192.168.0.224,2,2,21 minutes
739,739,2024-01-01 04:51:42,2024-01-01 08:51:42,192.168.0.88,1,2,51 minutes
740,740,2024-01-01 09:32:49,2024-01-01 14:32:49,192.168.0.157,1,2,31 minutes
741,741,2024-01-01 02:04:10,2024-01-01 03:04:10,192.168.0.108,2,1,32 minutes
742,742,2024-01-01 21:57:21,2024-01-02 02:57:21,192.168.0.219,2,1,47 minutes
743,743,2024-01-01 21:51:39,2024-01-01 23:51:39,192.168.0.84,1,2,10 minutes
744,744,2024-01-01 00:50:57,2024-01-01 05:50:57,192.168.0.227,2,3,57 minutes
745,745,2024-01-01 13:05:40,2024-01-01 14:05:40,192.168.0.45,2,3,20 minutes
746,746,2024-01-01 15:03:55,2024-01-01 20:03:55,192.168.0.23,1,2,45 minutes
747,747,2024-01-01 18:45:17,2024-01-01 20:45:17,192.168.0.237,2,3,21 minutes
748,748,2024-01-01 14:56:15,2024-01-01 16:56:15,192.168.0.54,1,3,49 minutes
749,749,2024-01-01 01:39:12,2024-01-01 06:39:12,192.168.0.142,2,2,29 minutes
750,750,2024-01-01 10:06:48,2024-01-01 12:06:48,192.168.0.66,2,2,10 minutes
